month,entry_time,exit_time,symbol,direction,entry_price,result,realized_R,net_pips,gross_pips,duration_minutes,duration,aggression_mode,score,reason_code,gaspar_p_deteriorating,melchor_signal,decision_id,split
2020-03,2020-03-03T14:35:00Z,2020-03-03T14:40:00Z,EURUSD,BUY,1.11105,WIN,1.637405,16.37405,20.0,5.0,5m,normal,0.335333,score_normal,0.076952,APPROVE,EURUSD-2020-03-03T14:35:00Z-000093,train
2020-03,2020-03-04T14:25:00Z,2020-03-04T15:00:00Z,EURUSD,SELL,1.11358,WIN,1.689098,16.89098,20.0,35.0,35m,cautious,0.261521,score_cautious,0.071205,APPROVE,EURUSD-2020-03-04T14:25:00Z-000096,train
2020-03,2020-03-04T18:30:00Z,2020-03-04T22:30:00Z,EURUSD,BUY,1.11288,WIN,0.274015,2.74015,5.3,240.0,4h 00m,cautious,0.240272,score_cautious,0.33573,APPROVE,EURUSD-2020-03-04T18:30:00Z-000098,train
2020-03,2020-03-05T10:00:00Z,2020-03-05T11:20:00Z,EURUSD,BUY,1.1123,WIN,1.697872,16.97872,20.0,80.0,1h 20m,premium,0.589949,score_premium,0.038199,APPROVE,EURUSD-2020-03-05T10:00:00Z-000099,train
2020-03,2020-03-10T07:10:00Z,2020-03-10T07:35:00Z,EURUSD,SELL,1.13574,WIN,1.654424,16.54424,20.0,25.0,25m,premium,0.539914,score_premium,0.057442,APPROVE,EURUSD-2020-03-10T07:10:00Z-000101,train
2020-03,2020-03-10T07:35:00Z,2020-03-10T07:45:00Z,EURUSD,SELL,1.13464,LOSS,-1.339234,-13.39234,-10.0,10.0,10m,cautious,0.277947,score_cautious,0.156115,APPROVE,EURUSD-2020-03-10T07:35:00Z-000102,train
2020-03,2020-03-10T07:45:00Z,2020-03-10T08:00:00Z,EURUSD,SELL,1.13594,WIN,1.53796,15.3796,20.0,15.0,15m,premium,0.59079,score_premium,0.106357,APPROVE,EURUSD-2020-03-10T07:45:00Z-000103,train
2020-03,2020-03-10T08:00:00Z,2020-03-10T08:05:00Z,EURUSD,SELL,1.1341,LOSS,-1.43713,-14.3713,-10.0,5.0,5m,cautious,0.234414,score_cautious,0.209194,APPROVE,EURUSD-2020-03-10T08:00:00Z-000104,train
2020-03,2020-03-10T08:05:00Z,2020-03-10T08:10:00Z,EURUSD,SELL,1.13539,LOSS,-1.382912,-13.82912,-10.0,5.0,5m,cautious,0.238912,score_cautious,0.185659,APPROVE,EURUSD-2020-03-10T08:05:00Z-000105,train
2020-03,2020-03-10T08:10:00Z,2020-03-10T08:35:00Z,EURUSD,SELL,1.13686,WIN,1.728679,17.28679,20.0,25.0,25m,premium,0.446276,score_premium,0.208659,APPROVE,EURUSD-2020-03-10T08:10:00Z-000106,train
2020-03,2020-03-10T08:35:00Z,2020-03-10T09:25:00Z,EURUSD,SELL,1.13508,LOSS,-1.431305,-14.31305,-10.0,50.0,50m,normal,0.329744,score_normal,0.07837,APPROVE,EURUSD-2020-03-10T08:35:00Z-000107,train
2020-03,2020-03-10T09:25:00Z,2020-03-10T09:40:00Z,EURUSD,BUY,1.13576,LOSS,-1.304768,-13.04768,-10.0,15.0,15m,cautious,0.244056,score_cautious,0.114793,APPROVE,EURUSD-2020-03-10T09:25:00Z-000108,train
2020-03,2020-03-10T09:40:00Z,2020-03-10T09:50:00Z,EURUSD,BUY,1.13514,WIN,1.681677,16.81677,20.0,10.0,10m,premium,0.499607,score_premium,0.049319,APPROVE,EURUSD-2020-03-10T09:40:00Z-000109,train
2020-03,2020-03-10T09:50:00Z,2020-03-10T09:55:00Z,EURUSD,SELL,1.13686,LOSS,-1.296936,-12.96936,-10.0,5.0,5m,cautious,0.257833,score_cautious,0.078691,APPROVE,EURUSD-2020-03-10T09:50:00Z-000110,train
2020-03,2020-03-10T09:55:00Z,2020-03-10T10:05:00Z,EURUSD,SELL,1.13764,LOSS,-1.316899,-13.16899,-10.0,10.0,10m,cautious,0.245551,score_cautious,0.104139,APPROVE,EURUSD-2020-03-10T09:55:00Z-000111,train
2020-03,2020-03-10T10:05:00Z,2020-03-10T10:15:00Z,EURUSD,SELL,1.13885,LOSS,-1.355797,-13.55797,-10.0,10.0,10m,cautious,0.248537,score_cautious,0.138977,APPROVE,EURUSD-2020-03-10T10:05:00Z-000112,train
2020-03,2020-03-10T10:20:00Z,2020-03-10T10:55:00Z,EURUSD,SELL,1.13849,WIN,1.68786,16.8786,20.0,35.0,35m,premium,0.468851,score_premium,0.161653,APPROVE,EURUSD-2020-03-10T10:20:00Z-000113,train
2020-03,2020-03-10T10:55:00Z,2020-03-10T11:45:00Z,EURUSD,SELL,1.13662,WIN,1.553808,15.53808,20.0,50.0,50m,premium,0.630364,score_premium,0.061848,APPROVE,EURUSD-2020-03-10T10:55:00Z-000114,train
2020-03,2020-03-10T11:45:00Z,2020-03-10T12:00:00Z,EURUSD,SELL,1.1346,LOSS,-1.345558,-13.45558,-10.0,15.0,15m,cautious,0.22247,score_cautious,0.150565,APPROVE,EURUSD-2020-03-10T11:45:00Z-000115,train
2020-03,2020-03-10T12:40:00Z,2020-03-10T13:25:00Z,EURUSD,BUY,1.13407,WIN,1.569357,15.69357,20.0,45.0,45m,cautious,0.223076,score_cautious,0.212531,APPROVE,EURUSD-2020-03-10T12:40:00Z-000117,train
2020-03,2020-03-10T14:00:00Z,2020-03-10T14:10:00Z,EURUSD,BUY,1.13594,WIN,1.662892,16.62892,20.0,10.0,10m,cautious,0.240252,score_cautious,0.232419,APPROVE,EURUSD-2020-03-10T14:00:00Z-000118,train
2020-03,2020-03-10T14:35:00Z,2020-03-10T15:35:00Z,EURUSD,SELL,1.13883,WIN,1.553935,15.53935,20.0,60.0,1h 00m,normal,0.324555,score_normal,0.139808,APPROVE,EURUSD-2020-03-10T14:35:00Z-000120,train
2020-03,2020-03-10T17:30:00Z,2020-03-10T17:55:00Z,EURUSD,SELL,1.13836,WIN,1.651715,16.51715,20.0,25.0,25m,cautious,0.285167,score_cautious,0.231199,APPROVE,EURUSD-2020-03-10T17:30:00Z-000122,train
2020-03,2020-03-10T18:20:00Z,2020-03-10T18:45:00Z,EURUSD,SELL,1.13352,WIN,1.60316,16.0316,20.0,25.0,25m,cautious,0.204283,score_cautious,0.303577,APPROVE,EURUSD-2020-03-10T18:20:00Z-000126,train
2020-03,2020-03-10T18:45:00Z,2020-03-10T18:55:00Z,EURUSD,SELL,1.13204,WIN,1.677774,16.77774,20.0,10.0,10m,cautious,0.283024,score_cautious,0.207801,APPROVE,EURUSD-2020-03-10T18:45:00Z-000127,train
2020-03,2020-03-10T19:05:00Z,2020-03-10T20:10:00Z,EURUSD,BUY,1.13095,WIN,1.720868,17.20868,20.0,65.0,1h 05m,normal,0.309965,score_normal,0.208981,APPROVE,EURUSD-2020-03-10T19:05:00Z-000129,train
2020-03,2020-03-10T21:00:00Z,2020-03-10T21:25:00Z,EURUSD,SELL,1.1295,WIN,1.732383,17.32383,20.0,25.0,25m,premium,0.429726,score_premium,0.147532,APPROVE,EURUSD-2020-03-10T21:00:00Z-000130,train
2020-03,2020-03-10T21:30:00Z,2020-03-10T22:15:00Z,EURUSD,SELL,1.12968,LOSS,-1.352918,-13.52918,-10.0,45.0,45m,cautious,0.242444,score_cautious,0.130071,APPROVE,EURUSD-2020-03-10T21:30:00Z-000131,train
2020-03,2020-03-11T08:20:00Z,2020-03-11T09:20:00Z,EURUSD,SELL,1.13566,WIN,1.554855,15.54855,20.0,60.0,1h 00m,premium,0.677736,score_premium,0.08719,APPROVE,EURUSD-2020-03-11T08:20:00Z-000136,train
2020-03,2020-03-11T09:20:00Z,2020-03-11T10:05:00Z,EURUSD,SELL,1.13461,WIN,1.730598,17.30598,20.0,45.0,45m,premium,0.645862,score_premium,0.047466,APPROVE,EURUSD-2020-03-11T09:20:00Z-000137,train
2020-03,2020-03-11T10:05:00Z,2020-03-11T11:45:00Z,EURUSD,SELL,1.13285,WIN,1.553643,15.53643,20.0,100.0,1h 40m,premium,0.60443,score_premium,0.062149,APPROVE,EURUSD-2020-03-11T10:05:00Z-000138,train
2020-03,2020-03-11T11:45:00Z,2020-03-11T12:15:00Z,EURUSD,SELL,1.13068,LOSS,-1.310229,-13.10229,-10.0,30.0,30m,cautious,0.228583,score_cautious,0.032558,APPROVE,EURUSD-2020-03-11T11:45:00Z-000139,train
2020-03,2020-03-11T12:15:00Z,2020-03-11T13:30:00Z,EURUSD,BUY,1.13175,WIN,1.692957,16.92957,20.0,75.0,1h 15m,premium,0.474248,score_premium,0.025472,APPROVE,EURUSD-2020-03-11T12:15:00Z-000140,train
2020-03,2020-03-11T14:00:00Z,2020-03-11T14:30:00Z,EURUSD,BUY,1.13288,WIN,1.630152,16.30152,20.0,30.0,30m,premium,0.548073,score_premium,0.044554,APPROVE,EURUSD-2020-03-11T14:00:00Z-000141,train
2020-03,2020-03-11T14:30:00Z,2020-03-11T16:10:00Z,EURUSD,SELL,1.13476,WIN,1.79618,17.9618,20.0,100.0,1h 40m,premium,0.570517,score_premium,0.035742,APPROVE,EURUSD-2020-03-11T14:30:00Z-000142,train
2020-03,2020-03-11T17:00:00Z,2020-03-11T17:15:00Z,EURUSD,SELL,1.13071,WIN,1.644013,16.44013,20.0,15.0,15m,premium,0.527432,score_premium,0.077884,APPROVE,EURUSD-2020-03-11T17:00:00Z-000143,train
2020-03,2020-03-11T17:15:00Z,2020-03-11T17:40:00Z,EURUSD,SELL,1.12831,WIN,1.816658,18.16658,20.0,25.0,25m,premium,0.51123,score_premium,0.080957,APPROVE,EURUSD-2020-03-11T17:15:00Z-000144,train
2020-03,2020-03-11T17:40:00Z,2020-03-11T18:00:00Z,EURUSD,SELL,1.12641,LOSS,-1.320928,-13.20928,-10.0,20.0,20m,normal,0.327304,score_normal,0.112402,APPROVE,EURUSD-2020-03-11T17:40:00Z-000145,train
2020-03,2020-03-11T18:00:00Z,2020-03-11T22:00:00Z,EURUSD,SELL,1.128,WIN,0.492302,4.92302,7.4,240.0,4h 00m,premium,0.47099,score_premium,0.167432,APPROVE,EURUSD-2020-03-11T18:00:00Z-000146,train
2020-03,2020-03-12T09:45:00Z,2020-03-12T10:10:00Z,EURUSD,SELL,1.13183,WIN,1.733314,17.33314,20.0,25.0,25m,premium,0.423354,score_premium,0.328214,APPROVE,EURUSD-2020-03-12T09:45:00Z-000156,train
2020-03,2020-03-12T10:10:00Z,2020-03-12T10:20:00Z,EURUSD,SELL,1.13018,LOSS,-1.373234,-13.73234,-10.0,10.0,10m,normal,0.311691,score_normal,0.185148,APPROVE,EURUSD-2020-03-12T10:10:00Z-000157,train
2020-03,2020-03-12T10:20:00Z,2020-03-12T10:25:00Z,EURUSD,SELL,1.12969,WIN,1.761248,17.61248,20.0,5.0,5m,premium,0.564738,score_premium,0.106676,APPROVE,EURUSD-2020-03-12T10:20:00Z-000158,train
2020-03,2020-03-12T10:25:00Z,2020-03-12T11:10:00Z,EURUSD,SELL,1.12673,LOSS,-1.324528,-13.24528,-10.0,45.0,45m,normal,0.328556,score_normal,0.122876,APPROVE,EURUSD-2020-03-12T10:25:00Z-000159,train
2020-03,2020-03-12T11:10:00Z,2020-03-12T11:50:00Z,EURUSD,SELL,1.1272,WIN,1.671534,16.71534,20.0,40.0,40m,premium,0.563017,score_premium,0.057148,APPROVE,EURUSD-2020-03-12T11:10:00Z-000160,train
2020-03,2020-03-12T11:50:00Z,2020-03-12T12:15:00Z,EURUSD,SELL,1.12489,WIN,1.744036,17.44036,20.0,25.0,25m,premium,0.555334,score_premium,0.085011,APPROVE,EURUSD-2020-03-12T11:50:00Z-000161,train
2020-03,2020-03-12T12:15:00Z,2020-03-12T12:40:00Z,EURUSD,SELL,1.12286,LOSS,-1.239618,-12.39618,-10.0,25.0,25m,cautious,0.269654,score_cautious,0.112012,APPROVE,EURUSD-2020-03-12T12:15:00Z-000162,train
2020-03,2020-03-12T12:40:00Z,2020-03-12T13:25:00Z,EURUSD,SELL,1.12422,WIN,1.756605,17.56605,20.0,45.0,45m,premium,0.552527,score_premium,0.059172,APPROVE,EURUSD-2020-03-12T12:40:00Z-000163,train
2020-03,2020-03-12T14:00:00Z,2020-03-12T14:05:00Z,EURUSD,SELL,1.12371,LOSS,-1.279869,-12.79869,-10.0,5.0,5m,normal,0.321973,score_normal,0.075071,APPROVE,EURUSD-2020-03-12T14:00:00Z-000164,train
2020-03,2020-03-12T14:05:00Z,2020-03-12T14:10:00Z,EURUSD,SELL,1.12466,LOSS,-1.249685,-12.49685,-10.0,5.0,5m,cautious,0.220095,score_cautious,0.170455,APPROVE,EURUSD-2020-03-12T14:05:00Z-000165,train
2020-03,2020-03-12T14:10:00Z,2020-03-12T14:20:00Z,EURUSD,SELL,1.12461,WIN,1.737681,17.37681,20.0,10.0,10m,premium,0.41649,score_premium,0.171424,APPROVE,EURUSD-2020-03-12T14:10:00Z-000166,train
2020-03,2020-03-12T14:20:00Z,2020-03-12T14:30:00Z,EURUSD,SELL,1.12257,LOSS,-1.289888,-12.89888,-10.0,10.0,10m,cautious,0.251433,score_cautious,0.090033,APPROVE,EURUSD-2020-03-12T14:20:00Z-000167,train
2020-03,2020-03-12T14:30:00Z,2020-03-12T14:50:00Z,EURUSD,BUY,1.12138,LOSS,-1.289683,-12.89683,-10.0,20.0,20m,cautious,0.245719,score_cautious,0.181955,APPROVE,EURUSD-2020-03-12T14:30:00Z-000168,train
2020-03,2020-03-12T14:50:00Z,2020-03-12T14:55:00Z,EURUSD,SELL,1.12703,LOSS,-1.257979,-12.57979,-10.0,5.0,5m,cautious,0.294057,score_cautious,0.107555,APPROVE,EURUSD-2020-03-12T14:50:00Z-000169,train
2020-03,2020-03-12T14:55:00Z,2020-03-12T15:00:00Z,EURUSD,SELL,1.12502,WIN,1.753006,17.53006,20.0,5.0,5m,normal,0.334,score_normal,0.226517,APPROVE,EURUSD-2020-03-12T14:55:00Z-000170,train
2020-03,2020-03-12T17:00:00Z,2020-03-12T17:10:00Z,EURUSD,SELL,1.11448,WIN,1.651997,16.51997,20.0,10.0,10m,normal,0.390558,score_normal,0.183538,APPROVE,EURUSD-2020-03-12T17:00:00Z-000171,train
2020-03,2020-03-12T17:35:00Z,2020-03-12T17:40:00Z,EURUSD,SELL,1.11248,WIN,1.771509,17.71509,20.0,5.0,5m,cautious,0.299731,score_cautious,0.235304,APPROVE,EURUSD-2020-03-12T17:35:00Z-000175,train
2020-03,2020-03-12T17:40:00Z,2020-03-12T17:45:00Z,EURUSD,SELL,1.11097,WIN,1.626508,16.26508,20.0,5.0,5m,normal,0.325036,score_normal,0.211219,APPROVE,EURUSD-2020-03-12T17:40:00Z-000176,train
2020-03,2020-03-12T17:50:00Z,2020-03-12T18:00:00Z,EURUSD,SELL,1.11024,WIN,1.709275,17.09275,20.0,10.0,10m,cautious,0.237344,score_cautious,0.324213,APPROVE,EURUSD-2020-03-12T17:50:00Z-000178,train
2020-03,2020-03-12T18:15:00Z,2020-03-12T18:35:00Z,EURUSD,BUY,1.10666,WIN,1.684637,16.84637,20.0,20.0,20m,normal,0.320839,score_normal,0.315567,APPROVE,EURUSD-2020-03-12T18:15:00Z-000181,train
2020-03,2020-03-13T07:35:00Z,2020-03-13T08:15:00Z,EURUSD,SELL,1.11989,LOSS,-1.267023,-12.67023,-10.0,40.0,40m,cautious,0.2685,score_cautious,0.111977,APPROVE,EURUSD-2020-03-13T07:35:00Z-000198,train
2020-03,2020-03-13T08:15:00Z,2020-03-13T09:25:00Z,EURUSD,SELL,1.12062,WIN,1.633772,16.33772,20.0,70.0,1h 10m,premium,0.500642,score_premium,0.107883,APPROVE,EURUSD-2020-03-13T08:15:00Z-000199,train
2020-03,2020-03-13T09:25:00Z,2020-03-13T09:35:00Z,EURUSD,SELL,1.11731,LOSS,-1.263847,-12.63847,-10.0,10.0,10m,cautious,0.262277,score_cautious,0.13513,APPROVE,EURUSD-2020-03-13T09:25:00Z-000200,train
2020-03,2020-03-13T09:35:00Z,2020-03-13T09:50:00Z,EURUSD,SELL,1.11883,WIN,1.669352,16.69352,20.0,15.0,15m,normal,0.380184,score_normal,0.253504,APPROVE,EURUSD-2020-03-13T09:35:00Z-000201,train
2020-03,2020-03-13T09:50:00Z,2020-03-13T10:00:00Z,EURUSD,SELL,1.11698,LOSS,-1.247693,-12.47693,-10.0,10.0,10m,cautious,0.249048,score_cautious,0.156104,APPROVE,EURUSD-2020-03-13T09:50:00Z-000202,train
2020-03,2020-03-13T10:15:00Z,2020-03-13T10:45:00Z,EURUSD,SELL,1.1194,LOSS,-1.300768,-13.00768,-10.0,30.0,30m,cautious,0.235552,score_cautious,0.17339,APPROVE,EURUSD-2020-03-13T10:15:00Z-000205,train
2020-03,2020-03-13T10:45:00Z,2020-03-13T11:25:00Z,EURUSD,SELL,1.12046,WIN,1.762509,17.62509,20.0,40.0,40m,premium,0.431407,score_premium,0.126449,APPROVE,EURUSD-2020-03-13T10:45:00Z-000206,train
2020-03,2020-03-13T11:25:00Z,2020-03-13T11:55:00Z,EURUSD,SELL,1.11853,WIN,1.726,17.26,20.0,30.0,30m,premium,0.427429,score_premium,0.10138,APPROVE,EURUSD-2020-03-13T11:25:00Z-000207,train
2020-03,2020-03-13T11:55:00Z,2020-03-13T13:15:00Z,EURUSD,SELL,1.11683,WIN,1.70512,17.0512,20.0,80.0,1h 20m,premium,0.438358,score_premium,0.129524,APPROVE,EURUSD-2020-03-13T11:55:00Z-000208,train
2020-03,2020-03-13T14:10:00Z,2020-03-13T14:35:00Z,EURUSD,SELL,1.11633,WIN,1.792259,17.92259,20.0,25.0,25m,normal,0.301332,score_normal,0.117628,APPROVE,EURUSD-2020-03-13T14:10:00Z-000210,train
2020-03,2020-03-13T14:35:00Z,2020-03-13T14:55:00Z,EURUSD,SELL,1.11465,WIN,1.754966,17.54966,20.0,20.0,20m,normal,0.301632,score_normal,0.111818,APPROVE,EURUSD-2020-03-13T14:35:00Z-000211,train
2020-03,2020-03-13T18:25:00Z,2020-03-13T18:40:00Z,EURUSD,SELL,1.108,WIN,1.699456,16.99456,20.0,15.0,15m,cautious,0.208712,score_cautious,0.420774,APPROVE,EURUSD-2020-03-13T18:25:00Z-000216,train
2020-03,2020-03-17T08:30:00Z,2020-03-17T09:05:00Z,EURUSD,SELL,1.11718,WIN,1.80086,18.0086,20.0,35.0,35m,premium,0.408249,score_premium,0.333989,APPROVE,EURUSD-2020-03-17T08:30:00Z-000228,train
2020-03,2020-03-17T09:05:00Z,2020-03-17T09:45:00Z,EURUSD,SELL,1.11501,WIN,1.758204,17.58204,20.0,40.0,40m,premium,0.502708,score_premium,0.213869,APPROVE,EURUSD-2020-03-17T09:05:00Z-000229,train
2020-03,2020-03-17T11:40:00Z,2020-03-17T12:00:00Z,EURUSD,SELL,1.11126,WIN,1.713642,17.13642,20.0,20.0,20m,premium,0.446531,score_premium,0.235634,APPROVE,EURUSD-2020-03-17T11:40:00Z-000232,train
2020-03,2020-03-17T12:00:00Z,2020-03-17T12:25:00Z,EURUSD,SELL,1.10938,WIN,1.80136,18.0136,20.0,25.0,25m,premium,0.419023,score_premium,0.263549,APPROVE,EURUSD-2020-03-17T12:00:00Z-000233,train
2020-03,2020-03-17T12:25:00Z,2020-03-17T12:50:00Z,EURUSD,SELL,1.10653,WIN,1.652355,16.52355,20.0,25.0,25m,premium,0.452685,score_premium,0.205746,APPROVE,EURUSD-2020-03-17T12:25:00Z-000234,train
2020-03,2020-03-17T12:50:00Z,2020-03-17T13:10:00Z,EURUSD,SELL,1.10414,WIN,1.684644,16.84644,20.0,20.0,20m,premium,0.462719,score_premium,0.20459,APPROVE,EURUSD-2020-03-17T12:50:00Z-000235,train
2020-03,2020-03-17T14:00:00Z,2020-03-17T14:30:00Z,EURUSD,SELL,1.10127,WIN,1.698201,16.98201,20.0,30.0,30m,premium,0.502977,score_premium,0.197945,APPROVE,EURUSD-2020-03-17T14:00:00Z-000236,train
2020-03,2020-03-17T14:30:00Z,2020-03-17T14:35:00Z,EURUSD,BUY,1.09865,LOSS,-1.255827,-12.55827,-10.0,5.0,5m,normal,0.306669,score_normal,0.170856,APPROVE,EURUSD-2020-03-17T14:30:00Z-000237,train
2020-03,2020-03-17T14:40:00Z,2020-03-17T15:35:00Z,EURUSD,BUY,1.09771,WIN,1.629101,16.29101,20.0,55.0,55m,premium,0.423246,score_premium,0.300751,APPROVE,EURUSD-2020-03-17T14:40:00Z-000239,train
2020-03,2020-03-17T17:00:00Z,2020-03-17T17:15:00Z,EURUSD,SELL,1.09704,LOSS,-1.230758,-12.30758,-10.0,15.0,15m,normal,0.360545,score_normal,0.195887,APPROVE,EURUSD-2020-03-17T17:00:00Z-000240,train
2020-03,2020-03-17T17:50:00Z,2020-03-17T18:00:00Z,EURUSD,SELL,1.09874,WIN,1.720335,17.20335,20.0,10.0,10m,normal,0.366237,score_normal,0.43522,APPROVE,EURUSD-2020-03-17T17:50:00Z-000242,train
2020-03,2020-03-17T18:00:00Z,2020-03-17T18:30:00Z,EURUSD,BUY,1.09709,WIN,1.692662,16.92662,20.0,30.0,30m,premium,0.646133,score_premium,0.127007,APPROVE,EURUSD-2020-03-17T18:00:00Z-000243,train
2020-03,2020-03-17T18:30:00Z,2020-03-17T18:35:00Z,EURUSD,BUY,1.09854,LOSS,-1.324788,-13.24788,-10.0,5.0,5m,normal,0.30139,score_normal,0.324803,APPROVE,EURUSD-2020-03-17T18:30:00Z-000244,train
2020-03,2020-03-17T18:35:00Z,2020-03-17T19:00:00Z,EURUSD,BUY,1.09745,LOSS,-1.238172,-12.38172,-10.0,25.0,25m,cautious,0.298062,score_cautious,0.325855,APPROVE,EURUSD-2020-03-17T18:35:00Z-000245,train
2020-03,2020-03-17T19:00:00Z,2020-03-17T19:55:00Z,EURUSD,BUY,1.09661,WIN,1.789155,17.89155,20.0,55.0,55m,premium,0.505692,score_premium,0.385263,APPROVE,EURUSD-2020-03-17T19:00:00Z-000246,train
2020-03,2020-03-17T19:55:00Z,2020-03-17T20:25:00Z,EURUSD,BUY,1.0986,WIN,1.759543,17.59543,20.0,30.0,30m,premium,0.4812,score_premium,0.2579,APPROVE,EURUSD-2020-03-17T19:55:00Z-000247,train
2020-03,2020-03-17T21:00:00Z,2020-03-17T21:10:00Z,EURUSD,BUY,1.09996,LOSS,-1.321088,-13.21088,-10.0,10.0,10m,cautious,0.260348,score_cautious,0.271407,APPROVE,EURUSD-2020-03-17T21:00:00Z-000248,train
2020-03,2020-03-17T21:25:00Z,2020-03-17T21:40:00Z,EURUSD,BUY,1.09843,WIN,1.644436,16.44436,20.0,15.0,15m,premium,0.443962,score_premium,0.284728,APPROVE,EURUSD-2020-03-17T21:25:00Z-000250,train
2020-03,2020-03-17T21:40:00Z,2020-03-17T22:50:00Z,EURUSD,BUY,1.10055,LOSS,-1.229256,-12.29256,-10.0,70.0,1h 10m,cautious,0.280734,score_cautious,0.190136,APPROVE,EURUSD-2020-03-17T21:40:00Z-000251,train
2020-03,2020-03-18T07:45:00Z,2020-03-18T08:10:00Z,EURUSD,SELL,1.10414,WIN,1.781308,17.81308,20.0,25.0,25m,normal,0.314891,score_normal,0.194409,APPROVE,EURUSD-2020-03-18T07:45:00Z-000257,train
