path,present_count,missing_count,null_count,null_pct,types,cardinality,numeric_min,numeric_max,examples
account.balance,371513,0,0,0.0,float:371513,1,10000.0,10000.0,10000.0 | 10000.0 | 10000.0
account.daily_drawdown_percent,371513,0,0,0.0,float:371513,1,0.0,0.0,0.0 | 0.0 | 0.0
account.equity,371513,0,0,0.0,float:371513,1,10000.0,10000.0,10000.0 | 10000.0 | 10000.0
account.risk_percent_per_trade,371513,0,0,0.0,float:371513,1,0.0,0.0,0.0 | 0.0 | 0.0
active_session,371513,0,0,0.0,str:371513,5,,,asia | asia | asia
allowed_actions.count,371513,0,0,0.0,int:371513,1,2.0,2.0,2 | 2 | 2
allowed_actions.sample,371513,0,0,0.0,str:371513,1,,,open | open | open
anchor_bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00Z | 2020-01-15T00:05:00Z | 2020-01-15T00:10:00Z
anchor_close,371513,0,0,0.0,float:371513,>2000,0.95391,1.23482,1.11274 | 1.1125 | 1.1126
anchor_high,371513,0,0,0.0,float:371513,>2000,0.95465,1.23494,1.11284 | 1.11287 | 1.1127
anchor_low,371513,0,0,0.0,float:371513,>2000,0.95357,1.23448,1.11253 | 1.1125 | 1.11252
anchor_open,371513,0,0,0.0,float:371513,>2000,0.95392,1.23482,1.11263 | 1.11284 | 1.11252
anchor_timeframe,371513,0,0,0.0,str:371513,1,,,M5 | M5 | M5
bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-14T23:00:00Z | 2020-01-14T23:00:00Z | 2020-01-14T23:00:00Z
current_price,371513,0,0,0.0,float:371513,>2000,0.95392,1.23482,1.11284 | 1.11252 | 1.1126
ema_20,371513,0,0,0.0,float:371513,>2000,0.9574,1.23195,1.11291 | 1.11291 | 1.11291
ema_200,371513,0,0,0.0,float:371513,>2000,0.97537,1.2266,1.11349 | 1.11349 | 1.11349
ema_50,371513,0,0,0.0,float:371513,>2000,0.96095,1.23058,1.11276 | 1.11276 | 1.11276
features.D1.age_minutes,371513,0,0,0.0,float:371513,288,0.0,1435.0,0.0 | 5.0 | 10.0
features.D1.alignment_status,371513,0,0,0.0,str:371513,1,,,ok | ok | ok
features.D1.alignment_warning,371513,0,371513,1.0,null:371513,0,,,
features.D1.anchor_ibar_shift,371513,0,0,0.0,int:371513,2,0.0,1.0,0 | 0 | 0
features.D1.bar_close_timestamp,371513,0,0,0.0,str:371513,1443,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.D1.bar_timestamp,371513,0,0,0.0,str:371513,1443,,,2020-01-14T00:00:00 | 2020-01-14T00:00:00 | 2020-01-14T00:00:00
features.D1.bars_available,371513,0,0,0.0,int:371513,1624,269.0,1892.0,269 | 269 | 269
features.D1.candle_pattern,371513,0,0,0.0,str:371513,4,,,none | none | none
features.D1.copied_array_size,371513,0,0,0.0,int:371513,1,48.0,48.0,48 | 48 | 48
features.D1.data_source_status,371513,0,0,0.0,str:371513,1,,,OK | OK | OK
features.D1.ema_20,371513,0,0,0.0,float:371513,1443,0.98052279,1.22048002,1.11296504 | 1.11296504 | 1.11296504
features.D1.ema_200,371513,0,0,0.0,float:371513,1443,1.0384766,1.19394595,1.11412626 | 1.11412626 | 1.11412626
features.D1.ema_50,371513,0,0,0.0,float:371513,1443,0.99103775,1.21107032,1.11061344 | 1.11061344 | 1.11061344
features.D1.market_structure,371513,0,0,0.0,str:371513,3,,,breakout | breakout | breakout
features.D1.newest_bar_time,371513,0,0,0.0,str:371513,1624,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.D1.oldest_bar_time,371513,0,0,0.0,str:371513,1,,,2019-01-02T00:00:00 | 2019-01-02T00:00:00 | 2019-01-02T00:00:00
features.D1.rates_array_as_series,371513,0,0,0.0,bool:371513,1,,,False | False | False
features.D1.recent_range,371513,0,0,0.0,float:371513,913,0.00704,0.06791,0.01125 | 0.01125 | 0.01125
features.D1.rsi_14,371513,0,0,0.0,float:371513,1227,21.58,81.49,50.74 | 50.74 | 50.74
features.D1.selected_array_index,371513,0,0,0.0,int:371513,1,47.0,47.0,47 | 47 | 47
features.D1.selected_shift,371513,0,0,0.0,int:371513,2,1.0,2.0,1 | 1 | 1
features.D1.structure_direction,371513,0,0,0.0,str:371513,3,,,bearish | bearish | bearish
features.H1.age_minutes,371513,0,0,0.0,float:371513,12,0.0,55.0,0.0 | 5.0 | 10.0
features.H1.alignment_status,371513,0,0,0.0,str:371513,1,,,ok | ok | ok
features.H1.alignment_warning,371513,0,371513,1.0,null:371513,0,,,
features.H1.anchor_ibar_shift,371513,0,0,0.0,int:371513,2,0.0,1.0,0 | 0 | 0
features.H1.bar_close_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.H1.bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-14T23:00:00 | 2020-01-14T23:00:00 | 2020-01-14T23:00:00
features.H1.bars_available,371513,0,0,0.0,int:371513,>2000,6407.0,45256.0,6407 | 6407 | 6407
features.H1.candle_pattern,371513,0,0,0.0,str:371513,4,,,bearish_engulfing | bearish_engulfing | bearish_engulfing
features.H1.copied_array_size,371513,0,0,0.0,int:371513,1,48.0,48.0,48 | 48 | 48
features.H1.data_source_status,371513,0,0,0.0,str:371513,1,,,OK | OK | OK
features.H1.ema_20,371513,0,0,0.0,float:371513,>2000,0.95739862,1.23194548,1.1129057 | 1.1129057 | 1.1129057
features.H1.ema_200,371513,0,0,0.0,float:371513,>2000,0.97536908,1.22660122,1.11348821 | 1.11348821 | 1.11348821
features.H1.ema_50,371513,0,0,0.0,float:371513,>2000,0.96094915,1.23058471,1.11275797 | 1.11275797 | 1.11275797
features.H1.market_structure,371513,0,0,0.0,str:371513,3,,,trend | trend | trend
features.H1.newest_bar_time,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.H1.oldest_bar_time,371513,0,0,0.0,str:371513,1,,,2019-01-02T06:00:00 | 2019-01-02T06:00:00 | 2019-01-02T06:00:00
features.H1.rates_array_as_series,371513,0,0,0.0,bool:371513,1,,,False | False | False
features.H1.recent_range,371513,0,0,0.0,float:371513,1332,0.00048,0.02498,0.00146 | 0.00146 | 0.00146
features.H1.rsi_14,371513,0,0,0.0,float:371513,>2000,8.46,91.64,48.2 | 48.2 | 48.2
features.H1.selected_array_index,371513,0,0,0.0,int:371513,1,47.0,47.0,47 | 47 | 47
features.H1.selected_shift,371513,0,0,0.0,int:371513,2,1.0,2.0,1 | 1 | 1
features.H1.structure_direction,371513,0,0,0.0,str:371513,3,,,bearish | bearish | bearish
features.H4.age_minutes,371513,0,0,0.0,float:371513,48,0.0,235.0,0.0 | 5.0 | 10.0
features.H4.alignment_status,371513,0,0,0.0,str:371513,1,,,ok | ok | ok
features.H4.alignment_warning,371513,0,371513,1.0,null:371513,0,,,
features.H4.anchor_ibar_shift,371513,0,0,0.0,int:371513,2,0.0,1.0,0 | 0 | 0
features.H4.bar_close_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.H4.bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-14T20:00:00 | 2020-01-14T20:00:00 | 2020-01-14T20:00:00
features.H4.bars_available,371513,0,0,0.0,int:371513,>2000,1606.0,11332.0,1606 | 1606 | 1606
features.H4.candle_pattern,371513,0,0,0.0,str:371513,4,,,none | none | none
features.H4.copied_array_size,371513,0,0,0.0,int:371513,1,48.0,48.0,48 | 48 | 48
features.H4.data_source_status,371513,0,0,0.0,str:371513,1,,,OK | OK | OK
features.H4.ema_20,371513,0,0,0.0,float:371513,>2000,0.96455005,1.22945485,1.11262464 | 1.11262464 | 1.11262464
features.H4.ema_200,371513,0,0,0.0,float:371513,>2000,0.984786,1.21470172,1.11179362 | 1.11179362 | 1.11179362
features.H4.ema_50,371513,0,0,0.0,float:371513,>2000,0.97509718,1.22658094,1.11344327 | 1.11344327 | 1.11344327
features.H4.market_structure,371513,0,0,0.0,str:371513,3,,,range | range | range
features.H4.newest_bar_time,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.H4.oldest_bar_time,371513,0,0,0.0,str:371513,1,,,2019-01-02T04:00:00 | 2019-01-02T04:00:00 | 2019-01-02T04:00:00
features.H4.rates_array_as_series,371513,0,0,0.0,bool:371513,1,,,False | False | False
features.H4.recent_range,371513,0,0,0.0,float:371513,1405,0.0019,0.04406,0.00402 | 0.00402 | 0.00402
features.H4.rsi_14,371513,0,0,0.0,float:371513,>2000,14.48,88.97,49.65 | 49.65 | 49.65
features.H4.selected_array_index,371513,0,0,0.0,int:371513,1,47.0,47.0,47 | 47 | 47
features.H4.selected_shift,371513,0,0,0.0,int:371513,2,1.0,2.0,1 | 1 | 1
features.H4.structure_direction,371513,0,0,0.0,str:371513,3,,,neutral | neutral | neutral
features.M15.age_minutes,371513,0,0,0.0,float:371513,3,0.0,10.0,0.0 | 5.0 | 10.0
features.M15.alignment_status,371513,0,0,0.0,str:371513,1,,,ok | ok | ok
features.M15.alignment_warning,371513,0,371513,1.0,null:371513,0,,,
features.M15.anchor_ibar_shift,371513,0,0,0.0,int:371513,2,0.0,1.0,0 | 0 | 0
features.M15.bar_close_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.M15.bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-14T23:45:00 | 2020-01-14T23:45:00 | 2020-01-14T23:45:00
features.M15.bars_available,371513,0,0,0.0,int:371513,>2000,25625.0,180965.0,25625 | 25625 | 25625
features.M15.candle_pattern,371513,0,0,0.0,str:371513,4,,,none | none | none
features.M15.copied_array_size,371513,0,0,0.0,int:371513,1,48.0,48.0,48 | 48 | 48
features.M15.data_source_status,371513,0,0,0.0,str:371513,1,,,OK | OK | OK
features.M15.ema_20,371513,0,0,0.0,float:371513,>2000,0.95571801,1.23361071,1.1127869 | 1.1127869 | 1.1127869
features.M15.ema_200,371513,0,0,0.0,float:371513,>2000,0.9610706,1.23066062,1.11273631 | 1.11273631 | 1.11273631
features.M15.ema_50,371513,0,0,0.0,float:371513,>2000,0.95667888,1.23243464,1.11280108 | 1.11280108 | 1.11280108
features.M15.market_structure,371513,0,0,0.0,str:371513,3,,,breakout | breakout | breakout
features.M15.newest_bar_time,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00 | 2020-01-15T00:00:00 | 2020-01-15T00:00:00
features.M15.oldest_bar_time,371513,0,0,0.0,str:371513,1,,,2019-01-02T06:00:00 | 2019-01-02T06:00:00 | 2019-01-02T06:00:00
features.M15.rates_array_as_series,371513,0,0,0.0,bool:371513,1,,,False | False | False
features.M15.recent_range,371513,0,0,0.0,float:371513,1112,0.00013,0.02181,0.00054 | 0.00054 | 0.00054
features.M15.rsi_14,371513,0,0,0.0,float:371513,>2000,7.27,93.35,49.22 | 49.22 | 49.22
features.M15.selected_array_index,371513,0,0,0.0,int:371513,1,47.0,47.0,47 | 47 | 47
features.M15.selected_shift,371513,0,0,0.0,int:371513,2,1.0,2.0,1 | 1 | 1
features.M15.structure_direction,371513,0,0,0.0,str:371513,3,,,bullish | bullish | bullish
features.count,371513,0,0,0.0,int:371513,1,4.0,4.0,4 | 4 | 4
gaspar_context.anchor_timeframe,371513,0,0,0.0,str:371513,1,,,M5 | M5 | M5
gaspar_context.context_id,371513,0,0,0.0,str:371513,>2000,,,EURUSD_M5_2020-01-15T00:00:00_tester | EURUSD_M5_2020-01-15T00:05:00_tester | EURUSD_M5_2020-01-15T00:10:00_tester
gaspar_context.d1_age_minutes,371513,0,0,0.0,float:371513,288,0.0,1435.0,0.0 | 5.0 | 10.0
gaspar_context.d1_bar_timestamp,371513,0,0,0.0,str:371513,1443,,,2020-01-14T00:00:00Z | 2020-01-14T00:00:00Z | 2020-01-14T00:00:00Z
gaspar_context.data_quality_flags,371513,0,371513,1.0,null:371513,0,,,
gaspar_context.day_context.current_d1_range_vs_atr,371513,0,0,0.0,float:371513,1441,0.058651,3.975932,0.870978 | 0.870978 | 0.870978
gaspar_context.day_context.d1_volatility_vs_20d_avg,371513,0,0,0.0,float:371513,1443,0.059839,3.806389,0.740981 | 0.740981 | 0.740981
gaspar_context.day_context.day_of_week,371513,0,0,0.0,str:371513,5,,,wednesday | wednesday | wednesday
gaspar_context.h4_age_minutes,371513,0,0,0.0,float:371513,48,0.0,235.0,0.0 | 5.0 | 10.0
gaspar_context.h4_bar_timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-14T20:00:00Z | 2020-01-14T20:00:00Z | 2020-01-14T20:00:00Z
gaspar_context.higher_timeframe_confluence.d1_structure,371513,0,0,0.0,str:371513,3,,,range | range | range
gaspar_context.higher_timeframe_confluence.directional_alignment,371513,0,0,0.0,str:371513,2,,,neutral | neutral | neutral
gaspar_context.higher_timeframe_confluence.h4_structure,371513,0,0,0.0,str:371513,3,,,range | range | range
gaspar_context.is_available,371513,0,0,0.0,bool:371513,1,,,True | True | True
gaspar_context.module,371513,0,0,0.0,str:371513,1,,,GASPAR | GASPAR | GASPAR
gaspar_context.price_structure_position.distance_to_d1_resistance,371513,0,0,0.0,float:371513,>2000,0.0,0.08575,0.01118 | 0.01142 | 0.01132
gaspar_context.price_structure_position.distance_to_d1_support,371513,0,0,0.0,float:371513,>2000,0.0,0.08137,0.00612 | 0.00588 | 0.00598
gaspar_context.price_structure_position.near_key_level,371513,0,0,0.0,bool:371513,2,,,False | False | False
gaspar_context.price_structure_position.position_in_d1_range,371513,0,0,0.0,float:371513,>2000,0.0,1.0,0.353757 | 0.339884 | 0.345665
gaspar_context.proposed_direction,371513,0,0,0.0,str:371513,3,,,NEUTRAL | NEUTRAL | NEUTRAL
gaspar_context.proposed_direction_source,371513,0,0,0.0,str:371513,1,,,fallback_h4_d1_shadow | fallback_h4_d1_shadow | fallback_h4_d1_shadow
gaspar_context.role,371513,0,0,0.0,str:371513,1,,,opportunity_quality | opportunity_quality | opportunity_quality
gaspar_context.schema_version,371513,0,0,0.0,str:371513,1,,,1.0 | 1.0 | 1.0
gaspar_context.structure_timeframes.d1,371513,0,0,0.0,str:371513,1,,,D1 | D1 | D1
gaspar_context.structure_timeframes.h4,371513,0,0,0.0,str:371513,1,,,H4 | H4 | H4
gaspar_context.symbol,371513,0,0,0.0,str:371513,1,,,EURUSD | EURUSD | EURUSD
gaspar_context.timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00Z | 2020-01-15T00:05:00Z | 2020-01-15T00:10:00Z
gaspar_context.timing_quality.active_session,371513,0,0,0.0,str:371513,5,,,asia | asia | asia
gaspar_context.timing_quality.available_range_to_next_level,371513,0,0,0.0,float:371513,>2000,0.0,0.06254,0.00612 | 0.00588 | 0.00598
gaspar_context.timing_quality.daily_atr_consumed_pct,371513,0,0,0.0,float:371513,833,0.058651,1.0,0.870978 | 0.870978 | 0.870978
gaspar_context.timing_quality.h4_candle_pattern,371513,0,0,0.0,str:371513,4,,,none | none | none
has_gap_forward,371513,0,0,0.0,bool:371513,2,,,False | False | False
is_high_spread,371513,0,0,0.0,bool:371513,2,,,False | False | False
market_structure,371513,0,0,0.0,str:371513,3,,,trend | trend | trend
momentum,371513,0,0,0.0,str:371513,3,,,weak | weak | weak
mtf_alignment_status,371513,0,0,0.0,str:371513,1,,,ok | ok | ok
mtf_alignment_warnings,371513,0,371513,1.0,null:371513,0,,,
mtf_data_source_status,371513,0,0,0.0,str:371513,1,,,OK | OK | OK
news.count,371513,0,0,0.0,int:371513,1,0.0,0.0,0 | 0 | 0
operational_notes,371513,0,0,0.0,str:371513,1,,,"daily_drawdown_percent,risk_percent_per_trade,news_context pending | daily_drawdown_percent,risk_percent_per_trade,news_context pending | daily_drawdown_percent,risk_percent_per_trade,news_context pending"
position.entry_price,371513,0,371513,1.0,null:371513,0,,,
position.has_open_position,371513,0,0,0.0,bool:371513,1,,,False | False | False
position.open_positions_count,371513,0,0,0.0,int:371513,1,0.0,0.0,0 | 0 | 0
position.position_type,371513,0,371513,1.0,null:371513,0,,,
position.sl,371513,0,371513,1.0,null:371513,0,,,
position.tp,371513,0,371513,1.0,null:371513,0,,,
primary_timeframe,371513,0,0,0.0,str:371513,1,,,H1 | H1 | H1
recent_range,371513,0,0,0.0,float:371513,1332,0.00048,0.02498,0.00146 | 0.00146 | 0.00146
resistance_levels.count,371513,0,0,0.0,int:371513,1,2.0,2.0,2 | 2 | 2
resistance_levels.first,371513,0,0,0.0,float:371513,>2000,0.96024,1.23494,1.11444 | 1.11444 | 1.11444
resistance_levels.last,371513,0,0,0.0,float:371513,>2000,0.9601,1.23491,1.11439 | 1.11439 | 1.11439
resistance_levels.max,371513,0,0,0.0,float:371513,>2000,0.96024,1.23494,1.11444 | 1.11444 | 1.11444
resistance_levels.min,371513,0,0,0.0,float:371513,>2000,0.9601,1.23491,1.11439 | 1.11439 | 1.11439
rsi_14,371513,0,0,0.0,float:371513,>2000,8.46,91.64,48.2 | 48.2 | 48.2
schema_version,371513,0,0,0.0,str:371513,1,,,magi.snapshot.v2 | magi.snapshot.v2 | magi.snapshot.v2
snapshot_id,371513,0,0,0.0,str:371513,>2000,,,EURUSD_M5_2020-01-15T00:00:00_tester | EURUSD_M5_2020-01-15T00:05:00_tester | EURUSD_M5_2020-01-15T00:10:00_tester
source_mode,371513,0,0,0.0,str:371513,1,,,tester | tester | tester
spread_pips,371513,0,0,0.0,float:371513,161,0.1,31.9,1.2 | 0.2 | 0.6
structure_direction,371513,0,0,0.0,str:371513,3,,,bearish | bearish | bearish
support_levels.count,371513,0,0,0.0,int:371513,1,2.0,2.0,2 | 2 | 2
support_levels.first,371513,0,0,0.0,float:371513,>2000,0.95357,1.22757,1.11042 | 1.11042 | 1.11042
support_levels.last,371513,0,0,0.0,float:371513,>2000,0.95379,1.22768,1.1105 | 1.1105 | 1.1105
support_levels.max,371513,0,0,0.0,float:371513,>2000,0.95379,1.22768,1.1105 | 1.1105 | 1.1105
support_levels.min,371513,0,0,0.0,float:371513,>2000,0.95357,1.22757,1.11042 | 1.11042 | 1.11042
symbol,371513,0,0,0.0,str:371513,1,,,EURUSD | EURUSD | EURUSD
timestamp,371513,0,0,0.0,str:371513,>2000,,,2020-01-15T00:00:00Z | 2020-01-15T00:05:00Z | 2020-01-15T00:10:00Z
trigger_type,371513,0,0,0.0,str:371513,1,,,closed_bar | closed_bar | closed_bar
validation.is_valid,371513,0,0,0.0,bool:371513,1,,,True | True | True
validation.issues.count,371513,0,0,0.0,int:371513,1,0.0,0.0,0 | 0 | 0
