variant,threshold,quarter,rows,trades,coverage,trade_precision,buy_precision,sell_precision,avg_r,total_r,profit_factor,max_drawdown_r,prediction_distribution,target_distribution,low_sample
no_policy,0.40,2024Q1,14657,4937,0.336836,0.236581,0.222718,0.250405,-0.014928,-73.7,0.975031,420.28,"{""DO_NOTHING"": 9720, ""ENTER_BUY"": 2465, ""ENTER_SELL"": 2472}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
no_policy,0.40,2024Q2,14989,4954,0.330509,0.208115,0.218328,0.183978,-0.028557,-141.47,0.95036,548.52,"{""DO_NOTHING"": 10035, ""ENTER_BUY"": 3481, ""ENTER_SELL"": 1473}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
no_policy,0.40,2024Q3,14801,4418,0.298493,0.224083,0.225,0.22314,0.025661,113.37,1.046723,382.72,"{""DO_NOTHING"": 10383, ""ENTER_BUY"": 2240, ""ENTER_SELL"": 2178}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
no_policy,0.40,2024Q4,14931,6255,0.418927,0.278337,0.25516,0.316099,0.06487,405.76,1.112027,391.76,"{""DO_NOTHING"": 8676, ""ENTER_BUY"": 3876, ""ENTER_SELL"": 2379}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
no_policy,0.40,2025Q1,14033,7572,0.539585,0.283281,0.294922,0.267874,0.018658,141.28,1.03072,473.62,"{""DO_NOTHING"": 6461, ""ENTER_BUY"": 4313, ""ENTER_SELL"": 3259}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
no_policy,0.40,2025Q2,14977,8421,0.562262,0.34414,0.404128,0.304647,0.085496,719.96,1.137266,392.52,"{""DO_NOTHING"": 6556, ""ENTER_BUY"": 3343, ""ENTER_SELL"": 5078}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
no_policy,0.40,2025Q3,15034,6874,0.45723,0.295461,0.255196,0.309024,0.036491,250.84,1.059627,366.02,"{""DO_NOTHING"": 8160, ""ENTER_BUY"": 1732, ""ENTER_SELL"": 5142}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
no_policy,0.40,2025Q4,14637,5286,0.36114,0.267877,0.278081,0.265736,0.135626,716.92,1.256844,293.09,"{""DO_NOTHING"": 9351, ""ENTER_BUY"": 917, ""ENTER_SELL"": 4369}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
no_policy,0.40,2026Q1,14016,5929,0.423017,0.307303,0.304975,0.308497,0.096421,571.68,1.166248,301.7,"{""DO_NOTHING"": 8087, ""ENTER_BUY"": 2010, ""ENTER_SELL"": 3919}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
no_policy,0.40,2026Q2,2294,1160,0.505667,0.159483,0.666667,0.152838,-0.318733,-369.73,0.548477,430.54,"{""DO_NOTHING"": 1134, ""ENTER_BUY"": 15, ""ENTER_SELL"": 1145}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_light,0.40,2024Q1,14657,4359,0.297401,0.247993,0.244215,0.251289,0.028986,126.35,1.049882,378.28,"{""DO_NOTHING"": 10298, ""ENTER_BUY"": 2031, ""ENTER_SELL"": 2328}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_light,0.40,2024Q2,14989,4231,0.282274,0.210116,0.225687,0.172938,-0.014339,-60.67,0.97487,417.78,"{""DO_NOTHING"": 10758, ""ENTER_BUY"": 2982, ""ENTER_SELL"": 1249}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_light,0.40,2024Q3,14801,3127,0.21127,0.213303,0.23193,0.19401,0.035241,110.2,1.065921,416.28,"{""DO_NOTHING"": 11674, ""ENTER_BUY"": 1591, ""ENTER_SELL"": 1536}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
rich_policy_light,0.40,2024Q4,14931,6016,0.40292,0.281416,0.257304,0.320788,0.080849,486.39,1.141191,353.76,"{""DO_NOTHING"": 8915, ""ENTER_BUY"": 3731, ""ENTER_SELL"": 2285}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_light,0.40,2025Q1,14033,5408,0.385377,0.279956,0.289679,0.262699,0.035595,192.5,1.059722,270.51,"{""DO_NOTHING"": 8625, ""ENTER_BUY"": 3459, ""ENTER_SELL"": 1949}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_light,0.40,2025Q2,14977,6064,0.404887,0.333113,0.392953,0.287866,0.049573,300.61,1.078099,296.47,"{""DO_NOTHING"": 8913, ""ENTER_BUY"": 2611, ""ENTER_SELL"": 3453}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_light,0.40,2025Q3,15034,5805,0.386125,0.294574,0.266176,0.303262,0.047006,272.87,1.077424,301.69,"{""DO_NOTHING"": 9229, ""ENTER_BUY"": 1360, ""ENTER_SELL"": 4445}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_light,0.40,2025Q4,14637,4501,0.307508,0.27705,0.27875,0.276682,0.140698,633.28,1.264985,196.24,"{""DO_NOTHING"": 10136, ""ENTER_BUY"": 800, ""ENTER_SELL"": 3701}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_light,0.40,2026Q1,14016,5445,0.388485,0.297888,0.28363,0.305231,0.080299,437.23,1.138154,213.7,"{""DO_NOTHING"": 8571, ""ENTER_BUY"": 1851, ""ENTER_SELL"": 3594}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_light,0.40,2026Q2,2294,609,0.265475,0.205255,0.0,0.206954,-0.155846,-94.91,0.751577,143.73,"{""DO_NOTHING"": 1685, ""ENTER_BUY"": 5, ""ENTER_SELL"": 604}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_medium,0.40,2024Q1,14657,2755,0.187965,0.251543,0.23779,0.262948,0.038399,105.79,1.066518,295.84,"{""DO_NOTHING"": 11902, ""ENTER_BUY"": 1249, ""ENTER_SELL"": 1506}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_medium,0.40,2024Q2,14989,2613,0.174328,0.213165,0.23523,0.160156,0.047382,123.81,1.087932,270.64,"{""DO_NOTHING"": 12376, ""ENTER_BUY"": 1845, ""ENTER_SELL"": 768}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_medium,0.40,2024Q3,14801,1907,0.128843,0.188254,0.195697,0.180451,0.023608,45.02,1.046021,290.64,"{""DO_NOTHING"": 12894, ""ENTER_BUY"": 976, ""ENTER_SELL"": 931}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
rich_policy_medium,0.40,2024Q4,14931,4150,0.277945,0.271325,0.271624,0.270806,0.086858,360.46,1.1563,283.61,"{""DO_NOTHING"": 10781, ""ENTER_BUY"": 2636, ""ENTER_SELL"": 1514}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_medium,0.40,2025Q1,14033,4028,0.287038,0.272344,0.277402,0.262463,0.036316,146.28,1.061881,197.69,"{""DO_NOTHING"": 10005, ""ENTER_BUY"": 2664, ""ENTER_SELL"": 1364}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_medium,0.40,2025Q2,14977,4563,0.304667,0.331361,0.40039,0.2749,0.05748,262.28,1.09145,266.14,"{""DO_NOTHING"": 10414, ""ENTER_BUY"": 2053, ""ENTER_SELL"": 2510}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_medium,0.40,2025Q3,15034,4105,0.273048,0.304019,0.276031,0.313249,0.115469,474.0,1.20098,255.74,"{""DO_NOTHING"": 10929, ""ENTER_BUY"": 1018, ""ENTER_SELL"": 3087}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_medium,0.40,2025Q4,14637,3005,0.205302,0.281531,0.290076,0.279726,0.219564,659.79,1.449543,101.57,"{""DO_NOTHING"": 11632, ""ENTER_BUY"": 524, ""ENTER_SELL"": 2481}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_medium,0.40,2026Q1,14016,3807,0.271618,0.287103,0.269985,0.296252,0.090428,344.26,1.159589,145.87,"{""DO_NOTHING"": 10209, ""ENTER_BUY"": 1326, ""ENTER_SELL"": 2481}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_medium,0.40,2026Q2,2294,459,0.200087,0.22658,0.0,0.227571,-0.057211,-26.26,0.900311,93.66,"{""DO_NOTHING"": 1835, ""ENTER_BUY"": 2, ""ENTER_SELL"": 457}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_strict,0.40,2024Q1,14657,1197,0.081667,0.205514,0.171315,0.230216,-0.113225,-135.53,0.818483,221.89,"{""DO_NOTHING"": 13460, ""ENTER_BUY"": 502, ""ENTER_SELL"": 695}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_strict,0.40,2024Q2,14989,1163,0.07759,0.199484,0.208038,0.176656,0.120439,140.07,1.245845,126.11,"{""DO_NOTHING"": 13826, ""ENTER_BUY"": 846, ""ENTER_SELL"": 317}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_strict,0.40,2024Q3,14801,836,0.056483,0.154306,0.15528,0.152975,-0.02951,-24.67,0.941941,183.26,"{""DO_NOTHING"": 13965, ""ENTER_BUY"": 483, ""ENTER_SELL"": 353}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
rich_policy_strict,0.40,2024Q4,14931,2215,0.148349,0.24921,0.2372,0.276786,0.034208,75.77,1.059765,211.87,"{""DO_NOTHING"": 12716, ""ENTER_BUY"": 1543, ""ENTER_SELL"": 672}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_strict,0.40,2025Q1,14033,2355,0.167819,0.283652,0.263975,0.326174,0.123083,289.86,1.226499,179.45,"{""DO_NOTHING"": 11678, ""ENTER_BUY"": 1610, ""ENTER_SELL"": 745}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_strict,0.40,2025Q2,14977,2702,0.18041,0.350111,0.419307,0.280297,0.110252,297.9,1.180303,136.66,"{""DO_NOTHING"": 12275, ""ENTER_BUY"": 1357, ""ENTER_SELL"": 1345}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_strict,0.40,2025Q3,15034,2310,0.153652,0.307792,0.324961,0.301255,0.194905,450.23,1.365405,118.52,"{""DO_NOTHING"": 12724, ""ENTER_BUY"": 637, ""ENTER_SELL"": 1673}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_strict,0.40,2025Q4,14637,1495,0.102138,0.221405,0.180451,0.230269,0.173639,259.59,1.367202,68.67,"{""DO_NOTHING"": 13142, ""ENTER_BUY"": 266, ""ENTER_SELL"": 1229}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_strict,0.40,2026Q1,14016,1968,0.140411,0.28252,0.245856,0.303859,0.053928,106.13,1.092566,167.66,"{""DO_NOTHING"": 12048, ""ENTER_BUY"": 724, ""ENTER_SELL"": 1244}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_strict,0.40,2026Q2,2294,294,0.12816,0.210884,0.0,0.212329,-0.07483,-22.0,0.873301,83.6,"{""DO_NOTHING"": 2000, ""ENTER_BUY"": 2, ""ENTER_SELL"": 292}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
no_policy,0.50,2024Q1,14657,1024,0.069864,0.277344,0.19181,0.348214,0.106367,108.92,1.189265,142.04,"{""DO_NOTHING"": 13633, ""ENTER_BUY"": 464, ""ENTER_SELL"": 560}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
no_policy,0.50,2024Q2,14989,820,0.054707,0.271951,0.257457,0.322404,0.054585,44.76,1.093666,193.23,"{""DO_NOTHING"": 14169, ""ENTER_BUY"": 637, ""ENTER_SELL"": 183}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
no_policy,0.50,2024Q3,14801,529,0.035741,0.293006,0.313531,0.265487,0.202042,106.88,1.403458,64.18,"{""DO_NOTHING"": 14272, ""ENTER_BUY"": 303, ""ENTER_SELL"": 226}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
no_policy,0.50,2024Q4,14931,1287,0.086197,0.298368,0.290509,0.314421,0.097319,125.25,1.169204,184.95,"{""DO_NOTHING"": 13644, ""ENTER_BUY"": 864, ""ENTER_SELL"": 423}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
no_policy,0.50,2025Q1,14033,1239,0.088292,0.30912,0.284387,0.328103,0.056473,69.97,1.092781,270.85,"{""DO_NOTHING"": 12794, ""ENTER_BUY"": 538, ""ENTER_SELL"": 701}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
no_policy,0.50,2025Q2,14977,1452,0.096949,0.360882,0.559361,0.275148,0.103698,150.57,1.165412,204.04,"{""DO_NOTHING"": 13525, ""ENTER_BUY"": 438, ""ENTER_SELL"": 1014}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
no_policy,0.50,2025Q3,15034,1512,0.100572,0.314815,0.271845,0.325852,0.05957,90.07,1.097647,225.63,"{""DO_NOTHING"": 13522, ""ENTER_BUY"": 309, ""ENTER_SELL"": 1203}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
no_policy,0.50,2025Q4,14637,829,0.056637,0.311218,0.358696,0.305292,0.258239,214.08,1.534879,107.11,"{""DO_NOTHING"": 13808, ""ENTER_BUY"": 92, ""ENTER_SELL"": 737}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
no_policy,0.50,2026Q1,14016,1285,0.091681,0.366537,0.328125,0.373285,0.202677,260.44,1.357816,118.0,"{""DO_NOTHING"": 12731, ""ENTER_BUY"": 192, ""ENTER_SELL"": 1093}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
no_policy,0.50,2026Q2,2294,448,0.195292,0.129464,,0.129464,-0.512299,-229.51,0.361248,268.86,"{""DO_NOTHING"": 1846, ""ENTER_SELL"": 448}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_light,0.50,2024Q1,14657,845,0.057652,0.310059,0.234807,0.36646,0.213728,180.6,1.40894,118.65,"{""DO_NOTHING"": 13812, ""ENTER_BUY"": 362, ""ENTER_SELL"": 483}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_light,0.50,2024Q2,14989,682,0.0455,0.274194,0.274686,0.272,0.077493,52.85,1.134973,143.01,"{""DO_NOTHING"": 14307, ""ENTER_BUY"": 557, ""ENTER_SELL"": 125}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_light,0.50,2024Q3,14801,313,0.021147,0.271565,0.274112,0.267241,0.252141,78.92,1.556206,45.53,"{""DO_NOTHING"": 14488, ""ENTER_BUY"": 197, ""ENTER_SELL"": 116}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
rich_policy_light,0.50,2024Q4,14931,1212,0.081173,0.289604,0.28,0.308252,0.08354,101.25,1.14501,159.95,"{""DO_NOTHING"": 13719, ""ENTER_BUY"": 800, ""ENTER_SELL"": 412}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_light,0.50,2025Q1,14033,692,0.049312,0.303468,0.29108,0.323308,0.058974,40.81,1.097447,109.27,"{""DO_NOTHING"": 13341, ""ENTER_BUY"": 426, ""ENTER_SELL"": 266}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_light,0.50,2025Q2,14977,821,0.054817,0.306943,0.468468,0.196721,-0.066066,-54.24,0.903488,233.09,"{""DO_NOTHING"": 14156, ""ENTER_BUY"": 333, ""ENTER_SELL"": 488}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_light,0.50,2025Q3,15034,1238,0.082347,0.338449,0.345133,0.336957,0.135848,168.18,1.231414,103.5,"{""DO_NOTHING"": 13796, ""ENTER_BUY"": 226, ""ENTER_SELL"": 1012}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_light,0.50,2025Q4,14637,606,0.041402,0.372937,0.301587,0.381215,0.399884,242.33,1.895826,75.08,"{""DO_NOTHING"": 14031, ""ENTER_BUY"": 63, ""ENTER_SELL"": 543}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_light,0.50,2026Q1,14016,1077,0.076841,0.361188,0.286517,0.375973,0.191458,206.2,1.337507,72.0,"{""DO_NOTHING"": 12939, ""ENTER_BUY"": 178, ""ENTER_SELL"": 899}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_light,0.50,2026Q2,2294,128,0.055798,0.21875,,0.21875,-0.1775,-22.72,0.726265,59.29,"{""DO_NOTHING"": 2166, ""ENTER_SELL"": 128}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_medium,0.50,2024Q1,14657,553,0.037729,0.321881,0.237069,0.383178,0.250922,138.76,1.481806,75.21,"{""DO_NOTHING"": 14104, ""ENTER_BUY"": 232, ""ENTER_SELL"": 321}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_medium,0.50,2024Q2,14989,392,0.026153,0.334184,0.332288,0.342466,0.336352,131.85,1.708528,67.19,"{""DO_NOTHING"": 14597, ""ENTER_BUY"": 319, ""ENTER_SELL"": 73}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_medium,0.50,2024Q3,14801,172,0.011621,0.267442,0.190909,0.403226,0.258372,44.44,1.597794,26.31,"{""DO_NOTHING"": 14629, ""ENTER_BUY"": 110, ""ENTER_SELL"": 62}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",False
rich_policy_medium,0.50,2024Q4,14931,795,0.053245,0.295597,0.310734,0.265152,0.157899,125.53,1.298717,60.98,"{""DO_NOTHING"": 14136, ""ENTER_BUY"": 531, ""ENTER_SELL"": 264}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_medium,0.50,2025Q1,14033,436,0.03107,0.284404,0.281955,0.288235,0.009404,4.1,1.015368,62.71,"{""DO_NOTHING"": 13597, ""ENTER_BUY"": 266, ""ENTER_SELL"": 170}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_medium,0.50,2025Q2,14977,593,0.039594,0.347386,0.540856,0.199405,0.060304,35.76,1.094105,134.09,"{""DO_NOTHING"": 14384, ""ENTER_BUY"": 257, ""ENTER_SELL"": 336}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_medium,0.50,2025Q3,15034,724,0.048158,0.334254,0.408805,0.313274,0.173909,125.91,1.309688,72.42,"{""DO_NOTHING"": 14310, ""ENTER_BUY"": 159, ""ENTER_SELL"": 565}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_medium,0.50,2025Q4,14637,363,0.0248,0.374656,0.361111,0.376147,0.449972,163.34,2.108066,38.42,"{""DO_NOTHING"": 14274, ""ENTER_BUY"": 36, ""ENTER_SELL"": 327}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_medium,0.50,2026Q1,14016,766,0.054652,0.365535,0.260163,0.385692,0.237689,182.07,1.438417,80.0,"{""DO_NOTHING"": 13250, ""ENTER_BUY"": 123, ""ENTER_SELL"": 643}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_medium,0.50,2026Q2,2294,113,0.049259,0.20354,,0.20354,-0.201062,-22.72,0.688767,53.89,"{""DO_NOTHING"": 2181, ""ENTER_SELL"": 113}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",False
rich_policy_strict,0.50,2024Q1,14657,165,0.011257,0.212121,0.16,0.234783,-0.120182,-19.83,0.81361,41.15,"{""DO_NOTHING"": 14492, ""ENTER_BUY"": 50, ""ENTER_SELL"": 115}","{""DO_NOTHING"": 10616, ""ENTER_BUY"": 1838, ""ENTER_SELL"": 2203}",False
rich_policy_strict,0.50,2024Q2,14989,126,0.008406,0.412698,0.384615,0.545455,0.798254,100.58,3.537976,10.6,"{""DO_NOTHING"": 14863, ""ENTER_BUY"": 104, ""ENTER_SELL"": 22}","{""DO_NOTHING"": 11119, ""ENTER_BUY"": 1910, ""ENTER_SELL"": 1960}",False
rich_policy_strict,0.50,2024Q3,14801,51,0.003446,0.039216,0.044444,0.0,-0.424314,-21.64,0.357673,32.54,"{""DO_NOTHING"": 14750, ""ENTER_BUY"": 45, ""ENTER_SELL"": 6}","{""DO_NOTHING"": 11126, ""ENTER_BUY"": 1944, ""ENTER_SELL"": 1731}",True
rich_policy_strict,0.50,2024Q4,14931,340,0.022771,0.264706,0.261044,0.274725,0.029265,9.95,1.05068,57.3,"{""DO_NOTHING"": 14591, ""ENTER_BUY"": 249, ""ENTER_SELL"": 91}","{""DO_NOTHING"": 9589, ""ENTER_BUY"": 2456, ""ENTER_SELL"": 2886}",False
rich_policy_strict,0.50,2025Q1,14033,132,0.009406,0.318182,0.240506,0.433962,0.180152,23.78,1.351359,20.81,"{""DO_NOTHING"": 13901, ""ENTER_BUY"": 79, ""ENTER_SELL"": 53}","{""DO_NOTHING"": 8014, ""ENTER_BUY"": 2997, ""ENTER_SELL"": 3022}",False
rich_policy_strict,0.50,2025Q2,14977,353,0.023569,0.433428,0.676647,0.215054,0.312946,110.47,1.557929,59.38,"{""DO_NOTHING"": 14624, ""ENTER_BUY"": 167, ""ENTER_SELL"": 186}","{""DO_NOTHING"": 6935, ""ENTER_BUY"": 4443, ""ENTER_SELL"": 3599}",False
rich_policy_strict,0.50,2025Q3,15034,328,0.021817,0.335366,0.611111,0.231092,0.263628,86.47,1.50464,31.46,"{""DO_NOTHING"": 14706, ""ENTER_BUY"": 90, ""ENTER_SELL"": 238}","{""DO_NOTHING"": 8829, ""ENTER_BUY"": 2783, ""ENTER_SELL"": 3422}",False
rich_policy_strict,0.50,2025Q4,14637,113,0.00772,0.336283,0.0,0.358491,0.472124,53.35,2.270238,18.74,"{""DO_NOTHING"": 14524, ""ENTER_BUY"": 7, ""ENTER_SELL"": 106}","{""DO_NOTHING"": 10266, ""ENTER_BUY"": 2193, ""ENTER_SELL"": 2178}",False
rich_policy_strict,0.50,2026Q1,14016,351,0.025043,0.387464,0.226667,0.431159,0.310541,109.0,1.595921,36.0,"{""DO_NOTHING"": 13665, ""ENTER_BUY"": 75, ""ENTER_SELL"": 276}","{""DO_NOTHING"": 8447, ""ENTER_BUY"": 2498, ""ENTER_SELL"": 3071}",False
rich_policy_strict,0.50,2026Q2,2294,63,0.027463,0.015873,,0.015873,-0.701905,-44.22,0.118245,47.89,"{""DO_NOTHING"": 2231, ""ENTER_SELL"": 63}","{""DO_NOTHING"": 1283, ""ENTER_BUY"": 692, ""ENTER_SELL"": 319}",True
