threshold,segment,rows,trades,coverage,trade_precision,avg_r,total_r,profit_factor,max_drawdown_r,buy_precision,sell_precision,macro_f1,prediction_distribution,target_distribution,confusion_matrix,low_sample
0.40,0,5714,397,0.069478,0.345088,0.239723,95.17,1.474616,36.96,0.314815,0.479452,0.432246,"{""DO_NOTHING"": 5317, ""ENTER_BUY"": 324, ""ENTER_SELL"": 73}","{""DO_NOTHING"": 4781, ""ENTER_BUY"": 600, ""ENTER_SELL"": 333}","{""DO_NOTHING"": {""DO_NOTHING"": 4562, ""ENTER_BUY"": 190, ""ENTER_SELL"": 29}, ""ENTER_BUY"": {""DO_NOTHING"": 489, ""ENTER_BUY"": 102, ""ENTER_SELL"": 9}, ""ENTER_SELL"": {""DO_NOTHING"": 266, ""ENTER_BUY"": 32, ""ENTER_SELL"": 35}}",False
0.40,1,5576,330,0.059182,0.381818,0.503939,166.3,2.142092,26.75,0.351145,0.40201,0.419306,"{""DO_NOTHING"": 5246, ""ENTER_BUY"": 131, ""ENTER_SELL"": 199}","{""DO_NOTHING"": 4531, ""ENTER_BUY"": 518, ""ENTER_SELL"": 527}","{""DO_NOTHING"": {""DO_NOTHING"": 4379, ""ENTER_BUY"": 70, ""ENTER_SELL"": 82}, ""ENTER_BUY"": {""DO_NOTHING"": 435, ""ENTER_BUY"": 46, ""ENTER_SELL"": 37}, ""ENTER_SELL"": {""DO_NOTHING"": 432, ""ENTER_BUY"": 15, ""ENTER_SELL"": 80}}",False
0.40,10,5599,3728,0.665833,0.256438,0.051663,192.6,1.091934,221.67,0.248517,0.262977,0.375154,"{""DO_NOTHING"": 1871, ""ENTER_BUY"": 1686, ""ENTER_SELL"": 2042}","{""DO_NOTHING"": 3221, ""ENTER_BUY"": 1163, ""ENTER_SELL"": 1215}","{""DO_NOTHING"": {""DO_NOTHING"": 1277, ""ENTER_BUY"": 848, ""ENTER_SELL"": 1096}, ""ENTER_BUY"": {""DO_NOTHING"": 335, ""ENTER_BUY"": 419, ""ENTER_SELL"": 409}, ""ENTER_SELL"": {""DO_NOTHING"": 259, ""ENTER_BUY"": 419, ""ENTER_SELL"": 537}}",False
0.40,11,5605,4057,0.723818,0.267439,0.100491,407.69,1.184902,105.45,0.253212,0.27958,0.359579,"{""DO_NOTHING"": 1548, ""ENTER_BUY"": 1868, ""ENTER_SELL"": 2189}","{""DO_NOTHING"": 3103, ""ENTER_BUY"": 1164, ""ENTER_SELL"": 1338}","{""DO_NOTHING"": {""DO_NOTHING"": 976, ""ENTER_BUY"": 940, ""ENTER_SELL"": 1187}, ""ENTER_BUY"": {""DO_NOTHING"": 301, ""ENTER_BUY"": 473, ""ENTER_SELL"": 390}, ""ENTER_SELL"": {""DO_NOTHING"": 271, ""ENTER_BUY"": 455, ""ENTER_SELL"": 612}}",False
0.40,12,5606,5212,0.929718,0.276477,0.072924,380.08,1.127947,183.23,0.25164,0.293697,0.275649,"{""DO_NOTHING"": 394, ""ENTER_BUY"": 2134, ""ENTER_SELL"": 3078}","{""DO_NOTHING"": 2653, ""ENTER_BUY"": 1383, ""ENTER_SELL"": 1570}","{""DO_NOTHING"": {""DO_NOTHING"": 202, ""ENTER_BUY"": 1032, ""ENTER_SELL"": 1419}, ""ENTER_BUY"": {""DO_NOTHING"": 91, ""ENTER_BUY"": 537, ""ENTER_SELL"": 755}, ""ENTER_SELL"": {""DO_NOTHING"": 101, ""ENTER_BUY"": 565, ""ENTER_SELL"": 904}}",False
0.40,13,5604,5148,0.91863,0.289239,-0.001843,-9.49,0.99708,269.34,0.269834,0.302662,0.283825,"{""DO_NOTHING"": 456, ""ENTER_BUY"": 2105, ""ENTER_SELL"": 3043}","{""DO_NOTHING"": 2401, ""ENTER_BUY"": 1543, ""ENTER_SELL"": 1660}","{""DO_NOTHING"": {""DO_NOTHING"": 212, ""ENTER_BUY"": 941, ""ENTER_SELL"": 1248}, ""ENTER_BUY"": {""DO_NOTHING"": 101, ""ENTER_BUY"": 568, ""ENTER_SELL"": 874}, ""ENTER_SELL"": {""DO_NOTHING"": 143, ""ENTER_BUY"": 596, ""ENTER_SELL"": 921}}",False
0.40,14,5599,5065,0.904626,0.301283,0.022116,112.02,1.035339,186.97,0.315075,0.292358,0.286884,"{""DO_NOTHING"": 534, ""ENTER_BUY"": 1990, ""ENTER_SELL"": 3075}","{""DO_NOTHING"": 2265, ""ENTER_BUY"": 1736, ""ENTER_SELL"": 1598}","{""DO_NOTHING"": {""DO_NOTHING"": 195, ""ENTER_BUY"": 832, ""ENTER_SELL"": 1238}, ""ENTER_BUY"": {""DO_NOTHING"": 171, ""ENTER_BUY"": 627, ""ENTER_SELL"": 938}, ""ENTER_SELL"": {""DO_NOTHING"": 168, ""ENTER_BUY"": 531, ""ENTER_SELL"": 899}}",False
0.40,15,5602,5152,0.919672,0.285132,-0.002096,-10.8,0.996654,222.33,0.299274,0.275672,0.280111,"{""DO_NOTHING"": 450, ""ENTER_BUY"": 2065, ""ENTER_SELL"": 3087}","{""DO_NOTHING"": 2332, ""ENTER_BUY"": 1710, ""ENTER_SELL"": 1560}","{""DO_NOTHING"": {""DO_NOTHING"": 204, ""ENTER_BUY"": 846, ""ENTER_SELL"": 1282}, ""ENTER_BUY"": {""DO_NOTHING"": 138, ""ENTER_BUY"": 618, ""ENTER_SELL"": 954}, ""ENTER_SELL"": {""DO_NOTHING"": 108, ""ENTER_BUY"": 601, ""ENTER_SELL"": 851}}",False
0.40,16,5614,4843,0.862665,0.265538,-0.02343,-113.47,0.962558,260.19,0.251274,0.275252,0.298771,"{""DO_NOTHING"": 771, ""ENTER_BUY"": 1962, ""ENTER_SELL"": 2881}","{""DO_NOTHING"": 2524, ""ENTER_BUY"": 1578, ""ENTER_SELL"": 1512}","{""DO_NOTHING"": {""DO_NOTHING"": 423, ""ENTER_BUY"": 927, ""ENTER_SELL"": 1174}, ""ENTER_BUY"": {""DO_NOTHING"": 171, ""ENTER_BUY"": 493, ""ENTER_SELL"": 914}, ""ENTER_SELL"": {""DO_NOTHING"": 177, ""ENTER_BUY"": 542, ""ENTER_SELL"": 793}}",False
0.40,17,5616,3812,0.678775,0.267051,0.040603,154.78,1.069589,131.45,0.231114,0.292,0.356235,"{""DO_NOTHING"": 1804, ""ENTER_BUY"": 1562, ""ENTER_SELL"": 2250}","{""DO_NOTHING"": 2894, ""ENTER_BUY"": 1310, ""ENTER_SELL"": 1412}","{""DO_NOTHING"": {""DO_NOTHING"": 1077, ""ENTER_BUY"": 809, ""ENTER_SELL"": 1008}, ""ENTER_BUY"": {""DO_NOTHING"": 364, ""ENTER_BUY"": 361, ""ENTER_SELL"": 585}, ""ENTER_SELL"": {""DO_NOTHING"": 363, ""ENTER_BUY"": 392, ""ENTER_SELL"": 657}}",False
0.40,18,5616,1331,0.237001,0.287002,0.096972,129.07,1.17136,100.99,0.266476,0.294297,0.392396,"{""DO_NOTHING"": 4285, ""ENTER_BUY"": 349, ""ENTER_SELL"": 982}","{""DO_NOTHING"": 3621, ""ENTER_BUY"": 1009, ""ENTER_SELL"": 986}","{""DO_NOTHING"": {""DO_NOTHING"": 2951, ""ENTER_BUY"": 205, ""ENTER_SELL"": 465}, ""ENTER_BUY"": {""DO_NOTHING"": 688, ""ENTER_BUY"": 93, ""ENTER_SELL"": 228}, ""ENTER_SELL"": {""DO_NOTHING"": 646, ""ENTER_BUY"": 51, ""ENTER_SELL"": 289}}",False
0.40,19,5616,676,0.12037,0.298817,0.203136,137.32,1.389284,41.22,0.277143,0.322086,0.388178,"{""DO_NOTHING"": 4940, ""ENTER_BUY"": 350, ""ENTER_SELL"": 326}","{""DO_NOTHING"": 4000, ""ENTER_BUY"": 833, ""ENTER_SELL"": 783}","{""DO_NOTHING"": {""DO_NOTHING"": 3626, ""ENTER_BUY"": 192, ""ENTER_SELL"": 182}, ""ENTER_BUY"": {""DO_NOTHING"": 697, ""ENTER_BUY"": 97, ""ENTER_SELL"": 39}, ""ENTER_SELL"": {""DO_NOTHING"": 617, ""ENTER_BUY"": 61, ""ENTER_SELL"": 105}}",False
0.40,2,5592,331,0.059192,0.314199,0.360272,119.25,1.818575,42.48,0.335714,0.298429,0.393708,"{""DO_NOTHING"": 5261, ""ENTER_BUY"": 140, ""ENTER_SELL"": 191}","{""DO_NOTHING"": 4503, ""ENTER_BUY"": 463, ""ENTER_SELL"": 626}","{""DO_NOTHING"": {""DO_NOTHING"": 4324, ""ENTER_BUY"": 86, ""ENTER_SELL"": 93}, ""ENTER_BUY"": {""DO_NOTHING"": 375, ""ENTER_BUY"": 47, ""ENTER_SELL"": 41}, ""ENTER_SELL"": {""DO_NOTHING"": 562, ""ENTER_BUY"": 7, ""ENTER_SELL"": 57}}",False
0.40,20,5606,1401,0.249911,0.249108,-0.019122,-26.79,0.9682,138.93,0.246857,0.252852,0.406784,"{""DO_NOTHING"": 4205, ""ENTER_BUY"": 875, ""ENTER_SELL"": 526}","{""DO_NOTHING"": 3818, ""ENTER_BUY"": 830, ""ENTER_SELL"": 958}","{""DO_NOTHING"": {""DO_NOTHING"": 3160, ""ENTER_BUY"": 379, ""ENTER_SELL"": 279}, ""ENTER_BUY"": {""DO_NOTHING"": 500, ""ENTER_BUY"": 216, ""ENTER_SELL"": 114}, ""ENTER_SELL"": {""DO_NOTHING"": 545, ""ENTER_BUY"": 280, ""ENTER_SELL"": 133}}",False
0.40,21,5602,1421,0.253659,0.325827,0.151281,214.97,1.26335,109.76,0.356802,0.281304,0.490443,"{""DO_NOTHING"": 4181, ""ENTER_BUY"": 838, ""ENTER_SELL"": 583}","{""DO_NOTHING"": 4051, ""ENTER_BUY"": 748, ""ENTER_SELL"": 803}","{""DO_NOTHING"": {""DO_NOTHING"": 3530, ""ENTER_BUY"": 262, ""ENTER_SELL"": 259}, ""ENTER_BUY"": {""DO_NOTHING"": 289, ""ENTER_BUY"": 299, ""ENTER_SELL"": 160}, ""ENTER_SELL"": {""DO_NOTHING"": 362, ""ENTER_BUY"": 277, ""ENTER_SELL"": 164}}",False
0.40,22,5590,1330,0.237925,0.293233,0.023,30.59,1.037621,120.74,0.350575,0.256188,0.484104,"{""DO_NOTHING"": 4260, ""ENTER_BUY"": 522, ""ENTER_SELL"": 808}","{""DO_NOTHING"": 4145, ""ENTER_BUY"": 720, ""ENTER_SELL"": 725}","{""DO_NOTHING"": {""DO_NOTHING"": 3730, ""ENTER_BUY"": 150, ""ENTER_SELL"": 265}, ""ENTER_BUY"": {""DO_NOTHING"": 201, ""ENTER_BUY"": 183, ""ENTER_SELL"": 336}, ""ENTER_SELL"": {""DO_NOTHING"": 329, ""ENTER_BUY"": 189, ""ENTER_SELL"": 207}}",False
0.40,23,5458,1233,0.225907,0.287916,-0.031792,-39.2,0.950499,160.47,0.358607,0.241611,0.482735,"{""DO_NOTHING"": 4225, ""ENTER_BUY"": 488, ""ENTER_SELL"": 745}","{""DO_NOTHING"": 4060, ""ENTER_BUY"": 753, ""ENTER_SELL"": 645}","{""DO_NOTHING"": {""DO_NOTHING"": 3758, ""ENTER_BUY"": 100, ""ENTER_SELL"": 202}, ""ENTER_BUY"": {""DO_NOTHING"": 215, ""ENTER_BUY"": 175, ""ENTER_SELL"": 363}, ""ENTER_SELL"": {""DO_NOTHING"": 252, ""ENTER_BUY"": 213, ""ENTER_SELL"": 180}}",False
0.40,3,5582,278,0.049803,0.327338,0.27205,75.63,1.545829,25.0,0.381356,0.2875,0.39792,"{""DO_NOTHING"": 5304, ""ENTER_BUY"": 118, ""ENTER_SELL"": 160}","{""DO_NOTHING"": 4599, ""ENTER_BUY"": 427, ""ENTER_SELL"": 556}","{""DO_NOTHING"": {""DO_NOTHING"": 4457, ""ENTER_BUY"": 64, ""ENTER_SELL"": 78}, ""ENTER_BUY"": {""DO_NOTHING"": 346, ""ENTER_BUY"": 45, ""ENTER_SELL"": 36}, ""ENTER_SELL"": {""DO_NOTHING"": 501, ""ENTER_BUY"": 9, ""ENTER_SELL"": 46}}",False
0.40,4,5592,247,0.04417,0.323887,0.194899,48.14,1.357732,37.0,0.357798,0.297101,0.408321,"{""DO_NOTHING"": 5345, ""ENTER_BUY"": 109, ""ENTER_SELL"": 138}","{""DO_NOTHING"": 4767, ""ENTER_BUY"": 360, ""ENTER_SELL"": 465}","{""DO_NOTHING"": {""DO_NOTHING"": 4665, ""ENTER_BUY"": 51, ""ENTER_SELL"": 51}, ""ENTER_BUY"": {""DO_NOTHING"": 275, ""ENTER_BUY"": 39, ""ENTER_SELL"": 46}, ""ENTER_SELL"": {""DO_NOTHING"": 405, ""ENTER_BUY"": 19, ""ENTER_SELL"": 41}}",False
0.40,5,5587,367,0.065688,0.288828,0.077275,28.36,1.133214,50.5,0.187879,0.371287,0.392515,"{""DO_NOTHING"": 5220, ""ENTER_BUY"": 165, ""ENTER_SELL"": 202}","{""DO_NOTHING"": 4519, ""ENTER_BUY"": 499, ""ENTER_SELL"": 569}","{""DO_NOTHING"": {""DO_NOTHING"": 4332, ""ENTER_BUY"": 107, ""ENTER_SELL"": 80}, ""ENTER_BUY"": {""DO_NOTHING"": 421, ""ENTER_BUY"": 31, ""ENTER_SELL"": 47}, ""ENTER_SELL"": {""DO_NOTHING"": 467, ""ENTER_BUY"": 27, ""ENTER_SELL"": 75}}",False
0.40,6,5592,756,0.135193,0.279101,0.126561,95.68,1.237178,109.43,0.299035,0.265169,0.387363,"{""DO_NOTHING"": 4836, ""ENTER_BUY"": 311, ""ENTER_SELL"": 445}","{""DO_NOTHING"": 3923, ""ENTER_BUY"": 757, ""ENTER_SELL"": 912}","{""DO_NOTHING"": {""DO_NOTHING"": 3565, ""ENTER_BUY"": 149, ""ENTER_SELL"": 209}, ""ENTER_BUY"": {""DO_NOTHING"": 546, ""ENTER_BUY"": 93, ""ENTER_SELL"": 118}, ""ENTER_SELL"": {""DO_NOTHING"": 725, ""ENTER_BUY"": 69, ""ENTER_SELL"": 118}}",False
0.40,7,5593,2672,0.47774,0.225299,0.009375,25.05,1.016749,157.13,0.258216,0.195122,0.374475,"{""DO_NOTHING"": 2921, ""ENTER_BUY"": 1278, ""ENTER_SELL"": 1394}","{""DO_NOTHING"": 3383, ""ENTER_BUY"": 1058, ""ENTER_SELL"": 1152}","{""DO_NOTHING"": {""DO_NOTHING"": 1977, ""ENTER_BUY"": 634, ""ENTER_SELL"": 772}, ""ENTER_BUY"": {""DO_NOTHING"": 378, ""ENTER_BUY"": 330, ""ENTER_SELL"": 350}, ""ENTER_SELL"": {""DO_NOTHING"": 566, ""ENTER_BUY"": 314, ""ENTER_SELL"": 272}}",False
0.40,8,5604,2867,0.511599,0.264039,0.046575,133.53,1.081065,146.18,0.301524,0.222386,0.381058,"{""DO_NOTHING"": 2737, ""ENTER_BUY"": 1509, ""ENTER_SELL"": 1358}","{""DO_NOTHING"": 3074, ""ENTER_BUY"": 1328, ""ENTER_SELL"": 1202}","{""DO_NOTHING"": {""DO_NOTHING"": 1704, ""ENTER_BUY"": 674, ""ENTER_SELL"": 696}, ""ENTER_BUY"": {""DO_NOTHING"": 513, ""ENTER_BUY"": 455, ""ENTER_SELL"": 360}, ""ENTER_SELL"": {""DO_NOTHING"": 520, ""ENTER_BUY"": 380, ""ENTER_SELL"": 302}}",False
0.40,9,5604,3152,0.562455,0.254442,-0.003671,-11.57,0.993858,217.54,0.263054,0.246492,0.37469,"{""DO_NOTHING"": 2452, ""ENTER_BUY"": 1513, ""ENTER_SELL"": 1639}","{""DO_NOTHING"": 3056, ""ENTER_BUY"": 1264, ""ENTER_SELL"": 1284}","{""DO_NOTHING"": {""DO_NOTHING"": 1545, ""ENTER_BUY"": 716, ""ENTER_SELL"": 795}, ""ENTER_BUY"": {""DO_NOTHING"": 426, ""ENTER_BUY"": 398, ""ENTER_SELL"": 440}, ""ENTER_SELL"": {""DO_NOTHING"": 481, ""ENTER_BUY"": 399, ""ENTER_SELL"": 404}}",False
0.50,0,5714,100,0.017501,0.64,1.0424,104.24,5.141438,13.52,0.590909,1.0,0.378594,"{""DO_NOTHING"": 5614, ""ENTER_BUY"": 88, ""ENTER_SELL"": 12}","{""DO_NOTHING"": 4781, ""ENTER_BUY"": 600, ""ENTER_SELL"": 333}","{""DO_NOTHING"": {""DO_NOTHING"": 4756, ""ENTER_BUY"": 25, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 548, ""ENTER_BUY"": 52, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 310, ""ENTER_BUY"": 11, ""ENTER_SELL"": 12}}",False
0.50,1,5576,108,0.019369,0.509259,0.782685,84.53,3.181419,16.0,0.512195,0.507463,0.362701,"{""DO_NOTHING"": 5468, ""ENTER_BUY"": 41, ""ENTER_SELL"": 67}","{""DO_NOTHING"": 4531, ""ENTER_BUY"": 518, ""ENTER_SELL"": 527}","{""DO_NOTHING"": {""DO_NOTHING"": 4492, ""ENTER_BUY"": 19, ""ENTER_SELL"": 20}, ""ENTER_BUY"": {""DO_NOTHING"": 484, ""ENTER_BUY"": 21, ""ENTER_SELL"": 13}, ""ENTER_SELL"": {""DO_NOTHING"": 492, ""ENTER_BUY"": 1, ""ENTER_SELL"": 34}}",False
0.50,10,5599,420,0.075013,0.32619,0.143762,60.38,1.257682,43.37,0.358696,0.300847,0.306001,"{""DO_NOTHING"": 5179, ""ENTER_BUY"": 184, ""ENTER_SELL"": 236}","{""DO_NOTHING"": 3221, ""ENTER_BUY"": 1163, ""ENTER_SELL"": 1215}","{""DO_NOTHING"": {""DO_NOTHING"": 3033, ""ENTER_BUY"": 86, ""ENTER_SELL"": 102}, ""ENTER_BUY"": {""DO_NOTHING"": 1034, ""ENTER_BUY"": 66, ""ENTER_SELL"": 63}, ""ENTER_SELL"": {""DO_NOTHING"": 1112, ""ENTER_BUY"": 32, ""ENTER_SELL"": 71}}",False
0.50,11,5605,487,0.086887,0.297741,0.103285,50.3,1.179483,38.59,0.294118,0.299401,0.293443,"{""DO_NOTHING"": 5118, ""ENTER_BUY"": 153, ""ENTER_SELL"": 334}","{""DO_NOTHING"": 3103, ""ENTER_BUY"": 1164, ""ENTER_SELL"": 1338}","{""DO_NOTHING"": {""DO_NOTHING"": 2846, ""ENTER_BUY"": 75, ""ENTER_SELL"": 182}, ""ENTER_BUY"": {""DO_NOTHING"": 1067, ""ENTER_BUY"": 45, ""ENTER_SELL"": 52}, ""ENTER_SELL"": {""DO_NOTHING"": 1205, ""ENTER_BUY"": 33, ""ENTER_SELL"": 100}}",False
0.50,12,5606,1235,0.2203,0.293927,0.151806,187.48,1.280268,66.99,0.262791,0.310559,0.308007,"{""DO_NOTHING"": 4371, ""ENTER_BUY"": 430, ""ENTER_SELL"": 805}","{""DO_NOTHING"": 2653, ""ENTER_BUY"": 1383, ""ENTER_SELL"": 1570}","{""DO_NOTHING"": {""DO_NOTHING"": 2068, ""ENTER_BUY"": 210, ""ENTER_SELL"": 375}, ""ENTER_BUY"": {""DO_NOTHING"": 1090, ""ENTER_BUY"": 113, ""ENTER_SELL"": 180}, ""ENTER_SELL"": {""DO_NOTHING"": 1213, ""ENTER_BUY"": 107, ""ENTER_SELL"": 250}}",False
0.50,13,5604,1113,0.198608,0.302785,-0.008374,-9.32,0.987074,113.79,0.255376,0.326586,0.287053,"{""DO_NOTHING"": 4491, ""ENTER_BUY"": 372, ""ENTER_SELL"": 741}","{""DO_NOTHING"": 2401, ""ENTER_BUY"": 1543, ""ENTER_SELL"": 1660}","{""DO_NOTHING"": {""DO_NOTHING"": 1931, ""ENTER_BUY"": 173, ""ENTER_SELL"": 297}, ""ENTER_BUY"": {""DO_NOTHING"": 1246, ""ENTER_BUY"": 95, ""ENTER_SELL"": 202}, ""ENTER_SELL"": {""DO_NOTHING"": 1314, ""ENTER_BUY"": 104, ""ENTER_SELL"": 242}}",False
0.50,14,5599,1087,0.194142,0.317387,0.083293,90.54,1.139127,94.2,0.265957,0.344585,0.278979,"{""DO_NOTHING"": 4512, ""ENTER_BUY"": 376, ""ENTER_SELL"": 711}","{""DO_NOTHING"": 2265, ""ENTER_BUY"": 1736, ""ENTER_SELL"": 1598}","{""DO_NOTHING"": {""DO_NOTHING"": 1796, ""ENTER_BUY"": 172, ""ENTER_SELL"": 297}, ""ENTER_BUY"": {""DO_NOTHING"": 1467, ""ENTER_BUY"": 100, ""ENTER_SELL"": 169}, ""ENTER_SELL"": {""DO_NOTHING"": 1249, ""ENTER_BUY"": 104, ""ENTER_SELL"": 245}}",False
0.50,15,5602,1125,0.200821,0.288889,-0.003476,-3.91,0.994469,69.75,0.237245,0.316508,0.279451,"{""DO_NOTHING"": 4477, ""ENTER_BUY"": 392, ""ENTER_SELL"": 733}","{""DO_NOTHING"": 2332, ""ENTER_BUY"": 1710, ""ENTER_SELL"": 1560}","{""DO_NOTHING"": {""DO_NOTHING"": 1864, ""ENTER_BUY"": 188, ""ENTER_SELL"": 280}, ""ENTER_BUY"": {""DO_NOTHING"": 1396, ""ENTER_BUY"": 93, ""ENTER_SELL"": 221}, ""ENTER_SELL"": {""DO_NOTHING"": 1217, ""ENTER_BUY"": 111, ""ENTER_SELL"": 232}}",False
0.50,16,5614,831,0.148023,0.282792,-0.01923,-15.98,0.969591,119.22,0.297872,0.272908,0.275494,"{""DO_NOTHING"": 4783, ""ENTER_BUY"": 329, ""ENTER_SELL"": 502}","{""DO_NOTHING"": 2524, ""ENTER_BUY"": 1578, ""ENTER_SELL"": 1512}","{""DO_NOTHING"": {""DO_NOTHING"": 2147, ""ENTER_BUY"": 138, ""ENTER_SELL"": 239}, ""ENTER_BUY"": {""DO_NOTHING"": 1354, ""ENTER_BUY"": 98, ""ENTER_SELL"": 126}, ""ENTER_SELL"": {""DO_NOTHING"": 1282, ""ENTER_BUY"": 93, ""ENTER_SELL"": 137}}",False
0.50,17,5616,504,0.089744,0.281746,0.106806,53.83,1.190347,50.06,0.227273,0.305714,0.278089,"{""DO_NOTHING"": 5112, ""ENTER_BUY"": 154, ""ENTER_SELL"": 350}","{""DO_NOTHING"": 2894, ""ENTER_BUY"": 1310, ""ENTER_SELL"": 1412}","{""DO_NOTHING"": {""DO_NOTHING"": 2662, ""ENTER_BUY"": 85, ""ENTER_SELL"": 147}, ""ENTER_BUY"": {""DO_NOTHING"": 1179, ""ENTER_BUY"": 35, ""ENTER_SELL"": 96}, ""ENTER_SELL"": {""DO_NOTHING"": 1271, ""ENTER_BUY"": 34, ""ENTER_SELL"": 107}}",False
