threshold,segment,rows,trades,coverage,trade_precision,avg_r,total_r,profit_factor,max_drawdown_r,buy_precision,sell_precision,macro_f1,prediction_distribution,target_distribution,confusion_matrix,low_sample
0.50,18,5616,164,0.029202,0.353659,0.132134,21.67,1.2167,24.21,0.666667,0.335484,0.296849,"{""DO_NOTHING"": 5452, ""ENTER_BUY"": 9, ""ENTER_SELL"": 155}","{""DO_NOTHING"": 3621, ""ENTER_BUY"": 1009, ""ENTER_SELL"": 986}","{""DO_NOTHING"": {""DO_NOTHING"": 3573, ""ENTER_BUY"": 3, ""ENTER_SELL"": 45}, ""ENTER_BUY"": {""DO_NOTHING"": 945, ""ENTER_BUY"": 6, ""ENTER_SELL"": 58}, ""ENTER_SELL"": {""DO_NOTHING"": 934, ""ENTER_BUY"": 0, ""ENTER_SELL"": 52}}",False
0.50,19,5616,30,0.005342,0.433333,0.745,22.35,3.483333,3.0,0.25,0.555556,0.28783,"{""DO_NOTHING"": 5586, ""ENTER_BUY"": 12, ""ENTER_SELL"": 18}","{""DO_NOTHING"": 4000, ""ENTER_BUY"": 833, ""ENTER_SELL"": 783}","{""DO_NOTHING"": {""DO_NOTHING"": 3985, ""ENTER_BUY"": 8, ""ENTER_SELL"": 7}, ""ENTER_BUY"": {""DO_NOTHING"": 829, ""ENTER_BUY"": 3, ""ENTER_SELL"": 1}, ""ENTER_SELL"": {""DO_NOTHING"": 772, ""ENTER_BUY"": 1, ""ENTER_SELL"": 10}}",True
0.50,2,5592,95,0.016989,0.442105,0.580947,55.19,2.415128,12.0,0.548387,0.390625,0.34543,"{""DO_NOTHING"": 5497, ""ENTER_BUY"": 31, ""ENTER_SELL"": 64}","{""DO_NOTHING"": 4503, ""ENTER_BUY"": 463, ""ENTER_SELL"": 626}","{""DO_NOTHING"": {""DO_NOTHING"": 4475, ""ENTER_BUY"": 14, ""ENTER_SELL"": 14}, ""ENTER_BUY"": {""DO_NOTHING"": 421, ""ENTER_BUY"": 17, ""ENTER_SELL"": 25}, ""ENTER_SELL"": {""DO_NOTHING"": 601, ""ENTER_BUY"": 0, ""ENTER_SELL"": 25}}",True
0.50,20,5606,223,0.039779,0.210762,-0.065874,-14.69,0.893927,31.0,0.083333,0.443038,0.301265,"{""DO_NOTHING"": 5383, ""ENTER_BUY"": 144, ""ENTER_SELL"": 79}","{""DO_NOTHING"": 3818, ""ENTER_BUY"": 830, ""ENTER_SELL"": 958}","{""DO_NOTHING"": {""DO_NOTHING"": 3734, ""ENTER_BUY"": 62, ""ENTER_SELL"": 22}, ""ENTER_BUY"": {""DO_NOTHING"": 796, ""ENTER_BUY"": 12, ""ENTER_SELL"": 22}, ""ENTER_SELL"": {""DO_NOTHING"": 853, ""ENTER_BUY"": 70, ""ENTER_SELL"": 35}}",False
0.50,21,5602,389,0.069439,0.383033,0.221568,86.19,1.385551,47.58,0.352423,0.425926,0.387559,"{""DO_NOTHING"": 5213, ""ENTER_BUY"": 227, ""ENTER_SELL"": 162}","{""DO_NOTHING"": 4051, ""ENTER_BUY"": 748, ""ENTER_SELL"": 803}","{""DO_NOTHING"": {""DO_NOTHING"": 3963, ""ENTER_BUY"": 61, ""ENTER_SELL"": 27}, ""ENTER_BUY"": {""DO_NOTHING"": 602, ""ENTER_BUY"": 80, ""ENTER_SELL"": 66}, ""ENTER_SELL"": {""DO_NOTHING"": 648, ""ENTER_BUY"": 86, ""ENTER_SELL"": 69}}",False
0.50,22,5590,586,0.10483,0.276451,-0.023498,-13.77,0.962312,71.42,0.448087,0.198511,0.396668,"{""DO_NOTHING"": 5004, ""ENTER_BUY"": 183, ""ENTER_SELL"": 403}","{""DO_NOTHING"": 4145, ""ENTER_BUY"": 720, ""ENTER_SELL"": 725}","{""DO_NOTHING"": {""DO_NOTHING"": 3964, ""ENTER_BUY"": 41, ""ENTER_SELL"": 140}, ""ENTER_BUY"": {""DO_NOTHING"": 455, ""ENTER_BUY"": 82, ""ENTER_SELL"": 183}, ""ENTER_SELL"": {""DO_NOTHING"": 585, ""ENTER_BUY"": 60, ""ENTER_SELL"": 80}}",False
0.50,23,5458,513,0.09399,0.296296,0.017544,9.0,1.028149,47.53,0.348315,0.268657,0.39435,"{""DO_NOTHING"": 4945, ""ENTER_BUY"": 178, ""ENTER_SELL"": 335}","{""DO_NOTHING"": 4060, ""ENTER_BUY"": 753, ""ENTER_SELL"": 645}","{""DO_NOTHING"": {""DO_NOTHING"": 3900, ""ENTER_BUY"": 47, ""ENTER_SELL"": 113}, ""ENTER_BUY"": {""DO_NOTHING"": 559, ""ENTER_BUY"": 62, ""ENTER_SELL"": 132}, ""ENTER_SELL"": {""DO_NOTHING"": 486, ""ENTER_BUY"": 69, ""ENTER_SELL"": 90}}",False
0.50,3,5582,60,0.010749,0.316667,0.226,13.56,1.455645,11.0,0.35,0.3,0.324953,"{""DO_NOTHING"": 5522, ""ENTER_BUY"": 20, ""ENTER_SELL"": 40}","{""DO_NOTHING"": 4599, ""ENTER_BUY"": 427, ""ENTER_SELL"": 556}","{""DO_NOTHING"": {""DO_NOTHING"": 4571, ""ENTER_BUY"": 13, ""ENTER_SELL"": 15}, ""ENTER_BUY"": {""DO_NOTHING"": 407, ""ENTER_BUY"": 7, ""ENTER_SELL"": 13}, ""ENTER_SELL"": {""DO_NOTHING"": 544, ""ENTER_BUY"": 0, ""ENTER_SELL"": 12}}",True
0.50,4,5592,52,0.009299,0.461538,0.384615,20.0,1.714286,14.0,0.916667,0.325,0.344627,"{""DO_NOTHING"": 5540, ""ENTER_BUY"": 12, ""ENTER_SELL"": 40}","{""DO_NOTHING"": 4767, ""ENTER_BUY"": 360, ""ENTER_SELL"": 465}","{""DO_NOTHING"": {""DO_NOTHING"": 4758, ""ENTER_BUY"": 0, ""ENTER_SELL"": 9}, ""ENTER_BUY"": {""DO_NOTHING"": 331, ""ENTER_BUY"": 11, ""ENTER_SELL"": 18}, ""ENTER_SELL"": {""DO_NOTHING"": 451, ""ENTER_BUY"": 1, ""ENTER_SELL"": 13}}",True
0.50,5,5587,60,0.010739,0.183333,-0.276,-16.56,0.632,24.0,0.454545,0.122449,0.310772,"{""DO_NOTHING"": 5527, ""ENTER_BUY"": 11, ""ENTER_SELL"": 49}","{""DO_NOTHING"": 4519, ""ENTER_BUY"": 499, ""ENTER_SELL"": 569}","{""DO_NOTHING"": {""DO_NOTHING"": 4487, ""ENTER_BUY"": 5, ""ENTER_SELL"": 27}, ""ENTER_BUY"": {""DO_NOTHING"": 478, ""ENTER_BUY"": 5, ""ENTER_SELL"": 16}, ""ENTER_SELL"": {""DO_NOTHING"": 562, ""ENTER_BUY"": 1, ""ENTER_SELL"": 6}}",True
0.50,6,5592,144,0.025751,0.368056,0.305833,44.04,1.596182,19.0,0.465116,0.326733,0.313133,"{""DO_NOTHING"": 5448, ""ENTER_BUY"": 43, ""ENTER_SELL"": 101}","{""DO_NOTHING"": 3923, ""ENTER_BUY"": 757, ""ENTER_SELL"": 912}","{""DO_NOTHING"": {""DO_NOTHING"": 3862, ""ENTER_BUY"": 19, ""ENTER_SELL"": 42}, ""ENTER_BUY"": {""DO_NOTHING"": 711, ""ENTER_BUY"": 20, ""ENTER_SELL"": 26}, ""ENTER_SELL"": {""DO_NOTHING"": 875, ""ENTER_BUY"": 4, ""ENTER_SELL"": 33}}",False
0.50,7,5593,365,0.06526,0.317808,0.168082,61.35,1.316123,78.4,0.397436,0.258373,0.310256,"{""DO_NOTHING"": 5228, ""ENTER_BUY"": 156, ""ENTER_SELL"": 209}","{""DO_NOTHING"": 3383, ""ENTER_BUY"": 1058, ""ENTER_SELL"": 1152}","{""DO_NOTHING"": {""DO_NOTHING"": 3226, ""ENTER_BUY"": 56, ""ENTER_SELL"": 101}, ""ENTER_BUY"": {""DO_NOTHING"": 942, ""ENTER_BUY"": 62, ""ENTER_SELL"": 54}, ""ENTER_SELL"": {""DO_NOTHING"": 1060, ""ENTER_BUY"": 38, ""ENTER_SELL"": 54}}",False
0.50,8,5604,342,0.061028,0.283626,0.077427,26.48,1.138791,59.68,0.401316,0.189474,0.277844,"{""DO_NOTHING"": 5262, ""ENTER_BUY"": 152, ""ENTER_SELL"": 190}","{""DO_NOTHING"": 3074, ""ENTER_BUY"": 1328, ""ENTER_SELL"": 1202}","{""DO_NOTHING"": {""DO_NOTHING"": 2915, ""ENTER_BUY"": 61, ""ENTER_SELL"": 98}, ""ENTER_BUY"": {""DO_NOTHING"": 1211, ""ENTER_BUY"": 61, ""ENTER_SELL"": 56}, ""ENTER_SELL"": {""DO_NOTHING"": 1136, ""ENTER_BUY"": 30, ""ENTER_SELL"": 36}}",False
0.50,9,5604,392,0.06995,0.318878,0.062577,24.53,1.101506,73.94,0.221429,0.373016,0.289029,"{""DO_NOTHING"": 5212, ""ENTER_BUY"": 140, ""ENTER_SELL"": 252}","{""DO_NOTHING"": 3056, ""ENTER_BUY"": 1264, ""ENTER_SELL"": 1284}","{""DO_NOTHING"": {""DO_NOTHING"": 2896, ""ENTER_BUY"": 66, ""ENTER_SELL"": 94}, ""ENTER_BUY"": {""DO_NOTHING"": 1169, ""ENTER_BUY"": 31, ""ENTER_SELL"": 64}, ""ENTER_SELL"": {""DO_NOTHING"": 1147, ""ENTER_BUY"": 43, ""ENTER_SELL"": 94}}",False
0.60,0,5714,18,0.00315,0.944444,1.967222,35.41,,0.0,0.916667,1.0,0.32794,"{""DO_NOTHING"": 5696, ""ENTER_BUY"": 12, ""ENTER_SELL"": 6}","{""DO_NOTHING"": 4781, ""ENTER_BUY"": 600, ""ENTER_SELL"": 333}","{""DO_NOTHING"": {""DO_NOTHING"": 4780, ""ENTER_BUY"": 1, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 589, ""ENTER_BUY"": 11, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 327, ""ENTER_BUY"": 0, ""ENTER_SELL"": 6}}",True
0.60,1,5576,23,0.004125,0.608696,1.16,26.68,6.336,5.0,0.2,0.722222,0.316331,"{""DO_NOTHING"": 5553, ""ENTER_BUY"": 5, ""ENTER_SELL"": 18}","{""DO_NOTHING"": 4531, ""ENTER_BUY"": 518, ""ENTER_SELL"": 527}","{""DO_NOTHING"": {""DO_NOTHING"": 4525, ""ENTER_BUY"": 4, ""ENTER_SELL"": 2}, ""ENTER_BUY"": {""DO_NOTHING"": 514, ""ENTER_BUY"": 1, ""ENTER_SELL"": 3}, ""ENTER_SELL"": {""DO_NOTHING"": 514, ""ENTER_BUY"": 0, ""ENTER_SELL"": 13}}",True
0.60,10,5599,17,0.003036,0.764706,1.294118,22.0,6.5,3.0,,0.764706,0.250664,"{""DO_NOTHING"": 5582, ""ENTER_SELL"": 17}","{""DO_NOTHING"": 3221, ""ENTER_BUY"": 1163, ""ENTER_SELL"": 1215}","{""DO_NOTHING"": {""DO_NOTHING"": 3217, ""ENTER_BUY"": 0, ""ENTER_SELL"": 4}, ""ENTER_BUY"": {""DO_NOTHING"": 1163, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 1202, ""ENTER_BUY"": 0, ""ENTER_SELL"": 13}}",True
0.60,11,5605,14,0.002498,0.785714,1.357143,19.0,7.333333,3.0,,0.785714,0.243136,"{""DO_NOTHING"": 5591, ""ENTER_SELL"": 14}","{""DO_NOTHING"": 3103, ""ENTER_BUY"": 1164, ""ENTER_SELL"": 1338}","{""DO_NOTHING"": {""DO_NOTHING"": 3100, ""ENTER_BUY"": 0, ""ENTER_SELL"": 3}, ""ENTER_BUY"": {""DO_NOTHING"": 1164, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 1327, ""ENTER_BUY"": 0, ""ENTER_SELL"": 11}}",True
0.60,12,5606,99,0.01766,0.454545,0.650808,64.43,3.154129,13.0,0.571429,0.423077,0.231956,"{""DO_NOTHING"": 5507, ""ENTER_BUY"": 21, ""ENTER_SELL"": 78}","{""DO_NOTHING"": 2653, ""ENTER_BUY"": 1383, ""ENTER_SELL"": 1570}","{""DO_NOTHING"": {""DO_NOTHING"": 2606, ""ENTER_BUY"": 9, ""ENTER_SELL"": 38}, ""ENTER_BUY"": {""DO_NOTHING"": 1364, ""ENTER_BUY"": 12, ""ENTER_SELL"": 7}, ""ENTER_SELL"": {""DO_NOTHING"": 1537, ""ENTER_BUY"": 0, ""ENTER_SELL"": 33}}",True
0.60,13,5604,99,0.017666,0.363636,0.313838,31.07,1.651636,26.0,0.03125,0.522388,0.211253,"{""DO_NOTHING"": 5505, ""ENTER_BUY"": 32, ""ENTER_SELL"": 67}","{""DO_NOTHING"": 2401, ""ENTER_BUY"": 1543, ""ENTER_SELL"": 1660}","{""DO_NOTHING"": {""DO_NOTHING"": 2340, ""ENTER_BUY"": 30, ""ENTER_SELL"": 31}, ""ENTER_BUY"": {""DO_NOTHING"": 1541, ""ENTER_BUY"": 1, ""ENTER_SELL"": 1}, ""ENTER_SELL"": {""DO_NOTHING"": 1624, ""ENTER_BUY"": 1, ""ENTER_SELL"": 35}}",True
0.60,14,5599,39,0.006966,0.487179,0.526154,20.52,2.173913,10.0,0.461538,0.5,0.199573,"{""DO_NOTHING"": 5560, ""ENTER_BUY"": 13, ""ENTER_SELL"": 26}","{""DO_NOTHING"": 2265, ""ENTER_BUY"": 1736, ""ENTER_SELL"": 1598}","{""DO_NOTHING"": {""DO_NOTHING"": 2253, ""ENTER_BUY"": 6, ""ENTER_SELL"": 6}, ""ENTER_BUY"": {""DO_NOTHING"": 1723, ""ENTER_BUY"": 6, ""ENTER_SELL"": 7}, ""ENTER_SELL"": {""DO_NOTHING"": 1584, ""ENTER_BUY"": 1, ""ENTER_SELL"": 13}}",True
0.60,15,5602,88,0.015709,0.329545,0.076705,6.75,1.127962,27.0,0.3125,0.35,0.206271,"{""DO_NOTHING"": 5514, ""ENTER_BUY"": 48, ""ENTER_SELL"": 40}","{""DO_NOTHING"": 2332, ""ENTER_BUY"": 1710, ""ENTER_SELL"": 1560}","{""DO_NOTHING"": {""DO_NOTHING"": 2292, ""ENTER_BUY"": 30, ""ENTER_SELL"": 10}, ""ENTER_BUY"": {""DO_NOTHING"": 1679, ""ENTER_BUY"": 15, ""ENTER_SELL"": 16}, ""ENTER_SELL"": {""DO_NOTHING"": 1543, ""ENTER_BUY"": 3, ""ENTER_SELL"": 14}}",True
0.60,16,5614,12,0.002138,1.0,2.0,24.0,,0.0,1.0,1.0,0.212309,"{""DO_NOTHING"": 5602, ""ENTER_BUY"": 1, ""ENTER_SELL"": 11}","{""DO_NOTHING"": 2524, ""ENTER_BUY"": 1578, ""ENTER_SELL"": 1512}","{""DO_NOTHING"": {""DO_NOTHING"": 2524, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 1577, ""ENTER_BUY"": 1, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 1501, ""ENTER_BUY"": 0, ""ENTER_SELL"": 11}}",True
0.60,17,5616,4,0.000712,0.25,-0.25,-1.0,0.666667,2.0,,0.25,0.227134,"{""DO_NOTHING"": 5612, ""ENTER_SELL"": 4}","{""DO_NOTHING"": 2894, ""ENTER_BUY"": 1310, ""ENTER_SELL"": 1412}","{""DO_NOTHING"": {""DO_NOTHING"": 2892, ""ENTER_BUY"": 0, ""ENTER_SELL"": 2}, ""ENTER_BUY"": {""DO_NOTHING"": 1309, ""ENTER_BUY"": 0, ""ENTER_SELL"": 1}, ""ENTER_SELL"": {""DO_NOTHING"": 1411, ""ENTER_BUY"": 0, ""ENTER_SELL"": 1}}",True
0.60,18,5616,2,0.000356,0.5,1.745,3.49,,0.0,,0.5,0.261999,"{""DO_NOTHING"": 5614, ""ENTER_SELL"": 2}","{""DO_NOTHING"": 3621, ""ENTER_BUY"": 1009, ""ENTER_SELL"": 986}","{""DO_NOTHING"": {""DO_NOTHING"": 3620, ""ENTER_BUY"": 0, ""ENTER_SELL"": 1}, ""ENTER_BUY"": {""DO_NOTHING"": 1009, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 985, ""ENTER_BUY"": 0, ""ENTER_SELL"": 1}}",True
0.60,19,5616,0,0.0,,,,,0.0,,,0.277316,"{""DO_NOTHING"": 5616}","{""DO_NOTHING"": 4000, ""ENTER_BUY"": 833, ""ENTER_SELL"": 783}","{""DO_NOTHING"": {""DO_NOTHING"": 4000, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 833, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 783, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}}",True
0.60,2,5592,23,0.004113,0.434783,0.304348,7.0,1.538462,10.0,,0.434783,0.307929,"{""DO_NOTHING"": 5569, ""ENTER_SELL"": 23}","{""DO_NOTHING"": 4503, ""ENTER_BUY"": 463, ""ENTER_SELL"": 626}","{""DO_NOTHING"": {""DO_NOTHING"": 4497, ""ENTER_BUY"": 0, ""ENTER_SELL"": 6}, ""ENTER_BUY"": {""DO_NOTHING"": 456, ""ENTER_BUY"": 0, ""ENTER_SELL"": 7}, ""ENTER_SELL"": {""DO_NOTHING"": 616, ""ENTER_BUY"": 0, ""ENTER_SELL"": 10}}",True
0.60,20,5606,6,0.00107,0.0,-0.821667,-4.93,0.0,4.93,0.0,0.0,0.270121,"{""DO_NOTHING"": 5600, ""ENTER_BUY"": 4, ""ENTER_SELL"": 2}","{""DO_NOTHING"": 3818, ""ENTER_BUY"": 830, ""ENTER_SELL"": 958}","{""DO_NOTHING"": {""DO_NOTHING"": 3816, ""ENTER_BUY"": 0, ""ENTER_SELL"": 2}, ""ENTER_BUY"": {""DO_NOTHING"": 830, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 954, ""ENTER_BUY"": 4, ""ENTER_SELL"": 0}}",True
0.60,21,5602,39,0.006962,0.25641,-0.218205,-8.51,0.701508,26.0,0.222222,0.333333,0.288719,"{""DO_NOTHING"": 5563, ""ENTER_BUY"": 27, ""ENTER_SELL"": 12}","{""DO_NOTHING"": 4051, ""ENTER_BUY"": 748, ""ENTER_SELL"": 803}","{""DO_NOTHING"": {""DO_NOTHING"": 4042, ""ENTER_BUY"": 8, ""ENTER_SELL"": 1}, ""ENTER_BUY"": {""DO_NOTHING"": 735, ""ENTER_BUY"": 6, ""ENTER_SELL"": 7}, ""ENTER_SELL"": {""DO_NOTHING"": 786, ""ENTER_BUY"": 13, ""ENTER_SELL"": 4}}",True
0.60,22,5590,59,0.010555,0.050847,-0.640678,-37.8,0.170143,37.8,0.0,0.053571,0.286907,"{""DO_NOTHING"": 5531, ""ENTER_BUY"": 3, ""ENTER_SELL"": 56}","{""DO_NOTHING"": 4145, ""ENTER_BUY"": 720, ""ENTER_SELL"": 725}","{""DO_NOTHING"": {""DO_NOTHING"": 4127, ""ENTER_BUY"": 0, ""ENTER_SELL"": 18}, ""ENTER_BUY"": {""DO_NOTHING"": 685, ""ENTER_BUY"": 0, ""ENTER_SELL"": 35}, ""ENTER_SELL"": {""DO_NOTHING"": 719, ""ENTER_BUY"": 3, ""ENTER_SELL"": 3}}",True
0.60,23,5458,55,0.010077,0.090909,-0.599636,-32.98,0.264824,36.98,0.0,0.116279,0.290167,"{""DO_NOTHING"": 5403, ""ENTER_BUY"": 12, ""ENTER_SELL"": 43}","{""DO_NOTHING"": 4060, ""ENTER_BUY"": 753, ""ENTER_SELL"": 645}","{""DO_NOTHING"": {""DO_NOTHING"": 4050, ""ENTER_BUY"": 3, ""ENTER_SELL"": 7}, ""ENTER_BUY"": {""DO_NOTHING"": 722, ""ENTER_BUY"": 0, ""ENTER_SELL"": 31}, ""ENTER_SELL"": {""DO_NOTHING"": 631, ""ENTER_BUY"": 9, ""ENTER_SELL"": 5}}",True
0.60,3,5582,19,0.003404,0.052632,-0.842105,-16.0,0.111111,16.0,,0.052632,0.302281,"{""DO_NOTHING"": 5563, ""ENTER_SELL"": 19}","{""DO_NOTHING"": 4599, ""ENTER_BUY"": 427, ""ENTER_SELL"": 556}","{""DO_NOTHING"": {""DO_NOTHING"": 4590, ""ENTER_BUY"": 0, ""ENTER_SELL"": 9}, ""ENTER_BUY"": {""DO_NOTHING"": 418, ""ENTER_BUY"": 0, ""ENTER_SELL"": 9}, ""ENTER_SELL"": {""DO_NOTHING"": 555, ""ENTER_BUY"": 0, ""ENTER_SELL"": 1}}",True
0.60,4,5592,0,0.0,,,,,0.0,,,0.306786,"{""DO_NOTHING"": 5592}","{""DO_NOTHING"": 4767, ""ENTER_BUY"": 360, ""ENTER_SELL"": 465}","{""DO_NOTHING"": {""DO_NOTHING"": 4767, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 360, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 465, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}}",True
0.60,5,5587,5,0.000895,0.0,-1.0,-5.0,0.0,5.0,,0.0,0.297924,"{""DO_NOTHING"": 5582, ""ENTER_SELL"": 5}","{""DO_NOTHING"": 4519, ""ENTER_BUY"": 499, ""ENTER_SELL"": 569}","{""DO_NOTHING"": {""DO_NOTHING"": 4514, ""ENTER_BUY"": 0, ""ENTER_SELL"": 5}, ""ENTER_BUY"": {""DO_NOTHING"": 499, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 569, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}}",True
0.60,6,5592,5,0.000894,0.2,-0.4,-2.0,0.5,4.0,1.0,0.0,0.275608,"{""DO_NOTHING"": 5587, ""ENTER_BUY"": 1, ""ENTER_SELL"": 4}","{""DO_NOTHING"": 3923, ""ENTER_BUY"": 757, ""ENTER_SELL"": 912}","{""DO_NOTHING"": {""DO_NOTHING"": 3919, ""ENTER_BUY"": 0, ""ENTER_SELL"": 4}, ""ENTER_BUY"": {""DO_NOTHING"": 756, ""ENTER_BUY"": 1, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 912, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}}",True
0.60,7,5593,2,0.000358,1.0,2.0,4.0,,0.0,,1.0,0.252474,"{""DO_NOTHING"": 5591, ""ENTER_SELL"": 2}","{""DO_NOTHING"": 3383, ""ENTER_BUY"": 1058, ""ENTER_SELL"": 1152}","{""DO_NOTHING"": {""DO_NOTHING"": 3383, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_BUY"": {""DO_NOTHING"": 1058, ""ENTER_BUY"": 0, ""ENTER_SELL"": 0}, ""ENTER_SELL"": {""DO_NOTHING"": 1150, ""ENTER_BUY"": 0, ""ENTER_SELL"": 2}}",True
0.60,8,5604,24,0.004283,0.083333,-0.75,-18.0,0.181818,22.0,0.166667,0.0,0.236647,"{""DO_NOTHING"": 5580, ""ENTER_BUY"": 12, ""ENTER_SELL"": 12}","{""DO_NOTHING"": 3074, ""ENTER_BUY"": 1328, ""ENTER_SELL"": 1202}","{""DO_NOTHING"": {""DO_NOTHING"": 3059, ""ENTER_BUY"": 8, ""ENTER_SELL"": 7}, ""ENTER_BUY"": {""DO_NOTHING"": 1321, ""ENTER_BUY"": 2, ""ENTER_SELL"": 5}, ""ENTER_SELL"": {""DO_NOTHING"": 1200, ""ENTER_BUY"": 2, ""ENTER_SELL"": 0}}",True
0.60,9,5604,18,0.003212,0.222222,-0.333333,-6.0,0.571429,14.0,0.0,0.444444,0.237425,"{""DO_NOTHING"": 5586, ""ENTER_BUY"": 9, ""ENTER_SELL"": 9}","{""DO_NOTHING"": 3056, ""ENTER_BUY"": 1264, ""ENTER_SELL"": 1284}","{""DO_NOTHING"": {""DO_NOTHING"": 3051, ""ENTER_BUY"": 2, ""ENTER_SELL"": 3}, ""ENTER_BUY"": {""DO_NOTHING"": 1262, ""ENTER_BUY"": 0, ""ENTER_SELL"": 2}, ""ENTER_SELL"": {""DO_NOTHING"": 1273, ""ENTER_BUY"": 7, ""ENTER_SELL"": 4}}",True
