month,scenario,lot,date,trades,tp,sl,be,daily_pnl_usd,balance_usd,drawdown_usd,drawdown_pct,distance_daily_limit_usd,distance_total_limit_usd,danger_zone,toxic_cluster_detected,toxic_cluster_reason
2020-03,baseline,1.0,2020-03-03,1,1,0,0,163.74,100163.74,0.0,0.0,4163.74,8163.74,No,False,
2020-03,baseline,1.0,2020-03-04,2,2,0,0,196.31,100360.05,0.0,0.0,4196.31,8360.05,No,False,
2020-03,baseline,1.0,2020-03-05,1,1,0,0,169.79,100529.84,0.0,0.0,4169.79,8529.84,No,False,
2020-03,baseline,1.0,2020-03-10,24,14,10,0,945.3,101475.14,0.0,0.0,4945.3,9475.14,No,False,
2020-03,baseline,1.0,2020-03-11,11,9,2,0,1128.02,102603.16,0.0,0.0,5128.02,10603.16,No,False,
2020-03,baseline,1.0,2020-03-12,20,12,8,0,1029.69,103632.85,0.0,0.0,5029.69,11632.85,No,False,
2020-03,baseline,1.0,2020-03-13,12,8,4,0,866.41,104499.26,0.0,0.0,4866.41,12499.26,No,False,
2020-03,baseline,1.0,2020-03-17,19,13,6,0,1474.46,105973.72,0.0,0.0,5474.46,13973.72,No,False,
2020-03,baseline,1.0,2020-03-18,14,10,4,0,1221.36,107195.08,0.0,0.0,5221.36,15195.08,No,False,
2020-03,baseline,1.0,2020-03-19,30,15,15,0,647.77,107842.85,0.0,0.0,4647.77,15842.85,No,False,
2020-03,baseline,1.0,2020-03-20,26,12,14,0,192.93,108035.78,0.0,0.0,4192.93,16035.78,No,False,
2020-03,baseline,1.0,2020-03-25,1,1,0,0,177.93,108213.71,0.0,0.0,4177.93,16213.71,No,False,
2020-03,baseline,1.0,2020-03-26,8,6,2,0,771.93,108985.64,0.0,0.0,4771.93,16985.64,No,False,
2020-03,baseline,1.0,2020-03-27,11,11,0,0,1894.2,110879.84,0.0,0.0,5894.2,18879.84,No,False,
2020-03,baseline,1.0,2020-03-31,1,1,0,0,165.97,111045.81,0.0,0.0,4165.97,19045.81,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-03,1,1,0,0,163.74,100163.74,0.0,0.0,4163.74,8163.74,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-04,2,2,0,0,196.31,100360.05,0.0,0.0,4196.31,8360.05,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-05,1,1,0,0,169.79,100529.84,0.0,0.0,4169.79,8529.84,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-10,17,8,9,0,111.9,100641.74,0.0,0.0,4111.9,8641.74,No,True,cluster_3_consecutive_sl_safe_mode
2020-03,cluster_only_3sl,1.0,2020-03-11,11,9,2,0,1128.02,101769.76,0.0,0.0,5128.02,9769.76,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-12,20,12,8,0,1029.69,102799.45,0.0,0.0,5029.69,10799.45,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-13,12,8,4,0,866.41,103665.86,0.0,0.0,4866.41,11665.86,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-17,19,13,6,0,1474.46,105140.32,0.0,0.0,5474.46,13140.32,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-18,14,10,4,0,1221.36,106361.68,0.0,0.0,5221.36,14361.68,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-19,21,8,13,0,-294.41,106067.27,294.41,0.002944,3705.59,14067.27,No,True,cluster_3_consecutive_sl_safe_mode
2020-03,cluster_only_3sl,1.0,2020-03-20,19,9,10,0,189.28,106256.56,105.13,0.001051,4189.28,14256.56,No,True,cluster_3_consecutive_sl_safe_mode
2020-03,cluster_only_3sl,1.0,2020-03-25,1,1,0,0,177.93,106434.48,0.0,0.0,4177.93,14434.48,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-26,8,6,2,0,771.93,107206.41,0.0,0.0,4771.93,15206.41,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-27,11,11,0,0,1894.2,109100.61,0.0,0.0,5894.2,17100.61,No,False,
2020-03,cluster_only_3sl,1.0,2020-03-31,1,1,0,0,165.97,109266.58,0.0,0.0,4165.97,17266.58,No,False,
2020-03,guardrails_completos,1.0,2020-03-03,1,1,0,0,163.74,100163.74,0.0,0.0,4163.74,8163.74,No,False,
2020-03,guardrails_completos,1.0,2020-03-04,2,2,0,0,196.31,100360.05,0.0,0.0,4196.31,8360.05,No,False,
2020-03,guardrails_completos,1.0,2020-03-05,1,1,0,0,169.79,100529.84,0.0,0.0,4169.79,8529.84,No,False,
2020-03,guardrails_completos,1.0,2020-03-10,17,11,6,0,988.36,101518.2,0.0,0.0,4988.36,9518.2,No,True,cluster_2_consecutive_sl_block_180m
2020-03,guardrails_completos,1.0,2020-03-11,11,9,2,0,1128.02,102646.22,0.0,0.0,5128.02,10646.22,No,False,
2020-03,guardrails_completos,1.0,2020-03-12,15,9,6,0,770.2,103416.43,0.0,0.0,4770.2,11416.43,No,True,cluster_2_consecutive_sl_block_180m
2020-03,guardrails_completos,1.0,2020-03-13,3,1,2,0,-89.71,103326.72,89.71,0.000897,3910.29,11326.72,No,True,friday_2sl_safe_mode
2020-03,guardrails_completos,1.0,2020-03-17,14,10,4,0,1210.18,104536.9,0.0,0.0,5210.18,12536.9,No,True,cluster_2_consecutive_sl_block_180m
2020-03,guardrails_completos,1.0,2020-03-18,14,10,4,0,1221.36,105758.26,0.0,0.0,5221.36,13758.26,No,False,
2020-03,guardrails_completos,1.0,2020-03-19,9,4,5,0,40.38,105798.64,0.0,0.0,4040.38,13798.64,No,True,cluster_2_consecutive_sl_block_180m
2020-03,guardrails_completos,1.0,2020-03-20,6,4,2,0,400.53,106199.17,0.0,0.0,4400.53,14199.17,No,True,friday_2sl_safe_mode
2020-03,guardrails_completos,1.0,2020-03-25,1,1,0,0,177.93,106377.1,0.0,0.0,4177.93,14377.1,No,False,
2020-03,guardrails_completos,1.0,2020-03-26,8,6,2,0,771.93,107149.03,0.0,0.0,4771.93,15149.03,No,False,
2020-03,guardrails_completos,1.0,2020-03-27,11,11,0,0,1894.2,109043.23,0.0,0.0,5894.2,17043.23,No,False,
2020-03,guardrails_completos,1.0,2020-03-31,1,1,0,0,165.97,109209.2,0.0,0.0,4165.97,17209.2,No,False,
2022-04,baseline,1.0,2022-04-01,1,1,0,0,175.56,100175.56,0.0,0.0,4175.56,8175.56,No,False,
2022-04,baseline,1.0,2022-04-05,5,5,0,0,749.09,100924.65,0.0,0.0,4749.09,8924.65,No,False,
2022-04,baseline,1.0,2022-04-06,1,1,0,0,175.81,101100.46,0.0,0.0,4175.81,9100.46,No,False,
2022-04,baseline,1.0,2022-04-08,3,3,0,0,503.01,101603.47,0.0,0.0,4503.01,9603.47,No,False,
2022-04,baseline,1.0,2022-04-12,1,1,0,0,19.59,101623.07,0.0,0.0,4019.59,9623.07,No,False,
2022-04,baseline,1.0,2022-04-13,3,2,1,0,213.91,101836.97,0.0,0.0,4213.91,9836.97,No,False,
2022-04,baseline,1.0,2022-04-14,4,4,0,0,668.94,102505.91,0.0,0.0,4668.94,10505.91,No,False,
2022-04,baseline,1.0,2022-04-15,2,2,0,0,203.25,102709.16,0.0,0.0,4203.25,10709.16,No,False,
2022-04,baseline,1.0,2022-04-19,4,3,1,0,388.59,103097.75,0.0,0.0,4388.59,11097.75,No,False,
2022-04,baseline,1.0,2022-04-20,4,3,1,0,212.08,103309.84,0.0,0.0,4212.08,11309.84,No,False,
2022-04,baseline,1.0,2022-04-21,11,7,4,0,650.27,103960.11,0.0,0.0,4650.27,11960.11,No,False,
2022-04,baseline,1.0,2022-04-22,8,6,2,0,652.14,104612.25,0.0,0.0,4652.14,12612.25,No,False,
2022-04,baseline,1.0,2022-04-26,7,6,1,0,849.86,105462.11,0.0,0.0,4849.86,13462.11,No,False,
2022-04,baseline,1.0,2022-04-27,13,6,7,0,50.11,105512.22,0.0,0.0,4050.11,13512.22,No,False,
2022-04,baseline,1.0,2022-04-28,12,6,6,0,186.52,105698.74,0.0,0.0,4186.52,13698.74,No,False,
2022-04,baseline,1.0,2022-04-29,15,10,5,0,1024.73,106723.47,0.0,0.0,5024.73,14723.47,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-01,1,1,0,0,175.56,100175.56,0.0,0.0,4175.56,8175.56,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-05,5,5,0,0,749.09,100924.65,0.0,0.0,4749.09,8924.65,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-06,1,1,0,0,175.81,101100.46,0.0,0.0,4175.81,9100.46,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-08,3,3,0,0,503.01,101603.47,0.0,0.0,4503.01,9603.47,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-12,1,1,0,0,19.59,101623.07,0.0,0.0,4019.59,9623.07,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-13,3,2,1,0,213.91,101836.97,0.0,0.0,4213.91,9836.97,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-14,4,4,0,0,668.94,102505.91,0.0,0.0,4668.94,10505.91,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-15,2,2,0,0,203.25,102709.16,0.0,0.0,4203.25,10709.16,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-19,4,3,1,0,388.59,103097.75,0.0,0.0,4388.59,11097.75,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-20,4,3,1,0,212.08,103309.84,0.0,0.0,4212.08,11309.84,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-21,11,7,4,0,650.27,103960.11,0.0,0.0,4650.27,11960.11,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-22,8,6,2,0,652.14,104612.25,0.0,0.0,4652.14,12612.25,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-26,7,6,1,0,849.86,105462.11,0.0,0.0,4849.86,13462.11,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-27,6,3,3,0,99.5,105561.61,0.0,0.0,4099.5,13561.61,No,True,cluster_3_consecutive_sl_safe_mode
2022-04,cluster_only_3sl,1.0,2022-04-28,12,6,6,0,186.52,105748.13,0.0,0.0,4186.52,13748.13,No,False,
2022-04,cluster_only_3sl,1.0,2022-04-29,15,10,5,0,1024.73,106772.86,0.0,0.0,5024.73,14772.86,No,False,
2022-04,guardrails_completos,1.0,2022-04-01,1,1,0,0,175.56,100175.56,0.0,0.0,4175.56,8175.56,No,False,
2022-04,guardrails_completos,1.0,2022-04-05,5,5,0,0,749.09,100924.65,0.0,0.0,4749.09,8924.65,No,False,
2022-04,guardrails_completos,1.0,2022-04-06,1,1,0,0,175.81,101100.46,0.0,0.0,4175.81,9100.46,No,False,
2022-04,guardrails_completos,1.0,2022-04-08,3,3,0,0,503.01,101603.47,0.0,0.0,4503.01,9603.47,No,False,
2022-04,guardrails_completos,1.0,2022-04-12,1,1,0,0,19.59,101623.07,0.0,0.0,4019.59,9623.07,No,False,
2022-04,guardrails_completos,1.0,2022-04-13,3,2,1,0,213.91,101836.97,0.0,0.0,4213.91,9836.97,No,False,
2022-04,guardrails_completos,1.0,2022-04-14,4,4,0,0,668.94,102505.91,0.0,0.0,4668.94,10505.91,No,False,
2022-04,guardrails_completos,1.0,2022-04-15,2,2,0,0,203.25,102709.16,0.0,0.0,4203.25,10709.16,No,False,
2022-04,guardrails_completos,1.0,2022-04-19,4,3,1,0,388.59,103097.75,0.0,0.0,4388.59,11097.75,No,False,
2022-04,guardrails_completos,1.0,2022-04-20,4,3,1,0,212.08,103309.84,0.0,0.0,4212.08,11309.84,No,False,
2022-04,guardrails_completos,1.0,2022-04-21,11,7,4,0,650.27,103960.11,0.0,0.0,4650.27,11960.11,No,False,
2022-04,guardrails_completos,1.0,2022-04-22,5,4,1,0,524.82,104484.93,0.0,0.0,4524.82,12484.93,No,False,
2022-04,guardrails_completos,1.0,2022-04-26,7,6,1,0,849.86,105334.79,0.0,0.0,4849.86,13334.79,No,False,
2022-04,guardrails_completos,1.0,2022-04-27,9,4,5,0,-8.8,105325.99,8.8,8.8e-05,3991.2,13325.99,No,True,cluster_2_consecutive_sl_block_180m
2022-04,guardrails_completos,1.0,2022-04-28,11,5,6,0,24.12,105350.11,0.0,0.0,4024.12,13350.11,No,True,cluster_2_consecutive_sl_block_180m
2022-04,guardrails_completos,1.0,2022-04-29,6,4,2,0,402.65,105752.75,0.0,0.0,4402.65,13752.75,No,True,friday_2sl_safe_mode
2020-09,baseline,1.0,2020-09-01,1,0,1,0,-36.14,99963.86,36.14,0.000361,3963.86,7963.86,No,False,
2020-09,baseline,1.0,2020-09-02,8,6,2,0,750.15,100714.01,0.0,0.0,4750.15,8714.01,No,False,
2020-09,baseline,1.0,2020-09-03,6,6,0,0,1037.29,101751.3,0.0,0.0,5037.29,9751.3,No,False,
2020-09,baseline,1.0,2020-09-04,1,0,1,0,-130.38,101620.93,130.38,0.001304,3869.62,9620.93,No,False,
2020-09,baseline,1.0,2020-09-08,2,1,1,0,38.93,101659.86,91.44,0.000914,4038.93,9659.86,No,False,
2020-09,baseline,1.0,2020-09-09,4,4,0,0,544.74,102204.6,0.0,0.0,4544.74,10204.6,No,False,
2020-09,baseline,1.0,2020-09-10,4,4,0,0,667.2,102871.8,0.0,0.0,4667.2,10871.8,No,False,
2020-09,baseline,1.0,2020-09-11,7,5,2,0,782.07,103653.88,0.0,0.0,4782.07,11653.88,No,False,
2020-09,baseline,1.0,2020-09-15,1,1,0,0,174.07,103827.94,0.0,0.0,4174.07,11827.94,No,False,
2020-09,baseline,1.0,2020-09-16,1,1,0,0,117.54,103945.48,0.0,0.0,4117.54,11945.48,No,False,
2020-09,baseline,1.0,2020-09-17,7,6,1,0,763.74,104709.22,0.0,0.0,4763.74,12709.22,No,False,
2020-09,baseline,1.0,2020-09-18,2,1,1,0,132.06,104841.28,0.0,0.0,4132.06,12841.28,No,False,
2020-09,baseline,1.0,2020-09-22,8,6,2,0,593.73,105435.02,0.0,0.0,4593.73,13435.02,No,False,
2020-09,baseline,1.0,2020-09-23,5,4,1,0,498.8,105933.81,0.0,0.0,4498.8,13933.81,No,False,
2020-09,baseline,1.0,2020-09-24,3,3,0,0,503.64,106437.45,0.0,0.0,4503.64,14437.45,No,False,
2020-09,baseline,1.0,2020-09-25,6,5,1,0,582.98,107020.43,0.0,0.0,4582.98,15020.43,No,False,
2020-09,baseline,1.0,2020-09-29,6,4,2,0,432.95,107453.38,0.0,0.0,4432.95,15453.38,No,False,
2020-09,baseline,1.0,2020-09-30,1,1,0,0,171.67,107625.05,0.0,0.0,4171.67,15625.05,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-01,1,0,1,0,-36.14,99963.86,36.14,0.000361,3963.86,7963.86,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-02,8,6,2,0,750.15,100714.01,0.0,0.0,4750.15,8714.01,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-03,6,6,0,0,1037.29,101751.3,0.0,0.0,5037.29,9751.3,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-04,1,0,1,0,-130.38,101620.93,130.38,0.001304,3869.62,9620.93,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-08,2,1,1,0,38.93,101659.86,91.44,0.000914,4038.93,9659.86,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-09,4,4,0,0,544.74,102204.6,0.0,0.0,4544.74,10204.6,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-10,4,4,0,0,667.2,102871.8,0.0,0.0,4667.2,10871.8,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-11,7,5,2,0,782.07,103653.88,0.0,0.0,4782.07,11653.88,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-15,1,1,0,0,174.07,103827.94,0.0,0.0,4174.07,11827.94,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-16,1,1,0,0,117.54,103945.48,0.0,0.0,4117.54,11945.48,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-17,7,6,1,0,763.74,104709.22,0.0,0.0,4763.74,12709.22,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-18,2,1,1,0,132.06,104841.28,0.0,0.0,4132.06,12841.28,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-22,8,6,2,0,593.73,105435.02,0.0,0.0,4593.73,13435.02,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-23,5,4,1,0,498.8,105933.81,0.0,0.0,4498.8,13933.81,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-24,3,3,0,0,503.64,106437.45,0.0,0.0,4503.64,14437.45,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-25,6,5,1,0,582.98,107020.43,0.0,0.0,4582.98,15020.43,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-29,6,4,2,0,432.95,107453.38,0.0,0.0,4432.95,15453.38,No,False,
2020-09,cluster_only_3sl,1.0,2020-09-30,1,1,0,0,171.67,107625.05,0.0,0.0,4171.67,15625.05,No,False,
2020-09,guardrails_completos,1.0,2020-09-01,1,0,1,0,-36.14,99963.86,36.14,0.000361,3963.86,7963.86,No,False,
2020-09,guardrails_completos,1.0,2020-09-02,8,6,2,0,750.15,100714.01,0.0,0.0,4750.15,8714.01,No,False,
2020-09,guardrails_completos,1.0,2020-09-03,6,6,0,0,1037.29,101751.3,0.0,0.0,5037.29,9751.3,No,False,
2020-09,guardrails_completos,1.0,2020-09-04,1,0,1,0,-130.38,101620.93,130.38,0.001304,3869.62,9620.93,No,False,
2020-09,guardrails_completos,1.0,2020-09-08,2,1,1,0,38.93,101659.86,91.44,0.000914,4038.93,9659.86,No,False,
2020-09,guardrails_completos,1.0,2020-09-09,4,4,0,0,544.74,102204.6,0.0,0.0,4544.74,10204.6,No,False,
2020-09,guardrails_completos,1.0,2020-09-10,4,4,0,0,667.2,102871.8,0.0,0.0,4667.2,10871.8,No,False,
2020-09,guardrails_completos,1.0,2020-09-11,5,4,1,0,659.11,103530.91,0.0,0.0,4659.11,11530.91,No,False,
2020-09,guardrails_completos,1.0,2020-09-15,1,1,0,0,174.07,103704.98,0.0,0.0,4174.07,11704.98,No,False,
2020-09,guardrails_completos,1.0,2020-09-16,1,1,0,0,117.54,103822.52,0.0,0.0,4117.54,11822.52,No,False,
2020-09,guardrails_completos,1.0,2020-09-17,7,6,1,0,763.74,104586.26,0.0,0.0,4763.74,12586.26,No,False,
2020-09,guardrails_completos,1.0,2020-09-18,1,0,1,0,-48.12,104538.15,48.12,0.000481,3951.88,12538.15,No,False,
2020-09,guardrails_completos,1.0,2020-09-22,6,4,2,0,251.21,104789.36,0.0,0.0,4251.21,12789.36,No,True,cluster_2_consecutive_sl_block_180m
2020-09,guardrails_completos,1.0,2020-09-23,5,4,1,0,498.8,105288.16,0.0,0.0,4498.8,13288.16,No,False,
2020-09,guardrails_completos,1.0,2020-09-24,3,3,0,0,503.64,105791.8,0.0,0.0,4503.64,13791.8,No,False,
2020-09,guardrails_completos,1.0,2020-09-25,4,3,1,0,245.09,106036.88,0.0,0.0,4245.09,14036.88,No,False,
2020-09,guardrails_completos,1.0,2020-09-29,6,4,2,0,432.95,106469.84,0.0,0.0,4432.95,14469.84,No,False,
2020-09,guardrails_completos,1.0,2020-09-30,1,1,0,0,171.67,106641.51,0.0,0.0,4171.67,14641.51,No,False,
2021-08,baseline,1.0,2021-08-03,2,0,2,0,-134.32,99865.68,134.32,0.001343,3865.68,7865.68,No,False,
2021-08,baseline,1.0,2021-08-04,5,4,1,0,520.99,100386.67,0.0,0.0,4520.99,8386.67,No,False,
2021-08,baseline,1.0,2021-08-05,3,2,1,0,220.33,100607.0,0.0,0.0,4220.33,8607.0,No,False,
2021-08,baseline,1.0,2021-08-06,4,4,0,0,619.44,101226.44,0.0,0.0,4619.44,9226.44,No,False,
2021-08,baseline,1.0,2021-08-11,1,1,0,0,167.68,101394.12,0.0,0.0,4167.68,9394.12,No,False,
