month,scenario,lot,date,trades,tp,sl,be,daily_pnl_usd,balance_usd,drawdown_usd,drawdown_pct,distance_daily_limit_usd,distance_total_limit_usd,danger_zone,toxic_cluster_detected,toxic_cluster_reason
2021-08,baseline,1.0,2021-08-13,5,4,1,0,591.57,101985.69,0.0,0.0,4591.57,9985.69,No,False,
2021-08,baseline,1.0,2021-08-17,3,2,1,0,128.05,102113.74,0.0,0.0,4128.05,10113.74,No,False,
2021-08,baseline,1.0,2021-08-18,2,1,1,0,-32.25,102081.49,32.25,0.000323,3967.75,10081.49,No,False,
2021-08,baseline,1.0,2021-08-19,3,2,1,0,212.89,102294.37,0.0,0.0,4212.89,10294.37,No,False,
2021-08,baseline,1.0,2021-08-20,3,2,1,0,259.62,102554.0,0.0,0.0,4259.62,10554.0,No,False,
2021-08,baseline,1.0,2021-08-24,1,1,0,0,5.62,102559.62,0.0,0.0,4005.62,10559.62,No,False,
2021-08,baseline,1.0,2021-08-25,1,1,0,0,170.54,102730.16,0.0,0.0,4170.54,10730.16,No,False,
2021-08,baseline,1.0,2021-08-26,2,1,1,0,51.99,102782.15,0.0,0.0,4051.99,10782.15,No,False,
2021-08,baseline,1.0,2021-08-27,4,1,3,0,-94.27,102687.88,94.27,0.000943,3905.73,10687.88,No,False,
2021-08,baseline,1.0,2021-08-31,5,3,2,0,165.08,102852.96,0.0,0.0,4165.08,10852.96,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-03,2,0,2,0,-134.32,99865.68,134.32,0.001343,3865.68,7865.68,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-04,5,4,1,0,520.99,100386.67,0.0,0.0,4520.99,8386.67,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-05,3,2,1,0,220.33,100607.0,0.0,0.0,4220.33,8607.0,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-06,4,4,0,0,619.44,101226.44,0.0,0.0,4619.44,9226.44,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-11,1,1,0,0,167.68,101394.12,0.0,0.0,4167.68,9394.12,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-13,5,4,1,0,591.57,101985.69,0.0,0.0,4591.57,9985.69,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-17,3,2,1,0,128.05,102113.74,0.0,0.0,4128.05,10113.74,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-18,2,1,1,0,-32.25,102081.49,32.25,0.000323,3967.75,10081.49,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-19,3,2,1,0,212.89,102294.37,0.0,0.0,4212.89,10294.37,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-20,3,2,1,0,259.62,102554.0,0.0,0.0,4259.62,10554.0,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-24,1,1,0,0,5.62,102559.62,0.0,0.0,4005.62,10559.62,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-25,1,1,0,0,170.54,102730.16,0.0,0.0,4170.54,10730.16,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-26,2,1,1,0,51.99,102782.15,0.0,0.0,4051.99,10782.15,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-27,4,1,3,0,-94.27,102687.88,94.27,0.000943,3905.73,10687.88,No,False,
2021-08,cluster_only_3sl,1.0,2021-08-31,5,3,2,0,165.08,102852.96,0.0,0.0,4165.08,10852.96,No,False,
2021-08,guardrails_completos,1.0,2021-08-03,2,0,2,0,-134.32,99865.68,134.32,0.001343,3865.68,7865.68,No,False,
2021-08,guardrails_completos,1.0,2021-08-04,5,4,1,0,520.99,100386.67,0.0,0.0,4520.99,8386.67,No,False,
2021-08,guardrails_completos,1.0,2021-08-05,3,2,1,0,220.33,100607.0,0.0,0.0,4220.33,8607.0,No,False,
2021-08,guardrails_completos,1.0,2021-08-06,4,4,0,0,619.44,101226.44,0.0,0.0,4619.44,9226.44,No,False,
2021-08,guardrails_completos,1.0,2021-08-11,1,1,0,0,167.68,101394.12,0.0,0.0,4167.68,9394.12,No,False,
2021-08,guardrails_completos,1.0,2021-08-13,3,2,1,0,256.07,101650.19,0.0,0.0,4256.07,9650.19,No,False,
2021-08,guardrails_completos,1.0,2021-08-17,3,2,1,0,128.05,101778.24,0.0,0.0,4128.05,9778.24,No,False,
2021-08,guardrails_completos,1.0,2021-08-18,2,1,1,0,-32.25,101745.99,32.25,0.000323,3967.75,9745.99,No,False,
2021-08,guardrails_completos,1.0,2021-08-19,3,2,1,0,212.89,101958.87,0.0,0.0,4212.89,9958.87,No,False,
2021-08,guardrails_completos,1.0,2021-08-20,1,0,1,0,-88.74,101870.14,88.74,0.000887,3911.26,9870.14,No,False,
2021-08,guardrails_completos,1.0,2021-08-24,1,1,0,0,5.62,101875.75,83.12,0.000831,4005.62,9875.75,No,False,
2021-08,guardrails_completos,1.0,2021-08-25,1,1,0,0,170.54,102046.3,0.0,0.0,4170.54,10046.3,No,False,
2021-08,guardrails_completos,1.0,2021-08-26,2,1,1,0,51.99,102098.29,0.0,0.0,4051.99,10098.29,No,False,
2021-08,guardrails_completos,1.0,2021-08-27,2,1,1,0,44.49,102142.78,0.0,0.0,4044.49,10142.78,No,False,
2021-08,guardrails_completos,1.0,2021-08-31,5,3,2,0,165.08,102307.86,0.0,0.0,4165.08,10307.86,No,False,
2022-08,baseline,1.0,2022-08-02,8,6,2,0,779.2,100779.2,0.0,0.0,4779.2,8779.2,No,False,
2022-08,baseline,1.0,2022-08-03,7,7,0,0,1200.91,101980.12,0.0,0.0,5200.91,9980.12,No,False,
2022-08,baseline,1.0,2022-08-04,2,1,1,0,102.0,102082.12,0.0,0.0,4102.0,10082.12,No,False,
2022-08,baseline,1.0,2022-08-05,3,3,0,0,411.71,102493.83,0.0,0.0,4411.71,10493.83,No,False,
2022-08,baseline,1.0,2022-08-09,5,5,0,0,724.63,103218.47,0.0,0.0,4724.63,11218.47,No,False,
2022-08,baseline,1.0,2022-08-10,2,1,1,0,102.13,103320.6,0.0,0.0,4102.13,11320.6,No,False,
2022-08,baseline,1.0,2022-08-11,2,2,0,0,334.8,103655.4,0.0,0.0,4334.8,11655.4,No,False,
2022-08,baseline,1.0,2022-08-12,5,4,1,0,553.17,104208.57,0.0,0.0,4553.17,12208.57,No,False,
2022-08,baseline,1.0,2022-08-16,6,5,1,0,727.31,104935.88,0.0,0.0,4727.31,12935.88,No,False,
2022-08,baseline,1.0,2022-08-17,8,6,2,0,761.84,105697.72,0.0,0.0,4761.84,13697.72,No,False,
2022-08,baseline,1.0,2022-08-19,2,1,1,0,43.4,105741.12,0.0,0.0,4043.4,13741.12,No,False,
2022-08,baseline,1.0,2022-08-23,7,3,4,0,16.56,105757.67,0.0,0.0,4016.56,13757.67,No,False,
2022-08,baseline,1.0,2022-08-24,11,5,6,0,117.75,105875.43,0.0,0.0,4117.75,13875.43,No,False,
2022-08,baseline,1.0,2022-08-25,12,7,5,0,558.8,106434.23,0.0,0.0,4558.8,14434.23,No,False,
2022-08,baseline,1.0,2022-08-26,2,2,0,0,349.55,106783.78,0.0,0.0,4349.55,14783.78,No,False,
2022-08,baseline,1.0,2022-08-31,7,7,0,0,1198.33,107982.11,0.0,0.0,5198.33,15982.11,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-02,8,6,2,0,779.2,100779.2,0.0,0.0,4779.2,8779.2,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-03,7,7,0,0,1200.91,101980.12,0.0,0.0,5200.91,9980.12,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-04,2,1,1,0,102.0,102082.12,0.0,0.0,4102.0,10082.12,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-05,3,3,0,0,411.71,102493.83,0.0,0.0,4411.71,10493.83,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-09,5,5,0,0,724.63,103218.47,0.0,0.0,4724.63,11218.47,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-10,2,1,1,0,102.13,103320.6,0.0,0.0,4102.13,11320.6,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-11,2,2,0,0,334.8,103655.4,0.0,0.0,4334.8,11655.4,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-12,5,4,1,0,553.17,104208.57,0.0,0.0,4553.17,12208.57,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-16,6,5,1,0,727.31,104935.88,0.0,0.0,4727.31,12935.88,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-17,8,6,2,0,761.84,105697.72,0.0,0.0,4761.84,13697.72,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-19,2,1,1,0,43.4,105741.12,0.0,0.0,4043.4,13741.12,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-23,6,2,4,0,-160.66,105580.45,160.66,0.001607,3839.34,13580.45,No,True,cluster_3_consecutive_sl_safe_mode
2022-08,cluster_only_3sl,1.0,2022-08-24,9,4,5,0,59.67,105640.12,101.0,0.00101,4059.67,13640.12,No,True,cluster_3_consecutive_sl_safe_mode
2022-08,cluster_only_3sl,1.0,2022-08-25,12,7,5,0,558.8,106198.92,0.0,0.0,4558.8,14198.92,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-26,2,2,0,0,349.55,106548.47,0.0,0.0,4349.55,14548.47,No,False,
2022-08,cluster_only_3sl,1.0,2022-08-31,7,7,0,0,1198.33,107746.8,0.0,0.0,5198.33,15746.8,No,False,
2022-08,guardrails_completos,1.0,2022-08-02,7,5,2,0,608.01,100608.01,0.0,0.0,4608.01,8608.01,No,True,cluster_2_consecutive_sl_block_180m
2022-08,guardrails_completos,1.0,2022-08-03,7,7,0,0,1200.91,101808.93,0.0,0.0,5200.91,9808.93,No,False,
2022-08,guardrails_completos,1.0,2022-08-04,2,1,1,0,102.0,101910.93,0.0,0.0,4102.0,9910.93,No,False,
2022-08,guardrails_completos,1.0,2022-08-05,3,3,0,0,411.71,102322.65,0.0,0.0,4411.71,10322.65,No,False,
2022-08,guardrails_completos,1.0,2022-08-09,5,5,0,0,724.63,103047.28,0.0,0.0,4724.63,11047.28,No,False,
2022-08,guardrails_completos,1.0,2022-08-10,2,1,1,0,102.13,103149.42,0.0,0.0,4102.13,11149.42,No,False,
2022-08,guardrails_completos,1.0,2022-08-11,2,2,0,0,334.8,103484.21,0.0,0.0,4334.8,11484.21,No,False,
2022-08,guardrails_completos,1.0,2022-08-12,3,2,1,0,223.72,103707.93,0.0,0.0,4223.72,11707.93,No,False,
2022-08,guardrails_completos,1.0,2022-08-16,6,5,1,0,727.31,104435.24,0.0,0.0,4727.31,12435.24,No,False,
2022-08,guardrails_completos,1.0,2022-08-17,8,6,2,0,761.84,105197.08,0.0,0.0,4761.84,13197.08,No,False,
2022-08,guardrails_completos,1.0,2022-08-19,1,0,1,0,-124.18,105072.89,124.18,0.001242,3875.82,13072.89,No,False,
2022-08,guardrails_completos,1.0,2022-08-23,5,2,3,0,-33.15,105039.74,157.33,0.001573,3966.85,13039.74,No,True,cluster_2_consecutive_sl_block_180m
2022-08,guardrails_completos,1.0,2022-08-24,8,4,4,0,194.45,105234.2,0.0,0.0,4194.45,13234.2,No,True,cluster_2_consecutive_sl_block_180m
2022-08,guardrails_completos,1.0,2022-08-25,12,7,5,0,558.8,105793.0,0.0,0.0,4558.8,13793.0,No,False,
2022-08,guardrails_completos,1.0,2022-08-26,2,2,0,0,349.55,106142.55,0.0,0.0,4349.55,14142.55,No,False,
2022-08,guardrails_completos,1.0,2022-08-31,7,7,0,0,1198.33,107340.88,0.0,0.0,5198.33,15340.88,No,False,
2024-06,baseline,1.0,2024-06-05,1,1,0,0,177.99,100177.99,0.0,0.0,4177.99,8177.99,No,False,
2024-06,baseline,1.0,2024-06-13,2,0,2,0,-266.28,99911.71,266.28,0.002663,3733.72,7911.71,No,False,
2024-06,baseline,1.0,2024-06-14,1,1,0,0,168.7,100080.41,97.58,0.000976,4168.7,8080.41,No,False,
2024-06,baseline,1.0,2024-06-19,1,0,1,0,-19.37,100061.04,116.95,0.00117,3980.63,8061.04,No,False,
2024-06,baseline,1.0,2024-06-20,2,1,1,0,166.78,100227.82,0.0,0.0,4166.78,8227.82,No,False,
2024-06,baseline,1.0,2024-06-21,1,1,0,0,7.75,100235.57,0.0,0.0,4007.75,8235.57,No,False,
2024-06,baseline,1.0,2024-06-27,2,2,0,0,222.93,100458.51,0.0,0.0,4222.93,8458.51,No,False,
2024-06,baseline,1.0,2024-06-28,2,2,0,0,348.08,100806.59,0.0,0.0,4348.08,8806.59,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-05,1,1,0,0,177.99,100177.99,0.0,0.0,4177.99,8177.99,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-13,2,0,2,0,-266.28,99911.71,266.28,0.002663,3733.72,7911.71,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-14,1,1,0,0,168.7,100080.41,97.58,0.000976,4168.7,8080.41,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-19,1,0,1,0,-19.37,100061.04,116.95,0.00117,3980.63,8061.04,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-20,2,1,1,0,166.78,100227.82,0.0,0.0,4166.78,8227.82,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-21,1,1,0,0,7.75,100235.57,0.0,0.0,4007.75,8235.57,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-27,2,2,0,0,222.93,100458.51,0.0,0.0,4222.93,8458.51,No,False,
2024-06,cluster_only_3sl,1.0,2024-06-28,2,2,0,0,348.08,100806.59,0.0,0.0,4348.08,8806.59,No,False,
2024-06,guardrails_completos,1.0,2024-06-05,1,1,0,0,177.99,100177.99,0.0,0.0,4177.99,8177.99,No,False,
2024-06,guardrails_completos,1.0,2024-06-13,2,0,2,0,-266.28,99911.71,266.28,0.002663,3733.72,7911.71,No,False,
2024-06,guardrails_completos,1.0,2024-06-14,1,1,0,0,168.7,100080.41,97.58,0.000976,4168.7,8080.41,No,False,
2024-06,guardrails_completos,1.0,2024-06-19,1,0,1,0,-19.37,100061.04,116.95,0.00117,3980.63,8061.04,No,False,
2024-06,guardrails_completos,1.0,2024-06-20,2,1,1,0,166.78,100227.82,0.0,0.0,4166.78,8227.82,No,False,
2024-06,guardrails_completos,1.0,2024-06-21,1,1,0,0,7.75,100235.57,0.0,0.0,4007.75,8235.57,No,False,
2024-06,guardrails_completos,1.0,2024-06-27,2,2,0,0,222.93,100458.51,0.0,0.0,4222.93,8458.51,No,False,
2024-06,guardrails_completos,1.0,2024-06-28,2,2,0,0,348.08,100806.59,0.0,0.0,4348.08,8806.59,No,False,
2024-10,baseline,1.0,2024-10-02,1,0,1,0,-0.86,99999.14,0.86,9e-06,3999.14,7999.14,No,False,
2024-10,baseline,1.0,2024-10-03,3,2,1,0,205.83,100204.97,0.0,0.0,4205.83,8204.97,No,False,
2024-10,baseline,1.0,2024-10-04,1,0,1,0,-33.17,100171.79,33.17,0.000332,3966.83,8171.79,No,False,
2024-10,baseline,1.0,2024-10-08,1,1,0,0,22.22,100194.01,10.96,0.00011,4022.22,8194.01,No,False,
2024-10,baseline,1.0,2024-10-09,2,2,0,0,216.83,100410.84,0.0,0.0,4216.83,8410.84,No,False,
2024-10,baseline,1.0,2024-10-10,1,1,0,0,28.79,100439.62,0.0,0.0,4028.79,8439.62,No,False,
2024-10,baseline,1.0,2024-10-15,1,0,1,0,-2.82,100436.8,2.82,2.8e-05,3997.18,8436.8,No,False,
2024-10,baseline,1.0,2024-10-17,2,2,0,0,196.9,100633.7,0.0,0.0,4196.9,8633.7,No,False,
2024-10,baseline,1.0,2024-10-22,3,3,0,0,260.22,100893.92,0.0,0.0,4260.22,8893.92,No,False,
2024-10,baseline,1.0,2024-10-23,1,1,0,0,11.64,100905.56,0.0,0.0,4011.64,8905.56,No,False,
2024-10,baseline,1.0,2024-10-24,4,2,2,0,181.23,101086.79,0.0,0.0,4181.23,9086.79,No,False,
2024-10,baseline,1.0,2024-10-25,3,1,2,0,-148.35,100938.44,148.35,0.001484,3851.65,8938.44,No,False,
2024-10,baseline,1.0,2024-10-29,2,1,1,0,42.38,100980.82,105.97,0.00106,4042.38,8980.82,No,False,
2024-10,baseline,1.0,2024-10-30,2,1,1,0,35.43,101016.25,70.55,0.000705,4035.43,9016.25,No,False,
2024-10,baseline,1.0,2024-10-31,3,3,0,0,373.39,101389.64,0.0,0.0,4373.39,9389.64,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-02,1,0,1,0,-0.86,99999.14,0.86,9e-06,3999.14,7999.14,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-03,3,2,1,0,205.83,100204.97,0.0,0.0,4205.83,8204.97,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-04,1,0,1,0,-33.17,100171.79,33.17,0.000332,3966.83,8171.79,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-08,1,1,0,0,22.22,100194.01,10.96,0.00011,4022.22,8194.01,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-09,2,2,0,0,216.83,100410.84,0.0,0.0,4216.83,8410.84,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-10,1,1,0,0,28.79,100439.62,0.0,0.0,4028.79,8439.62,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-15,1,0,1,0,-2.82,100436.8,2.82,2.8e-05,3997.18,8436.8,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-17,2,2,0,0,196.9,100633.7,0.0,0.0,4196.9,8633.7,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-22,3,3,0,0,260.22,100893.92,0.0,0.0,4260.22,8893.92,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-23,1,1,0,0,11.64,100905.56,0.0,0.0,4011.64,8905.56,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-24,4,2,2,0,181.23,101086.79,0.0,0.0,4181.23,9086.79,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-25,3,1,2,0,-148.35,100938.44,148.35,0.001484,3851.65,8938.44,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-29,2,1,1,0,42.38,100980.82,105.97,0.00106,4042.38,8980.82,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-30,2,1,1,0,35.43,101016.25,70.55,0.000705,4035.43,9016.25,No,False,
2024-10,cluster_only_3sl,1.0,2024-10-31,3,3,0,0,373.39,101389.64,0.0,0.0,4373.39,9389.64,No,False,
2024-10,guardrails_completos,1.0,2024-10-02,1,0,1,0,-0.86,99999.14,0.86,9e-06,3999.14,7999.14,No,False,
2024-10,guardrails_completos,1.0,2024-10-03,3,2,1,0,205.83,100204.97,0.0,0.0,4205.83,8204.97,No,False,
2024-10,guardrails_completos,1.0,2024-10-04,1,0,1,0,-33.17,100171.79,33.17,0.000332,3966.83,8171.79,No,False,
2024-10,guardrails_completos,1.0,2024-10-08,1,1,0,0,22.22,100194.01,10.96,0.00011,4022.22,8194.01,No,False,
2024-10,guardrails_completos,1.0,2024-10-09,2,2,0,0,216.83,100410.84,0.0,0.0,4216.83,8410.84,No,False,
2024-10,guardrails_completos,1.0,2024-10-10,1,1,0,0,28.79,100439.62,0.0,0.0,4028.79,8439.62,No,False,
2024-10,guardrails_completos,1.0,2024-10-15,1,0,1,0,-2.82,100436.8,2.82,2.8e-05,3997.18,8436.8,No,False,
2024-10,guardrails_completos,1.0,2024-10-17,2,2,0,0,196.9,100633.7,0.0,0.0,4196.9,8633.7,No,False,
2024-10,guardrails_completos,1.0,2024-10-22,3,3,0,0,260.22,100893.92,0.0,0.0,4260.22,8893.92,No,False,
2024-10,guardrails_completos,1.0,2024-10-23,1,1,0,0,11.64,100905.56,0.0,0.0,4011.64,8905.56,No,False,
2024-10,guardrails_completos,1.0,2024-10-24,4,2,2,0,181.23,101086.79,0.0,0.0,4181.23,9086.79,No,False,
2024-10,guardrails_completos,1.0,2024-10-25,2,1,1,0,-18.72,101068.08,18.72,0.000187,3981.28,9068.08,No,False,
2024-10,guardrails_completos,1.0,2024-10-29,2,1,1,0,42.38,101110.45,0.0,0.0,4042.38,9110.45,No,False,
2024-10,guardrails_completos,1.0,2024-10-30,2,1,1,0,35.43,101145.88,0.0,0.0,4035.43,9145.88,No,False,
2024-10,guardrails_completos,1.0,2024-10-31,3,3,0,0,373.39,101519.27,0.0,0.0,4373.39,9519.27,No,False,
