month,scenario,lot,date,balance_usd,peak_usd,drawdown_usd,drawdown_pct,daily_pnl_usd
2020-03,baseline,0.6,2020-03-03,100098.24,100098.24,0.0,0.0,98.24
2020-03,baseline,0.6,2020-03-04,100216.03,100216.03,0.0,0.0,117.79
2020-03,baseline,0.6,2020-03-05,100317.9,100317.9,0.0,0.0,101.87
2020-03,baseline,0.6,2020-03-10,100885.09,100885.09,0.0,0.0,567.18
2020-03,baseline,0.6,2020-03-11,101561.9,101561.9,0.0,0.0,676.81
2020-03,baseline,0.6,2020-03-12,102179.71,102179.71,0.0,0.0,617.81
2020-03,baseline,0.6,2020-03-13,102699.56,102699.56,0.0,0.0,519.85
2020-03,baseline,0.6,2020-03-17,103584.23,103584.23,0.0,0.0,884.68
2020-03,baseline,0.6,2020-03-18,104317.05,104317.05,0.0,0.0,732.82
2020-03,baseline,0.6,2020-03-19,104705.71,104705.71,0.0,0.0,388.66
2020-03,baseline,0.6,2020-03-20,104821.47,104821.47,0.0,0.0,115.76
2020-03,baseline,0.6,2020-03-25,104928.22,104928.22,0.0,0.0,106.76
2020-03,baseline,0.6,2020-03-26,105391.38,105391.38,0.0,0.0,463.16
2020-03,baseline,0.6,2020-03-27,106527.9,106527.9,0.0,0.0,1136.52
2020-03,baseline,0.6,2020-03-31,106627.49,106627.49,0.0,0.0,99.58
2020-03,baseline,1.0,2020-03-03,100163.74,100163.74,0.0,0.0,163.74
2020-03,baseline,1.0,2020-03-04,100360.05,100360.05,0.0,0.0,196.31
2020-03,baseline,1.0,2020-03-05,100529.84,100529.84,0.0,0.0,169.79
2020-03,baseline,1.0,2020-03-10,101475.14,101475.14,0.0,0.0,945.3
2020-03,baseline,1.0,2020-03-11,102603.16,102603.16,0.0,0.0,1128.02
2020-03,baseline,1.0,2020-03-12,103632.85,103632.85,0.0,0.0,1029.69
2020-03,baseline,1.0,2020-03-13,104499.26,104499.26,0.0,0.0,866.41
2020-03,baseline,1.0,2020-03-17,105973.72,105973.72,0.0,0.0,1474.46
2020-03,baseline,1.0,2020-03-18,107195.08,107195.08,0.0,0.0,1221.36
2020-03,baseline,1.0,2020-03-19,107842.85,107842.85,0.0,0.0,647.77
2020-03,baseline,1.0,2020-03-20,108035.78,108035.78,0.0,0.0,192.93
2020-03,baseline,1.0,2020-03-25,108213.71,108213.71,0.0,0.0,177.93
2020-03,baseline,1.0,2020-03-26,108985.64,108985.64,0.0,0.0,771.93
2020-03,baseline,1.0,2020-03-27,110879.84,110879.84,0.0,0.0,1894.2
2020-03,baseline,1.0,2020-03-31,111045.81,111045.81,0.0,0.0,165.97
2020-03,cluster_only_3sl,0.6,2020-03-03,100098.24,100098.24,0.0,0.0,98.24
2020-03,cluster_only_3sl,0.6,2020-03-04,100216.03,100216.03,0.0,0.0,117.79
2020-03,cluster_only_3sl,0.6,2020-03-05,100317.9,100317.9,0.0,0.0,101.87
2020-03,cluster_only_3sl,0.6,2020-03-10,100385.04,100385.04,0.0,0.0,67.14
2020-03,cluster_only_3sl,0.6,2020-03-11,101061.86,101061.86,0.0,0.0,676.81
2020-03,cluster_only_3sl,0.6,2020-03-12,101679.67,101679.67,0.0,0.0,617.81
2020-03,cluster_only_3sl,0.6,2020-03-13,102199.52,102199.52,0.0,0.0,519.85
2020-03,cluster_only_3sl,0.6,2020-03-17,103084.19,103084.19,0.0,0.0,884.68
2020-03,cluster_only_3sl,0.6,2020-03-18,103817.01,103817.01,0.0,0.0,732.82
2020-03,cluster_only_3sl,0.6,2020-03-19,103640.36,103817.01,176.65,0.001766,-176.65
2020-03,cluster_only_3sl,0.6,2020-03-20,103753.93,103817.01,63.08,0.000631,113.57
2020-03,cluster_only_3sl,0.6,2020-03-25,103860.69,103860.69,0.0,0.0,106.76
2020-03,cluster_only_3sl,0.6,2020-03-26,104323.85,104323.85,0.0,0.0,463.16
2020-03,cluster_only_3sl,0.6,2020-03-27,105460.37,105460.37,0.0,0.0,1136.52
2020-03,cluster_only_3sl,0.6,2020-03-31,105559.95,105559.95,0.0,0.0,99.58
2020-03,cluster_only_3sl,1.0,2020-03-03,100163.74,100163.74,0.0,0.0,163.74
2020-03,cluster_only_3sl,1.0,2020-03-04,100360.05,100360.05,0.0,0.0,196.31
2020-03,cluster_only_3sl,1.0,2020-03-05,100529.84,100529.84,0.0,0.0,169.79
2020-03,cluster_only_3sl,1.0,2020-03-10,100641.74,100641.74,0.0,0.0,111.9
2020-03,cluster_only_3sl,1.0,2020-03-11,101769.76,101769.76,0.0,0.0,1128.02
2020-03,cluster_only_3sl,1.0,2020-03-12,102799.45,102799.45,0.0,0.0,1029.69
2020-03,cluster_only_3sl,1.0,2020-03-13,103665.86,103665.86,0.0,0.0,866.41
2020-03,cluster_only_3sl,1.0,2020-03-17,105140.32,105140.32,0.0,0.0,1474.46
2020-03,cluster_only_3sl,1.0,2020-03-18,106361.68,106361.68,0.0,0.0,1221.36
2020-03,cluster_only_3sl,1.0,2020-03-19,106067.27,106361.68,294.41,0.002944,-294.41
2020-03,cluster_only_3sl,1.0,2020-03-20,106256.56,106361.68,105.13,0.001051,189.28
2020-03,cluster_only_3sl,1.0,2020-03-25,106434.48,106434.48,0.0,0.0,177.93
2020-03,cluster_only_3sl,1.0,2020-03-26,107206.41,107206.41,0.0,0.0,771.93
2020-03,cluster_only_3sl,1.0,2020-03-27,109100.61,109100.61,0.0,0.0,1894.2
2020-03,cluster_only_3sl,1.0,2020-03-31,109266.58,109266.58,0.0,0.0,165.97
2020-03,guardrails_completos,0.6,2020-03-03,100098.24,100098.24,0.0,0.0,98.24
2020-03,guardrails_completos,0.6,2020-03-04,100216.03,100216.03,0.0,0.0,117.79
2020-03,guardrails_completos,0.6,2020-03-05,100317.9,100317.9,0.0,0.0,101.87
2020-03,guardrails_completos,0.6,2020-03-10,100910.92,100910.92,0.0,0.0,593.02
2020-03,guardrails_completos,0.6,2020-03-11,101587.73,101587.73,0.0,0.0,676.81
2020-03,guardrails_completos,0.6,2020-03-12,102049.86,102049.86,0.0,0.0,462.12
2020-03,guardrails_completos,0.6,2020-03-13,101996.03,102049.86,53.83,0.000538,-53.83
2020-03,guardrails_completos,0.6,2020-03-17,102722.14,102722.14,0.0,0.0,726.11
2020-03,guardrails_completos,0.6,2020-03-18,103454.96,103454.96,0.0,0.0,732.82
2020-03,guardrails_completos,0.6,2020-03-19,103479.19,103479.19,0.0,0.0,24.23
2020-03,guardrails_completos,0.6,2020-03-20,103719.5,103719.5,0.0,0.0,240.32
2020-03,guardrails_completos,0.6,2020-03-25,103826.26,103826.26,0.0,0.0,106.76
2020-03,guardrails_completos,0.6,2020-03-26,104289.42,104289.42,0.0,0.0,463.16
2020-03,guardrails_completos,0.6,2020-03-27,105425.94,105425.94,0.0,0.0,1136.52
2020-03,guardrails_completos,0.6,2020-03-31,105525.52,105525.52,0.0,0.0,99.58
2020-03,guardrails_completos,1.0,2020-03-03,100163.74,100163.74,0.0,0.0,163.74
2020-03,guardrails_completos,1.0,2020-03-04,100360.05,100360.05,0.0,0.0,196.31
2020-03,guardrails_completos,1.0,2020-03-05,100529.84,100529.84,0.0,0.0,169.79
2020-03,guardrails_completos,1.0,2020-03-10,101518.2,101518.2,0.0,0.0,988.36
2020-03,guardrails_completos,1.0,2020-03-11,102646.22,102646.22,0.0,0.0,1128.02
2020-03,guardrails_completos,1.0,2020-03-12,103416.43,103416.43,0.0,0.0,770.2
2020-03,guardrails_completos,1.0,2020-03-13,103326.72,103416.43,89.71,0.000897,-89.71
2020-03,guardrails_completos,1.0,2020-03-17,104536.9,104536.9,0.0,0.0,1210.18
2020-03,guardrails_completos,1.0,2020-03-18,105758.26,105758.26,0.0,0.0,1221.36
2020-03,guardrails_completos,1.0,2020-03-19,105798.64,105798.64,0.0,0.0,40.38
2020-03,guardrails_completos,1.0,2020-03-20,106199.17,106199.17,0.0,0.0,400.53
2020-03,guardrails_completos,1.0,2020-03-25,106377.1,106377.1,0.0,0.0,177.93
2020-03,guardrails_completos,1.0,2020-03-26,107149.03,107149.03,0.0,0.0,771.93
2020-03,guardrails_completos,1.0,2020-03-27,109043.23,109043.23,0.0,0.0,1894.2
2020-03,guardrails_completos,1.0,2020-03-31,109209.2,109209.2,0.0,0.0,165.97
2022-04,baseline,0.6,2022-04-01,100105.33,100105.33,0.0,0.0,105.33
2022-04,baseline,0.6,2022-04-05,100554.79,100554.79,0.0,0.0,449.46
2022-04,baseline,0.6,2022-04-06,100660.28,100660.28,0.0,0.0,105.49
2022-04,baseline,0.6,2022-04-08,100962.08,100962.08,0.0,0.0,301.81
2022-04,baseline,0.6,2022-04-12,100973.84,100973.84,0.0,0.0,11.76
2022-04,baseline,0.6,2022-04-13,101102.18,101102.18,0.0,0.0,128.34
2022-04,baseline,0.6,2022-04-14,101503.55,101503.55,0.0,0.0,401.36
2022-04,baseline,0.6,2022-04-15,101625.5,101625.5,0.0,0.0,121.95
2022-04,baseline,0.6,2022-04-19,101858.65,101858.65,0.0,0.0,233.16
2022-04,baseline,0.6,2022-04-20,101985.9,101985.9,0.0,0.0,127.25
2022-04,baseline,0.6,2022-04-21,102376.06,102376.06,0.0,0.0,390.16
2022-04,baseline,0.6,2022-04-22,102767.35,102767.35,0.0,0.0,391.29
2022-04,baseline,0.6,2022-04-26,103277.27,103277.27,0.0,0.0,509.92
2022-04,baseline,0.6,2022-04-27,103307.33,103307.33,0.0,0.0,30.06
2022-04,baseline,0.6,2022-04-28,103419.24,103419.24,0.0,0.0,111.91
2022-04,baseline,0.6,2022-04-29,104034.08,104034.08,0.0,0.0,614.84
2022-04,baseline,1.0,2022-04-01,100175.56,100175.56,0.0,0.0,175.56
2022-04,baseline,1.0,2022-04-05,100924.65,100924.65,0.0,0.0,749.09
2022-04,baseline,1.0,2022-04-06,101100.46,101100.46,0.0,0.0,175.81
2022-04,baseline,1.0,2022-04-08,101603.47,101603.47,0.0,0.0,503.01
2022-04,baseline,1.0,2022-04-12,101623.07,101623.07,0.0,0.0,19.59
2022-04,baseline,1.0,2022-04-13,101836.97,101836.97,0.0,0.0,213.91
2022-04,baseline,1.0,2022-04-14,102505.91,102505.91,0.0,0.0,668.94
2022-04,baseline,1.0,2022-04-15,102709.16,102709.16,0.0,0.0,203.25
2022-04,baseline,1.0,2022-04-19,103097.75,103097.75,0.0,0.0,388.59
2022-04,baseline,1.0,2022-04-20,103309.84,103309.84,0.0,0.0,212.08
2022-04,baseline,1.0,2022-04-21,103960.11,103960.11,0.0,0.0,650.27
2022-04,baseline,1.0,2022-04-22,104612.25,104612.25,0.0,0.0,652.14
2022-04,baseline,1.0,2022-04-26,105462.11,105462.11,0.0,0.0,849.86
2022-04,baseline,1.0,2022-04-27,105512.22,105512.22,0.0,0.0,50.11
2022-04,baseline,1.0,2022-04-28,105698.74,105698.74,0.0,0.0,186.52
2022-04,baseline,1.0,2022-04-29,106723.47,106723.47,0.0,0.0,1024.73
2022-04,cluster_only_3sl,0.6,2022-04-01,100105.33,100105.33,0.0,0.0,105.33
2022-04,cluster_only_3sl,0.6,2022-04-05,100554.79,100554.79,0.0,0.0,449.46
2022-04,cluster_only_3sl,0.6,2022-04-06,100660.28,100660.28,0.0,0.0,105.49
2022-04,cluster_only_3sl,0.6,2022-04-08,100962.08,100962.08,0.0,0.0,301.81
2022-04,cluster_only_3sl,0.6,2022-04-12,100973.84,100973.84,0.0,0.0,11.76
2022-04,cluster_only_3sl,0.6,2022-04-13,101102.18,101102.18,0.0,0.0,128.34
2022-04,cluster_only_3sl,0.6,2022-04-14,101503.55,101503.55,0.0,0.0,401.36
2022-04,cluster_only_3sl,0.6,2022-04-15,101625.5,101625.5,0.0,0.0,121.95
2022-04,cluster_only_3sl,0.6,2022-04-19,101858.65,101858.65,0.0,0.0,233.16
2022-04,cluster_only_3sl,0.6,2022-04-20,101985.9,101985.9,0.0,0.0,127.25
2022-04,cluster_only_3sl,0.6,2022-04-21,102376.06,102376.06,0.0,0.0,390.16
2022-04,cluster_only_3sl,0.6,2022-04-22,102767.35,102767.35,0.0,0.0,391.29
2022-04,cluster_only_3sl,0.6,2022-04-26,103277.27,103277.27,0.0,0.0,509.92
2022-04,cluster_only_3sl,0.6,2022-04-27,103336.97,103336.97,0.0,0.0,59.7
2022-04,cluster_only_3sl,0.6,2022-04-28,103448.88,103448.88,0.0,0.0,111.91
2022-04,cluster_only_3sl,0.6,2022-04-29,104063.72,104063.72,0.0,0.0,614.84
2022-04,cluster_only_3sl,1.0,2022-04-01,100175.56,100175.56,0.0,0.0,175.56
2022-04,cluster_only_3sl,1.0,2022-04-05,100924.65,100924.65,0.0,0.0,749.09
2022-04,cluster_only_3sl,1.0,2022-04-06,101100.46,101100.46,0.0,0.0,175.81
2022-04,cluster_only_3sl,1.0,2022-04-08,101603.47,101603.47,0.0,0.0,503.01
2022-04,cluster_only_3sl,1.0,2022-04-12,101623.07,101623.07,0.0,0.0,19.59
2022-04,cluster_only_3sl,1.0,2022-04-13,101836.97,101836.97,0.0,0.0,213.91
2022-04,cluster_only_3sl,1.0,2022-04-14,102505.91,102505.91,0.0,0.0,668.94
2022-04,cluster_only_3sl,1.0,2022-04-15,102709.16,102709.16,0.0,0.0,203.25
2022-04,cluster_only_3sl,1.0,2022-04-19,103097.75,103097.75,0.0,0.0,388.59
2022-04,cluster_only_3sl,1.0,2022-04-20,103309.84,103309.84,0.0,0.0,212.08
2022-04,cluster_only_3sl,1.0,2022-04-21,103960.11,103960.11,0.0,0.0,650.27
2022-04,cluster_only_3sl,1.0,2022-04-22,104612.25,104612.25,0.0,0.0,652.14
2022-04,cluster_only_3sl,1.0,2022-04-26,105462.11,105462.11,0.0,0.0,849.86
2022-04,cluster_only_3sl,1.0,2022-04-27,105561.61,105561.61,0.0,0.0,99.5
2022-04,cluster_only_3sl,1.0,2022-04-28,105748.13,105748.13,0.0,0.0,186.52
2022-04,cluster_only_3sl,1.0,2022-04-29,106772.86,106772.86,0.0,0.0,1024.73
2022-04,guardrails_completos,0.6,2022-04-01,100105.33,100105.33,0.0,0.0,105.33
2022-04,guardrails_completos,0.6,2022-04-05,100554.79,100554.79,0.0,0.0,449.46
2022-04,guardrails_completos,0.6,2022-04-06,100660.28,100660.28,0.0,0.0,105.49
2022-04,guardrails_completos,0.6,2022-04-08,100962.08,100962.08,0.0,0.0,301.81
2022-04,guardrails_completos,0.6,2022-04-12,100973.84,100973.84,0.0,0.0,11.76
2022-04,guardrails_completos,0.6,2022-04-13,101102.18,101102.18,0.0,0.0,128.34
2022-04,guardrails_completos,0.6,2022-04-14,101503.55,101503.55,0.0,0.0,401.36
2022-04,guardrails_completos,0.6,2022-04-15,101625.5,101625.5,0.0,0.0,121.95
2022-04,guardrails_completos,0.6,2022-04-19,101858.65,101858.65,0.0,0.0,233.16
2022-04,guardrails_completos,0.6,2022-04-20,101985.9,101985.9,0.0,0.0,127.25
2022-04,guardrails_completos,0.6,2022-04-21,102376.06,102376.06,0.0,0.0,390.16
2022-04,guardrails_completos,0.6,2022-04-22,102690.96,102690.96,0.0,0.0,314.89
2022-04,guardrails_completos,0.6,2022-04-26,103200.87,103200.87,0.0,0.0,509.92
2022-04,guardrails_completos,0.6,2022-04-27,103195.59,103200.87,5.28,5.3e-05,-5.28
2022-04,guardrails_completos,0.6,2022-04-28,103210.06,103210.06,0.0,0.0,14.47
2022-04,guardrails_completos,0.6,2022-04-29,103451.65,103451.65,0.0,0.0,241.59
2022-04,guardrails_completos,1.0,2022-04-01,100175.56,100175.56,0.0,0.0,175.56
2022-04,guardrails_completos,1.0,2022-04-05,100924.65,100924.65,0.0,0.0,749.09
2022-04,guardrails_completos,1.0,2022-04-06,101100.46,101100.46,0.0,0.0,175.81
2022-04,guardrails_completos,1.0,2022-04-08,101603.47,101603.47,0.0,0.0,503.01
2022-04,guardrails_completos,1.0,2022-04-12,101623.07,101623.07,0.0,0.0,19.59
2022-04,guardrails_completos,1.0,2022-04-13,101836.97,101836.97,0.0,0.0,213.91
2022-04,guardrails_completos,1.0,2022-04-14,102505.91,102505.91,0.0,0.0,668.94
2022-04,guardrails_completos,1.0,2022-04-15,102709.16,102709.16,0.0,0.0,203.25
2022-04,guardrails_completos,1.0,2022-04-19,103097.75,103097.75,0.0,0.0,388.59
2022-04,guardrails_completos,1.0,2022-04-20,103309.84,103309.84,0.0,0.0,212.08
2022-04,guardrails_completos,1.0,2022-04-21,103960.11,103960.11,0.0,0.0,650.27
2022-04,guardrails_completos,1.0,2022-04-22,104484.93,104484.93,0.0,0.0,524.82
2022-04,guardrails_completos,1.0,2022-04-26,105334.79,105334.79,0.0,0.0,849.86
2022-04,guardrails_completos,1.0,2022-04-27,105325.99,105334.79,8.8,8.8e-05,-8.8
2022-04,guardrails_completos,1.0,2022-04-28,105350.11,105350.11,0.0,0.0,24.12
2022-04,guardrails_completos,1.0,2022-04-29,105752.75,105752.75,0.0,0.0,402.65
2020-09,baseline,0.6,2020-09-01,99978.32,100000.0,21.68,0.000217,-21.68
2020-09,baseline,0.6,2020-09-02,100428.41,100428.41,0.0,0.0,450.09
2020-09,baseline,0.6,2020-09-03,101050.78,101050.78,0.0,0.0,622.38
2020-09,baseline,0.6,2020-09-04,100972.56,101050.78,78.23,0.000782,-78.23
2020-09,baseline,0.6,2020-09-08,100995.92,101050.78,54.87,0.000549,23.36
2020-09,baseline,0.6,2020-09-09,101322.76,101322.76,0.0,0.0,326.84
2020-09,baseline,0.6,2020-09-10,101723.08,101723.08,0.0,0.0,400.32
2020-09,baseline,0.6,2020-09-11,102192.33,102192.33,0.0,0.0,469.24
2020-09,baseline,0.6,2020-09-15,102296.77,102296.77,0.0,0.0,104.44
2020-09,baseline,0.6,2020-09-16,102367.29,102367.29,0.0,0.0,70.52
2020-09,baseline,0.6,2020-09-17,102825.53,102825.53,0.0,0.0,458.24
2020-09,baseline,0.6,2020-09-18,102904.77,102904.77,0.0,0.0,79.23
2020-09,baseline,0.6,2020-09-22,103261.01,103261.01,0.0,0.0,356.24
2020-09,baseline,0.6,2020-09-23,103560.29,103560.29,0.0,0.0,299.28
2020-09,baseline,0.6,2020-09-24,103862.47,103862.47,0.0,0.0,302.18
2020-09,baseline,0.6,2020-09-25,104212.26,104212.26,0.0,0.0,349.79
2020-09,baseline,0.6,2020-09-29,104472.03,104472.03,0.0,0.0,259.77
2020-09,baseline,0.6,2020-09-30,104575.03,104575.03,0.0,0.0,103.0
2020-09,baseline,1.0,2020-09-01,99963.86,100000.0,36.14,0.000361,-36.14
2020-09,baseline,1.0,2020-09-02,100714.01,100714.01,0.0,0.0,750.15
2020-09,baseline,1.0,2020-09-03,101751.3,101751.3,0.0,0.0,1037.29
2020-09,baseline,1.0,2020-09-04,101620.93,101751.3,130.38,0.001304,-130.38
