month,scenario,lot,date,balance_usd,peak_usd,drawdown_usd,drawdown_pct,daily_pnl_usd
2020-09,baseline,1.0,2020-09-08,101659.86,101751.3,91.44,0.000914,38.93
2020-09,baseline,1.0,2020-09-09,102204.6,102204.6,0.0,0.0,544.74
2020-09,baseline,1.0,2020-09-10,102871.8,102871.8,0.0,0.0,667.2
2020-09,baseline,1.0,2020-09-11,103653.88,103653.88,0.0,0.0,782.07
2020-09,baseline,1.0,2020-09-15,103827.94,103827.94,0.0,0.0,174.07
2020-09,baseline,1.0,2020-09-16,103945.48,103945.48,0.0,0.0,117.54
2020-09,baseline,1.0,2020-09-17,104709.22,104709.22,0.0,0.0,763.74
2020-09,baseline,1.0,2020-09-18,104841.28,104841.28,0.0,0.0,132.06
2020-09,baseline,1.0,2020-09-22,105435.02,105435.02,0.0,0.0,593.73
2020-09,baseline,1.0,2020-09-23,105933.81,105933.81,0.0,0.0,498.8
2020-09,baseline,1.0,2020-09-24,106437.45,106437.45,0.0,0.0,503.64
2020-09,baseline,1.0,2020-09-25,107020.43,107020.43,0.0,0.0,582.98
2020-09,baseline,1.0,2020-09-29,107453.38,107453.38,0.0,0.0,432.95
2020-09,baseline,1.0,2020-09-30,107625.05,107625.05,0.0,0.0,171.67
2020-09,cluster_only_3sl,0.6,2020-09-01,99978.32,100000.0,21.68,0.000217,-21.68
2020-09,cluster_only_3sl,0.6,2020-09-02,100428.41,100428.41,0.0,0.0,450.09
2020-09,cluster_only_3sl,0.6,2020-09-03,101050.78,101050.78,0.0,0.0,622.38
2020-09,cluster_only_3sl,0.6,2020-09-04,100972.56,101050.78,78.23,0.000782,-78.23
2020-09,cluster_only_3sl,0.6,2020-09-08,100995.92,101050.78,54.87,0.000549,23.36
2020-09,cluster_only_3sl,0.6,2020-09-09,101322.76,101322.76,0.0,0.0,326.84
2020-09,cluster_only_3sl,0.6,2020-09-10,101723.08,101723.08,0.0,0.0,400.32
2020-09,cluster_only_3sl,0.6,2020-09-11,102192.33,102192.33,0.0,0.0,469.24
2020-09,cluster_only_3sl,0.6,2020-09-15,102296.77,102296.77,0.0,0.0,104.44
2020-09,cluster_only_3sl,0.6,2020-09-16,102367.29,102367.29,0.0,0.0,70.52
2020-09,cluster_only_3sl,0.6,2020-09-17,102825.53,102825.53,0.0,0.0,458.24
2020-09,cluster_only_3sl,0.6,2020-09-18,102904.77,102904.77,0.0,0.0,79.23
2020-09,cluster_only_3sl,0.6,2020-09-22,103261.01,103261.01,0.0,0.0,356.24
2020-09,cluster_only_3sl,0.6,2020-09-23,103560.29,103560.29,0.0,0.0,299.28
2020-09,cluster_only_3sl,0.6,2020-09-24,103862.47,103862.47,0.0,0.0,302.18
2020-09,cluster_only_3sl,0.6,2020-09-25,104212.26,104212.26,0.0,0.0,349.79
2020-09,cluster_only_3sl,0.6,2020-09-29,104472.03,104472.03,0.0,0.0,259.77
2020-09,cluster_only_3sl,0.6,2020-09-30,104575.03,104575.03,0.0,0.0,103.0
2020-09,cluster_only_3sl,1.0,2020-09-01,99963.86,100000.0,36.14,0.000361,-36.14
2020-09,cluster_only_3sl,1.0,2020-09-02,100714.01,100714.01,0.0,0.0,750.15
2020-09,cluster_only_3sl,1.0,2020-09-03,101751.3,101751.3,0.0,0.0,1037.29
2020-09,cluster_only_3sl,1.0,2020-09-04,101620.93,101751.3,130.38,0.001304,-130.38
2020-09,cluster_only_3sl,1.0,2020-09-08,101659.86,101751.3,91.44,0.000914,38.93
2020-09,cluster_only_3sl,1.0,2020-09-09,102204.6,102204.6,0.0,0.0,544.74
2020-09,cluster_only_3sl,1.0,2020-09-10,102871.8,102871.8,0.0,0.0,667.2
2020-09,cluster_only_3sl,1.0,2020-09-11,103653.88,103653.88,0.0,0.0,782.07
2020-09,cluster_only_3sl,1.0,2020-09-15,103827.94,103827.94,0.0,0.0,174.07
2020-09,cluster_only_3sl,1.0,2020-09-16,103945.48,103945.48,0.0,0.0,117.54
2020-09,cluster_only_3sl,1.0,2020-09-17,104709.22,104709.22,0.0,0.0,763.74
2020-09,cluster_only_3sl,1.0,2020-09-18,104841.28,104841.28,0.0,0.0,132.06
2020-09,cluster_only_3sl,1.0,2020-09-22,105435.02,105435.02,0.0,0.0,593.73
2020-09,cluster_only_3sl,1.0,2020-09-23,105933.81,105933.81,0.0,0.0,498.8
2020-09,cluster_only_3sl,1.0,2020-09-24,106437.45,106437.45,0.0,0.0,503.64
2020-09,cluster_only_3sl,1.0,2020-09-25,107020.43,107020.43,0.0,0.0,582.98
2020-09,cluster_only_3sl,1.0,2020-09-29,107453.38,107453.38,0.0,0.0,432.95
2020-09,cluster_only_3sl,1.0,2020-09-30,107625.05,107625.05,0.0,0.0,171.67
2020-09,guardrails_completos,0.6,2020-09-01,99978.32,100000.0,21.68,0.000217,-21.68
2020-09,guardrails_completos,0.6,2020-09-02,100428.41,100428.41,0.0,0.0,450.09
2020-09,guardrails_completos,0.6,2020-09-03,101050.78,101050.78,0.0,0.0,622.38
2020-09,guardrails_completos,0.6,2020-09-04,100972.56,101050.78,78.23,0.000782,-78.23
2020-09,guardrails_completos,0.6,2020-09-08,100995.92,101050.78,54.87,0.000549,23.36
2020-09,guardrails_completos,0.6,2020-09-09,101322.76,101322.76,0.0,0.0,326.84
2020-09,guardrails_completos,0.6,2020-09-10,101723.08,101723.08,0.0,0.0,400.32
2020-09,guardrails_completos,0.6,2020-09-11,102118.55,102118.55,0.0,0.0,395.47
2020-09,guardrails_completos,0.6,2020-09-15,102222.99,102222.99,0.0,0.0,104.44
2020-09,guardrails_completos,0.6,2020-09-16,102293.51,102293.51,0.0,0.0,70.52
2020-09,guardrails_completos,0.6,2020-09-17,102751.76,102751.76,0.0,0.0,458.24
2020-09,guardrails_completos,0.6,2020-09-18,102722.89,102751.76,28.87,0.000289,-28.87
2020-09,guardrails_completos,0.6,2020-09-22,102873.62,102873.62,0.0,0.0,150.73
2020-09,guardrails_completos,0.6,2020-09-23,103172.89,103172.89,0.0,0.0,299.28
2020-09,guardrails_completos,0.6,2020-09-24,103475.08,103475.08,0.0,0.0,302.18
2020-09,guardrails_completos,0.6,2020-09-25,103622.13,103622.13,0.0,0.0,147.05
2020-09,guardrails_completos,0.6,2020-09-29,103881.9,103881.9,0.0,0.0,259.77
2020-09,guardrails_completos,0.6,2020-09-30,103984.9,103984.9,0.0,0.0,103.0
2020-09,guardrails_completos,1.0,2020-09-01,99963.86,100000.0,36.14,0.000361,-36.14
2020-09,guardrails_completos,1.0,2020-09-02,100714.01,100714.01,0.0,0.0,750.15
2020-09,guardrails_completos,1.0,2020-09-03,101751.3,101751.3,0.0,0.0,1037.29
2020-09,guardrails_completos,1.0,2020-09-04,101620.93,101751.3,130.38,0.001304,-130.38
2020-09,guardrails_completos,1.0,2020-09-08,101659.86,101751.3,91.44,0.000914,38.93
2020-09,guardrails_completos,1.0,2020-09-09,102204.6,102204.6,0.0,0.0,544.74
2020-09,guardrails_completos,1.0,2020-09-10,102871.8,102871.8,0.0,0.0,667.2
2020-09,guardrails_completos,1.0,2020-09-11,103530.91,103530.91,0.0,0.0,659.11
2020-09,guardrails_completos,1.0,2020-09-15,103704.98,103704.98,0.0,0.0,174.07
2020-09,guardrails_completos,1.0,2020-09-16,103822.52,103822.52,0.0,0.0,117.54
2020-09,guardrails_completos,1.0,2020-09-17,104586.26,104586.26,0.0,0.0,763.74
2020-09,guardrails_completos,1.0,2020-09-18,104538.15,104586.26,48.12,0.000481,-48.12
2020-09,guardrails_completos,1.0,2020-09-22,104789.36,104789.36,0.0,0.0,251.21
2020-09,guardrails_completos,1.0,2020-09-23,105288.16,105288.16,0.0,0.0,498.8
2020-09,guardrails_completos,1.0,2020-09-24,105791.8,105791.8,0.0,0.0,503.64
2020-09,guardrails_completos,1.0,2020-09-25,106036.88,106036.88,0.0,0.0,245.09
2020-09,guardrails_completos,1.0,2020-09-29,106469.84,106469.84,0.0,0.0,432.95
2020-09,guardrails_completos,1.0,2020-09-30,106641.51,106641.51,0.0,0.0,171.67
2021-08,baseline,0.6,2021-08-03,99919.41,100000.0,80.59,0.000806,-80.59
2021-08,baseline,0.6,2021-08-04,100232.0,100232.0,0.0,0.0,312.59
2021-08,baseline,0.6,2021-08-05,100364.2,100364.2,0.0,0.0,132.2
2021-08,baseline,0.6,2021-08-06,100735.86,100735.86,0.0,0.0,371.66
2021-08,baseline,0.6,2021-08-11,100836.47,100836.47,0.0,0.0,100.61
2021-08,baseline,0.6,2021-08-13,101191.41,101191.41,0.0,0.0,354.94
2021-08,baseline,0.6,2021-08-17,101268.24,101268.24,0.0,0.0,76.83
2021-08,baseline,0.6,2021-08-18,101248.89,101268.24,19.35,0.000194,-19.35
2021-08,baseline,0.6,2021-08-19,101376.62,101376.62,0.0,0.0,127.73
2021-08,baseline,0.6,2021-08-20,101532.4,101532.4,0.0,0.0,155.77
2021-08,baseline,0.6,2021-08-24,101535.77,101535.77,0.0,0.0,3.37
2021-08,baseline,0.6,2021-08-25,101638.09,101638.09,0.0,0.0,102.33
2021-08,baseline,0.6,2021-08-26,101669.29,101669.29,0.0,0.0,31.2
2021-08,baseline,0.6,2021-08-27,101612.73,101669.29,56.56,0.000566,-56.56
2021-08,baseline,0.6,2021-08-31,101711.78,101711.78,0.0,0.0,99.05
2021-08,baseline,1.0,2021-08-03,99865.68,100000.0,134.32,0.001343,-134.32
2021-08,baseline,1.0,2021-08-04,100386.67,100386.67,0.0,0.0,520.99
2021-08,baseline,1.0,2021-08-05,100607.0,100607.0,0.0,0.0,220.33
2021-08,baseline,1.0,2021-08-06,101226.44,101226.44,0.0,0.0,619.44
2021-08,baseline,1.0,2021-08-11,101394.12,101394.12,0.0,0.0,167.68
2021-08,baseline,1.0,2021-08-13,101985.69,101985.69,0.0,0.0,591.57
2021-08,baseline,1.0,2021-08-17,102113.74,102113.74,0.0,0.0,128.05
2021-08,baseline,1.0,2021-08-18,102081.49,102113.74,32.25,0.000323,-32.25
2021-08,baseline,1.0,2021-08-19,102294.37,102294.37,0.0,0.0,212.89
2021-08,baseline,1.0,2021-08-20,102554.0,102554.0,0.0,0.0,259.62
2021-08,baseline,1.0,2021-08-24,102559.62,102559.62,0.0,0.0,5.62
2021-08,baseline,1.0,2021-08-25,102730.16,102730.16,0.0,0.0,170.54
2021-08,baseline,1.0,2021-08-26,102782.15,102782.15,0.0,0.0,51.99
2021-08,baseline,1.0,2021-08-27,102687.88,102782.15,94.27,0.000943,-94.27
2021-08,baseline,1.0,2021-08-31,102852.96,102852.96,0.0,0.0,165.08
2021-08,cluster_only_3sl,0.6,2021-08-03,99919.41,100000.0,80.59,0.000806,-80.59
2021-08,cluster_only_3sl,0.6,2021-08-04,100232.0,100232.0,0.0,0.0,312.59
2021-08,cluster_only_3sl,0.6,2021-08-05,100364.2,100364.2,0.0,0.0,132.2
2021-08,cluster_only_3sl,0.6,2021-08-06,100735.86,100735.86,0.0,0.0,371.66
2021-08,cluster_only_3sl,0.6,2021-08-11,100836.47,100836.47,0.0,0.0,100.61
2021-08,cluster_only_3sl,0.6,2021-08-13,101191.41,101191.41,0.0,0.0,354.94
2021-08,cluster_only_3sl,0.6,2021-08-17,101268.24,101268.24,0.0,0.0,76.83
2021-08,cluster_only_3sl,0.6,2021-08-18,101248.89,101268.24,19.35,0.000194,-19.35
2021-08,cluster_only_3sl,0.6,2021-08-19,101376.62,101376.62,0.0,0.0,127.73
2021-08,cluster_only_3sl,0.6,2021-08-20,101532.4,101532.4,0.0,0.0,155.77
2021-08,cluster_only_3sl,0.6,2021-08-24,101535.77,101535.77,0.0,0.0,3.37
2021-08,cluster_only_3sl,0.6,2021-08-25,101638.09,101638.09,0.0,0.0,102.33
2021-08,cluster_only_3sl,0.6,2021-08-26,101669.29,101669.29,0.0,0.0,31.2
2021-08,cluster_only_3sl,0.6,2021-08-27,101612.73,101669.29,56.56,0.000566,-56.56
2021-08,cluster_only_3sl,0.6,2021-08-31,101711.78,101711.78,0.0,0.0,99.05
2021-08,cluster_only_3sl,1.0,2021-08-03,99865.68,100000.0,134.32,0.001343,-134.32
2021-08,cluster_only_3sl,1.0,2021-08-04,100386.67,100386.67,0.0,0.0,520.99
2021-08,cluster_only_3sl,1.0,2021-08-05,100607.0,100607.0,0.0,0.0,220.33
2021-08,cluster_only_3sl,1.0,2021-08-06,101226.44,101226.44,0.0,0.0,619.44
2021-08,cluster_only_3sl,1.0,2021-08-11,101394.12,101394.12,0.0,0.0,167.68
2021-08,cluster_only_3sl,1.0,2021-08-13,101985.69,101985.69,0.0,0.0,591.57
2021-08,cluster_only_3sl,1.0,2021-08-17,102113.74,102113.74,0.0,0.0,128.05
2021-08,cluster_only_3sl,1.0,2021-08-18,102081.49,102113.74,32.25,0.000323,-32.25
2021-08,cluster_only_3sl,1.0,2021-08-19,102294.37,102294.37,0.0,0.0,212.89
2021-08,cluster_only_3sl,1.0,2021-08-20,102554.0,102554.0,0.0,0.0,259.62
2021-08,cluster_only_3sl,1.0,2021-08-24,102559.62,102559.62,0.0,0.0,5.62
2021-08,cluster_only_3sl,1.0,2021-08-25,102730.16,102730.16,0.0,0.0,170.54
2021-08,cluster_only_3sl,1.0,2021-08-26,102782.15,102782.15,0.0,0.0,51.99
2021-08,cluster_only_3sl,1.0,2021-08-27,102687.88,102782.15,94.27,0.000943,-94.27
2021-08,cluster_only_3sl,1.0,2021-08-31,102852.96,102852.96,0.0,0.0,165.08
2021-08,guardrails_completos,0.6,2021-08-03,99919.41,100000.0,80.59,0.000806,-80.59
2021-08,guardrails_completos,0.6,2021-08-04,100232.0,100232.0,0.0,0.0,312.59
2021-08,guardrails_completos,0.6,2021-08-05,100364.2,100364.2,0.0,0.0,132.2
2021-08,guardrails_completos,0.6,2021-08-06,100735.86,100735.86,0.0,0.0,371.66
2021-08,guardrails_completos,0.6,2021-08-11,100836.47,100836.47,0.0,0.0,100.61
2021-08,guardrails_completos,0.6,2021-08-13,100990.11,100990.11,0.0,0.0,153.64
2021-08,guardrails_completos,0.6,2021-08-17,101066.94,101066.94,0.0,0.0,76.83
2021-08,guardrails_completos,0.6,2021-08-18,101047.59,101066.94,19.35,0.000194,-19.35
2021-08,guardrails_completos,0.6,2021-08-19,101175.32,101175.32,0.0,0.0,127.73
2021-08,guardrails_completos,0.6,2021-08-20,101122.08,101175.32,53.24,0.000532,-53.24
2021-08,guardrails_completos,0.6,2021-08-24,101125.45,101175.32,49.87,0.000499,3.37
2021-08,guardrails_completos,0.6,2021-08-25,101227.78,101227.78,0.0,0.0,102.33
2021-08,guardrails_completos,0.6,2021-08-26,101258.97,101258.97,0.0,0.0,31.2
2021-08,guardrails_completos,0.6,2021-08-27,101285.67,101285.67,0.0,0.0,26.7
2021-08,guardrails_completos,0.6,2021-08-31,101384.72,101384.72,0.0,0.0,99.05
2021-08,guardrails_completos,1.0,2021-08-03,99865.68,100000.0,134.32,0.001343,-134.32
2021-08,guardrails_completos,1.0,2021-08-04,100386.67,100386.67,0.0,0.0,520.99
2021-08,guardrails_completos,1.0,2021-08-05,100607.0,100607.0,0.0,0.0,220.33
2021-08,guardrails_completos,1.0,2021-08-06,101226.44,101226.44,0.0,0.0,619.44
2021-08,guardrails_completos,1.0,2021-08-11,101394.12,101394.12,0.0,0.0,167.68
2021-08,guardrails_completos,1.0,2021-08-13,101650.19,101650.19,0.0,0.0,256.07
2021-08,guardrails_completos,1.0,2021-08-17,101778.24,101778.24,0.0,0.0,128.05
2021-08,guardrails_completos,1.0,2021-08-18,101745.99,101778.24,32.25,0.000323,-32.25
2021-08,guardrails_completos,1.0,2021-08-19,101958.87,101958.87,0.0,0.0,212.89
2021-08,guardrails_completos,1.0,2021-08-20,101870.14,101958.87,88.74,0.000887,-88.74
2021-08,guardrails_completos,1.0,2021-08-24,101875.75,101958.87,83.12,0.000831,5.62
2021-08,guardrails_completos,1.0,2021-08-25,102046.3,102046.3,0.0,0.0,170.54
2021-08,guardrails_completos,1.0,2021-08-26,102098.29,102098.29,0.0,0.0,51.99
2021-08,guardrails_completos,1.0,2021-08-27,102142.78,102142.78,0.0,0.0,44.49
2021-08,guardrails_completos,1.0,2021-08-31,102307.86,102307.86,0.0,0.0,165.08
2022-08,baseline,0.6,2022-08-02,100467.52,100467.52,0.0,0.0,467.52
2022-08,baseline,0.6,2022-08-03,101188.07,101188.07,0.0,0.0,720.55
2022-08,baseline,0.6,2022-08-04,101249.27,101249.27,0.0,0.0,61.2
2022-08,baseline,0.6,2022-08-05,101496.3,101496.3,0.0,0.0,247.03
2022-08,baseline,0.6,2022-08-09,101931.08,101931.08,0.0,0.0,434.78
2022-08,baseline,0.6,2022-08-10,101992.36,101992.36,0.0,0.0,61.28
2022-08,baseline,0.6,2022-08-11,102193.24,102193.24,0.0,0.0,200.88
2022-08,baseline,0.6,2022-08-12,102525.14,102525.14,0.0,0.0,331.9
2022-08,baseline,0.6,2022-08-16,102961.53,102961.53,0.0,0.0,436.39
2022-08,baseline,0.6,2022-08-17,103418.63,103418.63,0.0,0.0,457.1
2022-08,baseline,0.6,2022-08-19,103444.67,103444.67,0.0,0.0,26.04
2022-08,baseline,0.6,2022-08-23,103454.6,103454.6,0.0,0.0,9.93
2022-08,baseline,0.6,2022-08-24,103525.26,103525.26,0.0,0.0,70.65
2022-08,baseline,0.6,2022-08-25,103860.54,103860.54,0.0,0.0,335.28
2022-08,baseline,0.6,2022-08-26,104070.27,104070.27,0.0,0.0,209.73
2022-08,baseline,0.6,2022-08-31,104789.27,104789.27,0.0,0.0,719.0
2022-08,baseline,1.0,2022-08-02,100779.2,100779.2,0.0,0.0,779.2
2022-08,baseline,1.0,2022-08-03,101980.12,101980.12,0.0,0.0,1200.91
2022-08,baseline,1.0,2022-08-04,102082.12,102082.12,0.0,0.0,102.0
2022-08,baseline,1.0,2022-08-05,102493.83,102493.83,0.0,0.0,411.71
2022-08,baseline,1.0,2022-08-09,103218.47,103218.47,0.0,0.0,724.63
2022-08,baseline,1.0,2022-08-10,103320.6,103320.6,0.0,0.0,102.13
2022-08,baseline,1.0,2022-08-11,103655.4,103655.4,0.0,0.0,334.8
2022-08,baseline,1.0,2022-08-12,104208.57,104208.57,0.0,0.0,553.17
2022-08,baseline,1.0,2022-08-16,104935.88,104935.88,0.0,0.0,727.31
2022-08,baseline,1.0,2022-08-17,105697.72,105697.72,0.0,0.0,761.84
2022-08,baseline,1.0,2022-08-19,105741.12,105741.12,0.0,0.0,43.4
2022-08,baseline,1.0,2022-08-23,105757.67,105757.67,0.0,0.0,16.56
2022-08,baseline,1.0,2022-08-24,105875.43,105875.43,0.0,0.0,117.75
2022-08,baseline,1.0,2022-08-25,106434.23,106434.23,0.0,0.0,558.8
2022-08,baseline,1.0,2022-08-26,106783.78,106783.78,0.0,0.0,349.55
